146886,METHOD_REF,4,,Copy,38,,1274,node.Buffer.anonymous_namespace_58.Copy,4,,void
146891,METHOD_REF,4,,Compare,53,,1275,node.Buffer.anonymous_namespace_59.Compare,4,,void
146896,METHOD_REF,4,,CompareOffset,59,,1276,node.Buffer.anonymous_namespace_60.CompareOffset,4,,void
146901,METHOD_REF,4,,Fill,38,,1277,node.Buffer.anonymous_namespace_61.Fill,4,,void
146906,METHOD_REF,4,,IndexOfBuffer,59,,1278,node.Buffer.anonymous_namespace_62.IndexOfBuffer,4,,void
146911,METHOD_REF,4,,IndexOfNumber,59,,1279,node.Buffer.anonymous_namespace_63.IndexOfNumber,4,,void
146916,METHOD_REF,4,,IndexOfString,59,,1280,node.Buffer.anonymous_namespace_64.IndexOfString,4,,void
146921,METHOD_REF,4,,DetachArrayBuffer,51,,1282,node.Buffer.anonymous_namespace_65.DetachArrayBuffer,4,,void
146926,METHOD_REF,4,,CopyArrayBuffer,49,,1283,node.Buffer.anonymous_namespace_66.CopyArrayBuffer,4,,void
146931,METHOD_REF,4,,Swap16,40,,1285,node.Buffer.anonymous_namespace_67.Swap16,4,,void
146936,METHOD_REF,4,,Swap32,40,,1286,node.Buffer.anonymous_namespace_68.Swap32,4,,void
146941,METHOD_REF,4,,Swap64,40,,1287,node.Buffer.anonymous_namespace_69.Swap64,4,,void
146946,METHOD_REF,4,,IsUtf8,52,,1289,node.Buffer.anonymous_namespace_70.IsUtf8,4,,void
146951,METHOD_REF,4,,IsAscii,53,,1290,node.Buffer.anonymous_namespace_71.IsAscii,4,,void
147062,METHOD_REF,4,,GetZeroFillToggle,51,,1321,node.Buffer.anonymous_namespace_72.GetZeroFillToggle,4,,void
147072,METHOD_REF,1,,SetBufferPrototype,22,,1327,node.Buffer.anonymous_namespace_73.SetBufferPrototype,2,,void
147077,METHOD_REF,1,,CreateFromString,22,,1328,node.Buffer.anonymous_namespace_74.CreateFromString,2,,void
147082,METHOD_REF,1,,SlowByteLengthUtf8,22,,1330,node.Buffer.anonymous_namespace_75.SlowByteLengthUtf8,2,,void
147095,METHOD_REF,1,,FastByteLengthUtf8,22,,1332,node.Buffer.anonymous_namespace_76.FastByteLengthUtf8,2,,uint32_t
147105,METHOD_REF,1,,Compare,22,,1334,node.Buffer.anonymous_namespace_77.Compare,2,,void
147110,METHOD_REF,1,,CompareOffset,22,,1335,node.Buffer.anonymous_namespace_78.CompareOffset,2,,void
147115,METHOD_REF,1,,Fill,22,,1336,node.Buffer.anonymous_namespace_79.Fill,2,,void
147120,METHOD_REF,1,,IndexOfBuffer,22,,1337,node.Buffer.anonymous_namespace_80.IndexOfBuffer,2,,void
147125,METHOD_REF,1,,IndexOfNumber,22,,1338,node.Buffer.anonymous_namespace_81.IndexOfNumber,2,,void
147130,METHOD_REF,1,,IndexOfString,22,,1339,node.Buffer.anonymous_namespace_82.IndexOfString,2,,void
147135,METHOD_REF,1,,Swap16,22,,1341,node.Buffer.anonymous_namespace_83.Swap16,2,,void
147140,METHOD_REF,1,,Swap32,22,,1342,node.Buffer.anonymous_namespace_84.Swap32,2,,void
147145,METHOD_REF,1,,Swap64,22,,1343,node.Buffer.anonymous_namespace_85.Swap64,2,,void
147150,METHOD_REF,1,,IsUtf8,22,,1345,node.Buffer.anonymous_namespace_86.IsUtf8,2,,void
147155,METHOD_REF,1,,IsAscii,22,,1346,node.Buffer.anonymous_namespace_87.IsAscii,2,,void
147230,METHOD_REF,1,,GetZeroFillToggle,22,,1363,node.Buffer.anonymous_namespace_88.GetZeroFillToggle,2,,void
147235,METHOD_REF,1,,DetachArrayBuffer,22,,1365,node.Buffer.anonymous_namespace_89.DetachArrayBuffer,2,,void
147240,METHOD_REF,1,,CopyArrayBuffer,22,,1366,node.Buffer.anonymous_namespace_90.CopyArrayBuffer,2,,void
151970,METHOD_REF,2,,"[&] (PropertyDescriptor* desc_for_sandbox) {
        if (desc.has_enumerable()) {
          desc_for_sandbox->set_enumerable(desc.enumerable());
        }
        if (desc.has_configurable()) {
          desc_for_sandbox->set_configurable(desc.configurable());
        }
        // Set the property on the sandbox.
        USE(sandbox->DefineProperty(context, property, *desc_for_sandbox));
      }",7,,598,node.contextify.ContextifyContext.PropertyDefinerCallback.<lambda>0,2,,node_contextify.cc:<global>
153519,METHOD_REF,2,,"[&]() {
    MaybeLocal<Value> result = script->Run(context);
    if (!result.IsEmpty() && mtask_queue)
      mtask_queue->PerformCheckpoint(env->isolate());
    return result;
  }",14,,1053,node.contextify.ContextifyScript.EvalMachine.<lambda>1,2,,node_contextify.cc:<global>
154836,METHOD_REF,4,,StartSigintWatchdog,53,,1404,node.contextify.StartSigintWatchdog,4,,void
154841,METHOD_REF,4,,StopSigintWatchdog,52,,1405,node.contextify.StopSigintWatchdog,4,,void
154846,METHOD_REF,4,,WatchdogHasPendingSigint,52,,1408,node.contextify.WatchdogHasPendingSigint,4,,void
154888,METHOD_REF,4,,MeasureMemory,47,,1418,node.contextify.MeasureMemory,4,,void
155055,METHOD_REF,1,,StartSigintWatchdog,22,,1459,node.contextify.StartSigintWatchdog,2,,void
155060,METHOD_REF,1,,StopSigintWatchdog,22,,1460,node.contextify.StopSigintWatchdog,2,,void
155065,METHOD_REF,1,,WatchdogHasPendingSigint,22,,1461,node.contextify.WatchdogHasPendingSigint,2,,void
155070,METHOD_REF,1,,MeasureMemory,22,,1462,node.contextify.MeasureMemory,2,,void
156132,METHOD_REF,1,,"[detail](Environment* env) {
      const char* msg = ""Closing directory handle on garbage collection failed"";
      // This exception will end up being fatal for the process because
      // it is being thrown from within the SetImmediate handler and
      // there is no JS stack to bubble it to. In other words, tearing
      // down the process is the only reasonable thing we can do here.
      HandleScope handle_scope(env->isolate());
      env->ThrowUVException(detail.ret, ""close"", msg);
    }",25,,152,node.fs_dir.DirHandle.GCClose.<lambda>0,2,,node_dir.cc:<global>
156138,METHOD_REF,1,,"[](Environment* env) {
    ProcessEmitWarning(env,
                       ""Closing directory handle on garbage collection"");
  }",23,,168,node.fs_dir.DirHandle.GCClose.<lambda>1,2,,node_dir.cc:<global>
157934,METHOD_REF,6,,AfterOpenDir,63,,379,node.fs_dir.AfterOpenDir,6,,void
158221,METHOD_REF,4,,OpenDir,41,,407,node.fs_dir.OpenDir,4,,void
158292,METHOD_REF,1,,OpenDir,22,,421,node.fs_dir.OpenDir,2,,void
158721,METHOD_REF,1,,"[&]() { uv_os_free_environ(items, count); }",31,,193,node.RealEnvStore.Enumerate.<lambda>0,1,,node_env_var.cc:<global>
159923,METHOD_REF,1,,EnvGetter,7,,467,node.EnvGetter,1,,void
159924,METHOD_REF,2,,EnvSetter,7,,468,node.EnvSetter,2,,void
159925,METHOD_REF,3,,EnvQuery,7,,469,node.EnvQuery,3,,void
159926,METHOD_REF,4,,EnvDeleter,7,,470,node.EnvDeleter,4,,void
159927,METHOD_REF,5,,EnvEnumerator,7,,471,node.EnvEnumerator,5,,void
159928,METHOD_REF,6,,EnvDefiner,7,,472,node.EnvDefiner,6,,void
159953,METHOD_REF,1,,EnvGetter,22,,481,node.EnvGetter,2,,void
159958,METHOD_REF,1,,EnvSetter,22,,482,node.EnvSetter,2,,void
159963,METHOD_REF,1,,EnvQuery,22,,483,node.EnvQuery,2,,void
159968,METHOD_REF,1,,EnvDeleter,22,,484,node.EnvDeleter,2,,void
159973,METHOD_REF,1,,EnvEnumerator,22,,485,node.EnvEnumerator,2,,void
159978,METHOD_REF,1,,EnvDefiner,22,,486,node.EnvDefiner,2,,void
161220,METHOD_REF,2,,"[&]() {
#if HAVE_INSPECTOR
    env->inspector_agent()->ReportUncaughtException(error, message);
#endif
  }",30,,376,node.ReportFatalException.<lambda>0,2,,node_errors.cc:<global>
161264,METHOD_REF,2,,"[&](Local<Function> enhancer) {
      Local<Value> enhanced;
      Local<Value> argv[] = {err_obj};
      if (!enhancer.IsEmpty() &&
          enhancer
              ->Call(env->context(), Undefined(isolate), arraysize(argv), argv)
              .ToLocal(&enhanced)) {
        stack_trace = enhanced;
      }
    }",25,,396,node.ReportFatalException.<lambda>1,2,,node_errors.cc:<global>
162383,METHOD_REF,1,,SetPrepareStackTraceCallback,22,,1020,node.errors.SetPrepareStackTraceCallback,2,,void
162388,METHOD_REF,1,,SetGetSourceMapErrorSource,22,,1021,node.errors.SetGetSourceMapErrorSource,2,,void
162393,METHOD_REF,1,,SetSourceMapsEnabled,22,,1022,node.errors.SetSourceMapsEnabled,2,,void
162398,METHOD_REF,1,,SetMaybeCacheGeneratedSourceMap,22,,1023,node.errors.SetMaybeCacheGeneratedSourceMap,2,,void
162403,METHOD_REF,1,,SetEnhanceStackForFatalException,22,,1024,node.errors.SetEnhanceStackForFatalException,2,,void
162408,METHOD_REF,1,,NoSideEffectsToString,22,,1025,node.errors.NoSideEffectsToString,2,,void
162413,METHOD_REF,1,,TriggerUncaughtException,22,,1026,node.errors.TriggerUncaughtException,2,,void
162426,METHOD_REF,4,,SetPrepareStackTraceCallback,13,,1036,node.errors.SetPrepareStackTraceCallback,4,,void
162431,METHOD_REF,4,,SetGetSourceMapErrorSource,13,,1040,node.errors.SetGetSourceMapErrorSource,4,,void
162436,METHOD_REF,4,,SetSourceMapsEnabled,54,,1041,node.errors.SetSourceMapsEnabled,4,,void
162441,METHOD_REF,4,,SetMaybeCacheGeneratedSourceMap,13,,1045,node.errors.SetMaybeCacheGeneratedSourceMap,4,,void
162446,METHOD_REF,4,,SetEnhanceStackForFatalException,13,,1049,node.errors.SetEnhanceStackForFatalException,4,,void
162451,METHOD_REF,4,,NoSideEffectsToString,49,,1051,node.errors.NoSideEffectsToString,4,,void
162456,METHOD_REF,4,,TriggerUncaughtException,52,,1053,node.errors.TriggerUncaughtException,4,,void
164119,METHOD_REF,1,,"[](uv_fs_t* req) {
            FSReqBase* req_wrap = FSReqBase::from_req(req);
            int err = static_cast<int>(req->result);
            if (reinterpret_cast<intptr_t>(req->data) == UV_EEXIST &&
                  req_wrap->continuation_data()->paths().size() > 0) {
              if (err == 0 && S_ISDIR(req->statbuf.st_mode)) {
                Environment* env = req_wrap->env();
                uv_loop_t* loop = env->event_loop();
                std::string path = req->path;
                uv_fs_req_cleanup(req);
                MKDirpAsync(loop, req, path.c_str(),
                            req_wrap->continuation_data()->mode(), nullptr);
                return;
              }
              err = UV_ENOTDIR;
            }
            // verify that the path pointed to is actually a directory.
            if (err == 0 && !S_ISDIR(req->statbuf.st_mode)) err = UV_EEXIST;
            req_wrap->continuation_data()->Done(err);
          }",49,,1724,node.fs.MKDirpAsync..<lambda>7,1,,node_file.cc:<global>
165349,METHOD_REF,1,,"[detail](Environment* env) {
      char msg[70];
      snprintf(msg, arraysize(msg),
              ""Closing file descriptor %d on garbage collection failed"",
              detail.fd);
      // This exception will end up being fatal for the process because
      // it is being thrown from within the SetImmediate handler and
      // there is no JS stack to bubble it to. In other words, tearing
      // down the process is the only reasonable thing we can do here.
      HandleScope handle_scope(env->isolate());
      env->ThrowUVException(detail.ret, ""close"", msg);
    }",25,,362,node.fs.FileHandle.Close.<lambda>0,2,,node_file.cc:<global>
165355,METHOD_REF,1,,"[detail](Environment* env) {
    ProcessEmitWarning(env,
                       ""Closing file descriptor %d on garbage collection"",
                       detail.fd);
    if (env->filehandle_close_warning()) {
      env->set_filehandle_close_warning(false);
      USE(ProcessEmitDeprecationWarning(
          env,
          ""Closing a FileHandle object on garbage collection is deprecated. ""
          ""Please close FileHandle objects explicitly using ""
          ""FileHandle.prototype.close(). In the future, an error will be ""
          ""thrown if a file descriptor is closed during garbage collection."",
          ""DEP0137""));
    }
  }",23,,381,node.fs.FileHandle.Close.<lambda>1,2,,node_file.cc:<global>
165731,METHOD_REF,1,,"[](uv_fs_t* req) {
    CloseReq* req_wrap = CloseReq::from_req(req);
    FS_ASYNC_TRACE_END1(
        req->fs_type, req_wrap, ""result"", static_cast<int>(req->result))
    BaseObjectPtr<CloseReq> close(req_wrap);
    CHECK(close);
    close->file_handle()->AfterClose();
    if (!close->env()->can_call_into_js()) return;
    Isolate* isolate = close->env()->isolate();
    if (req->result < 0) {
      HandleScope handle_scope(isolate);
      close->Reject(
          UVException(isolate, static_cast<int>(req->result), ""close""));
    } else {
      close->Resolve();
    }
  }",38,,483,node.fs.FileHandle.ClosePromise.<lambda>2,1,,node_file.cc:<global>
166278,METHOD_REF,1,,"[](uv_fs_t* req) {
    FileHandle* handle;
    {
      FileHandleReadWrap* req_wrap = FileHandleReadWrap::from_req(req);
      FS_ASYNC_TRACE_END1(
          req->fs_type, req_wrap, ""result"", static_cast<int>(req->result))
      handle = req_wrap->file_handle_;
      CHECK_EQ(handle->current_read_.get(), req_wrap);
    }

    // ReadStart() checks whether current_read_ is set to determine whether
    // a read is in progress. Moving it into a local variable makes sure that
    // the ReadStart() call below doesn't think we're still actively reading.
    BaseObjectPtr<FileHandleReadWrap> read_wrap =
        std::move(handle->current_read_);

    ssize_t result = req->result;
    uv_buf_t buffer = read_wrap->buffer_;

    uv_fs_req_cleanup(req);

    // Push the read wrap back to the freelist, or let it be destroyed
    // once we’re exiting the current scope.
    constexpr size_t kWantedFreelistFill = 100;
    auto& freelist = handle->binding_data_->file_handle_read_wrap_freelist;
  ...",44,,608,node.fs.FileHandle.ReadStart.<lambda>3,1,,node_file.cc:<global>
166437,METHOD_REF,1,,"[](uv_fs_t* req) {
    FileHandleCloseWrap* wrap = static_cast<FileHandleCloseWrap*>(
        FileHandleCloseWrap::from_req(req));
    FS_ASYNC_TRACE_END1(
        req->fs_type, wrap, ""result"", static_cast<int>(req->result))
    FileHandle* handle = static_cast<FileHandle*>(wrap->stream());
    handle->AfterClose();

    int result = static_cast<int>(req->result);
    uv_fs_req_cleanup(req);
    wrap->Done(result);
  }",53,,688,node.fs.FileHandle.DoShutdown.<lambda>4,1,,node_file.cc:<global>
168590,METHOD_REF,6,,AfterNoArgs,58,,989,node.fs.AfterNoArgs,6,,void
168967,METHOD_REF,6,,AfterNoArgs,57,,1014,node.fs.AfterNoArgs,6,,void
169288,METHOD_REF,1,,"[fd, loop]() {
    uv_fs_t close_req;
    CHECK_EQ(0, uv_fs_close(loop, &close_req, fd, nullptr));
    uv_fs_req_cleanup(&close_req);
  }",35,,1050,node.fs.InternalModuleReadJSON.<lambda>5,1,,node_file.cc:<global>
169883,METHOD_REF,6,,AfterStat,56,,1162,node.fs.AfterStat,6,,void
170308,METHOD_REF,6,,AfterStat,57,,1195,node.fs.AfterStat,6,,void
170730,METHOD_REF,6,,AfterStat,57,,1228,node.fs.AfterStat,6,,void
171153,METHOD_REF,6,,AfterStatFs,15,,1266,node.fs.AfterStatFs,6,,void
171641,METHOD_REF,8,,AfterNoArgs,25,,1321,node.fs.AfterNoArgs,8,,void
172087,METHOD_REF,8,,AfterNoArgs,19,,1364,node.fs.AfterNoArgs,8,,void
172488,METHOD_REF,6,,AfterStringPtr,64,,1393,node.fs.AfterStringPtr,6,,void
173009,METHOD_REF,8,,AfterNoArgs,44,,1453,node.fs.AfterNoArgs,8,,void
173400,METHOD_REF,6,,AfterNoArgs,61,,1480,node.fs.AfterNoArgs,6,,void
173770,METHOD_REF,6,,AfterNoArgs,61,,1504,node.fs.AfterNoArgs,6,,void
174138,METHOD_REF,6,,AfterNoArgs,57,,1527,node.fs.AfterNoArgs,6,,void
174520,METHOD_REF,6,,AfterNoArgs,58,,1553,node.fs.AfterNoArgs,6,,void
174904,METHOD_REF,6,,AfterNoArgs,57,,1579,node.fs.AfterNoArgs,6,,void
175467,METHOD_REF,1,,"[](uv_fs_t* req) {
    FSReqBase* req_wrap = FSReqBase::from_req(req);
    Environment* env = req_wrap->env();
    uv_loop_t* loop = env->event_loop();
    std::string path = req->path;
    int err = static_cast<int>(req->result);

    while (true) {
      switch (err) {
        // Note: uv_fs_req_cleanup in terminal paths will be called by
        // FSReqAfterScope::~FSReqAfterScope()
        case 0: {
          if (req_wrap->continuation_data()->paths().size() == 0) {
            req_wrap->continuation_data()->MaybeSetFirstPath(path);
            req_wrap->continuation_data()->Done(0);
          } else {
            req_wrap->continuation_data()->MaybeSetFirstPath(path);
            uv_fs_req_cleanup(req);
            MKDirpAsync(loop, req, path.c_str(),
                        req_wrap->continuation_data()->mode(), nullptr);
          }
          break;
        }
        case UV_EACCES:
        case UV_ENOTDIR:
        case UV_EPERM: {
          req_wrap->continuation_data()->Do...",42,,1675,node.fs.MKDirpAsync.<lambda>6,1,,node_file.cc:<global>
175785,METHOD_REF,2,,AfterMkdirp,24,,1795,node.fs.AfterMkdirp,2,,void
175786,METHOD_REF,3,,AfterNoArgs,38,,1795,node.fs.AfterNoArgs,3,,void
175789,METHOD_REF,2,,MKDirpAsync,24,,1796,node.fs.MKDirpAsync,2,,int
176294,METHOD_REF,6,,AfterStringPtr,64,,1842,node.fs.AfterStringPtr,6,,void
176790,METHOD_REF,6,,AfterScanDir,15,,1898,node.fs.AfterScanDir,6,,void
177400,METHOD_REF,1,,[&req]() { uv_fs_req_cleanup(&req); },41,,2012,node.fs.ReadFileSync.<lambda>8,1,,node_file.cc:<global>
177649,METHOD_REF,1,,"[file]() {
    uv_fs_t close_req;
    CHECK_EQ(0, uv_fs_close(nullptr, &close_req, file, nullptr));
    uv_fs_req_cleanup(&close_req);
  }",35,,2027,node.fs.ReadFileSync.<lambda>9,1,,node_file.cc:<global>
178266,METHOD_REF,6,,AfterInteger,56,,2087,node.fs.AfterInteger,6,,void
178725,METHOD_REF,6,,AfterOpenFileHandle,56,,2124,node.fs.AfterOpenFileHandle,6,,void
179207,METHOD_REF,8,,AfterNoArgs,47,,2171,node.fs.AfterNoArgs,8,,void
179706,METHOD_REF,6,,AfterInteger,57,,2227,node.fs.AfterInteger,6,,void
180184,METHOD_REF,6,,AfterInteger,57,,2273,node.fs.AfterInteger,6,,void
180776,METHOD_REF,6,,AfterInteger,40,,2351,node.fs.AfterInteger,7,,void
181396,METHOD_REF,6,,AfterInteger,56,,2432,node.fs.AfterInteger,6,,void
181874,METHOD_REF,6,,AfterInteger,56,,2479,node.fs.AfterInteger,6,,void
182302,METHOD_REF,6,,AfterNoArgs,57,,2514,node.fs.AfterNoArgs,6,,void
182693,METHOD_REF,6,,AfterNoArgs,58,,2545,node.fs.AfterNoArgs,6,,void
183115,METHOD_REF,6,,AfterNoArgs,57,,2582,node.fs.AfterNoArgs,6,,void
183527,METHOD_REF,6,,AfterNoArgs,58,,2616,node.fs.AfterNoArgs,6,,void
183951,METHOD_REF,6,,AfterNoArgs,58,,2650,node.fs.AfterNoArgs,6,,void
184377,METHOD_REF,6,,AfterNoArgs,57,,2684,node.fs.AfterNoArgs,6,,void
184789,METHOD_REF,6,,AfterNoArgs,58,,2714,node.fs.AfterNoArgs,6,,void
185213,METHOD_REF,6,,AfterNoArgs,58,,2747,node.fs.AfterNoArgs,6,,void
185614,METHOD_REF,6,,AfterStringPath,63,,2777,node.fs.AfterStringPath,6,,void
187016,METHOD_REF,4,,Access,40,,3202,node.fs.Access,4,,void
187021,METHOD_REF,4,,Close,39,,3203,node.fs.Close,4,,void
187026,METHOD_REF,4,,Open,38,,3204,node.fs.Open,4,,void
187031,METHOD_REF,4,,OpenFileHandle,48,,3205,node.fs.OpenFileHandle,4,,void
187036,METHOD_REF,4,,Read,38,,3206,node.fs.Read,4,,void
187041,METHOD_REF,4,,ReadBuffers,45,,3207,node.fs.ReadBuffers,4,,void
187046,METHOD_REF,4,,Fdatasync,43,,3208,node.fs.Fdatasync,4,,void
187051,METHOD_REF,4,,Fsync,39,,3209,node.fs.Fsync,4,,void
187056,METHOD_REF,4,,Rename,40,,3210,node.fs.Rename,4,,void
187061,METHOD_REF,4,,FTruncate,43,,3211,node.fs.FTruncate,4,,void
187066,METHOD_REF,4,,RMDir,39,,3212,node.fs.RMDir,4,,void
187071,METHOD_REF,4,,MKDir,39,,3213,node.fs.MKDir,4,,void
187076,METHOD_REF,4,,ReadDir,41,,3214,node.fs.ReadDir,4,,void
187081,METHOD_REF,4,,InternalModuleReadJSON,56,,3215,node.fs.InternalModuleReadJSON,4,,void
187086,METHOD_REF,4,,InternalModuleStat,52,,3216,node.fs.InternalModuleStat,4,,void
187091,METHOD_REF,4,,Stat,38,,3217,node.fs.Stat,4,,void
187096,METHOD_REF,4,,LStat,39,,3218,node.fs.LStat,4,,void
187101,METHOD_REF,4,,FStat,39,,3219,node.fs.FStat,4,,void
187106,METHOD_REF,4,,ReadFileSync,58,,3220,node.fs.ReadFileSync,4,,void
187111,METHOD_REF,4,,StatFs,40,,3221,node.fs.StatFs,4,,void
187116,METHOD_REF,4,,Link,38,,3222,node.fs.Link,4,,void
187121,METHOD_REF,4,,Symlink,41,,3223,node.fs.Symlink,4,,void
187126,METHOD_REF,4,,ReadLink,42,,3224,node.fs.ReadLink,4,,void
187131,METHOD_REF,4,,Unlink,40,,3225,node.fs.Unlink,4,,void
187136,METHOD_REF,4,,WriteBuffer,45,,3226,node.fs.WriteBuffer,4,,void
187141,METHOD_REF,4,,WriteBuffers,46,,3227,node.fs.WriteBuffers,4,,void
187146,METHOD_REF,4,,WriteString,45,,3228,node.fs.WriteString,4,,void
187151,METHOD_REF,4,,RealPath,42,,3229,node.fs.RealPath,4,,void
187156,METHOD_REF,4,,CopyFile,42,,3230,node.fs.CopyFile,4,,void
187161,METHOD_REF,4,,Chmod,39,,3232,node.fs.Chmod,4,,void
187166,METHOD_REF,4,,FChmod,40,,3233,node.fs.FChmod,4,,void
187171,METHOD_REF,4,,Chown,39,,3235,node.fs.Chown,4,,void
187176,METHOD_REF,4,,FChown,40,,3236,node.fs.FChown,4,,void
187181,METHOD_REF,4,,LChown,40,,3237,node.fs.LChown,4,,void
187186,METHOD_REF,4,,UTimes,40,,3239,node.fs.UTimes,4,,void
187191,METHOD_REF,4,,FUTimes,41,,3240,node.fs.FUTimes,4,,void
187196,METHOD_REF,4,,LUTimes,41,,3241,node.fs.LUTimes,4,,void
187201,METHOD_REF,4,,Mkdtemp,41,,3243,node.fs.Mkdtemp,4,,void
187239,METHOD_REF,2,,NewFSReqCallback,62,,3254,node.fs.NewFSReqCallback,2,,void
187542,METHOD_REF,1,,Access,22,,3317,node.fs.Access,2,,void
187557,METHOD_REF,1,,Close,22,,3321,node.fs.Close,2,,void
187562,METHOD_REF,1,,Open,22,,3322,node.fs.Open,2,,void
187567,METHOD_REF,1,,OpenFileHandle,22,,3323,node.fs.OpenFileHandle,2,,void
187572,METHOD_REF,1,,Read,22,,3324,node.fs.Read,2,,void
187577,METHOD_REF,1,,ReadBuffers,22,,3325,node.fs.ReadBuffers,2,,void
187582,METHOD_REF,1,,Fdatasync,22,,3326,node.fs.Fdatasync,2,,void
187587,METHOD_REF,1,,Fsync,22,,3327,node.fs.Fsync,2,,void
187592,METHOD_REF,1,,Rename,22,,3328,node.fs.Rename,2,,void
187597,METHOD_REF,1,,FTruncate,22,,3329,node.fs.FTruncate,2,,void
187602,METHOD_REF,1,,RMDir,22,,3330,node.fs.RMDir,2,,void
187607,METHOD_REF,1,,MKDir,22,,3331,node.fs.MKDir,2,,void
187612,METHOD_REF,1,,ReadDir,22,,3332,node.fs.ReadDir,2,,void
187617,METHOD_REF,1,,InternalModuleReadJSON,22,,3333,node.fs.InternalModuleReadJSON,2,,void
187622,METHOD_REF,1,,InternalModuleStat,22,,3334,node.fs.InternalModuleStat,2,,void
187627,METHOD_REF,1,,Stat,22,,3335,node.fs.Stat,2,,void
187632,METHOD_REF,1,,LStat,22,,3336,node.fs.LStat,2,,void
187637,METHOD_REF,1,,FStat,22,,3337,node.fs.FStat,2,,void
187642,METHOD_REF,1,,ReadFileSync,22,,3338,node.fs.ReadFileSync,2,,void
187647,METHOD_REF,1,,StatFs,22,,3339,node.fs.StatFs,2,,void
187652,METHOD_REF,1,,Link,22,,3340,node.fs.Link,2,,void
187657,METHOD_REF,1,,Symlink,22,,3341,node.fs.Symlink,2,,void
187662,METHOD_REF,1,,ReadLink,22,,3342,node.fs.ReadLink,2,,void
187667,METHOD_REF,1,,Unlink,22,,3343,node.fs.Unlink,2,,void
187672,METHOD_REF,1,,WriteBuffer,22,,3344,node.fs.WriteBuffer,2,,void
187677,METHOD_REF,1,,WriteBuffers,22,,3345,node.fs.WriteBuffers,2,,void
187682,METHOD_REF,1,,WriteString,22,,3346,node.fs.WriteString,2,,void
187687,METHOD_REF,1,,RealPath,22,,3347,node.fs.RealPath,2,,void
187692,METHOD_REF,1,,CopyFile,22,,3348,node.fs.CopyFile,2,,void
187697,METHOD_REF,1,,Chmod,22,,3350,node.fs.Chmod,2,,void
187702,METHOD_REF,1,,FChmod,22,,3351,node.fs.FChmod,2,,void
187707,METHOD_REF,1,,Chown,22,,3353,node.fs.Chown,2,,void
187712,METHOD_REF,1,,FChown,22,,3354,node.fs.FChown,2,,void
187717,METHOD_REF,1,,LChown,22,,3355,node.fs.LChown,2,,void
187722,METHOD_REF,1,,UTimes,22,,3357,node.fs.UTimes,2,,void
187727,METHOD_REF,1,,FUTimes,22,,3358,node.fs.FUTimes,2,,void
187732,METHOD_REF,1,,LUTimes,22,,3359,node.fs.LUTimes,2,,void
187737,METHOD_REF,1,,Mkdtemp,22,,3361,node.fs.Mkdtemp,2,,void
187742,METHOD_REF,1,,NewFSReqCallback,22,,3362,node.fs.NewFSReqCallback,2,,void
189898,METHOD_REF,1,,"[entry = std::move(entry)](Environment* env) {
    if (HasHttp2Observer(env))
      entry->Notify(env);
  }",23,,646,node.http2.Http2Stream.EmitStatistics.<lambda>0,2,,node_http2.cc:<global>
189957,METHOD_REF,1,,"[entry = std::move(entry)](Environment* env) {
    if (HasHttp2Observer(env))
      entry->Notify(env);
  }",23,,666,node.http2.Http2Session.EmitStatistics.<lambda>1,2,,node_http2.cc:<global>
190060,METHOD_REF,1,,"[ping = std::move(ping)](Environment* env) {
          ping->Done(false);
        }",9,,718,node.http2.Http2Session.Close.<lambda>2,2,,node_http2.cc:<global>
191760,METHOD_REF,1,,"[&](const Http2Header& header, size_t i) {
    headers_v[i * 2] = header.GetName(this).ToLocalChecked();
    headers_v[i * 2 + 1] = header.GetValue(this).ToLocalChecked();
    if (header.flags() & NGHTTP2_NV_FLAG_NO_INDEX)
      sensitive_v[sensitive_count++] = headers_v[i * 2];
  }",27,,1352,node.http2.Http2Session.HandleHeadersFrame.<lambda>3,2,,node_http2.cc:<global>
192608,METHOD_REF,1,,"[this, strong_ref](Environment* env) {
      if (!session_ || !is_write_scheduled()) {
        // This can happen e.g. when a stream was reset before this turn
        // of the event loop, in which case SendPendingData() is called early,
        // or the session was destroyed in the meantime.
        return;
      }

      // Sending data may call arbitrary JS code, so keep track of
      // async context.
      if (env->can_call_into_js()) {
        HandleScope handle_scope(env->isolate());
        InternalCallbackScope callback_scope(this);
        SendPendingData();
      }
    }",25,,1628,node.http2.Http2Session.MaybeScheduleWrite.<lambda>4,2,,node_http2.cc:<global>
193929,METHOD_REF,1,,"[this, strong_ref = std::move(strong_ref)](
        Environment* env) {
      // Free any remaining outgoing data chunks here. This should be done
      // here because it's possible for destroy to have been called while
      // we still have queued outbound writes.
      while (!queue_.empty()) {
        NgHttp2StreamWrite& head = queue_.front();
        if (head.req_wrap)
          WriteWrap::FromObject(head.req_wrap)->Done(UV_ECANCELED);
        queue_.pop();
      }

      // We can destroy the stream now if there are no writes for it
      // already on the socket. Otherwise, we'll wait for the garbage collector
      // to take care of cleaning up.
      if (session() == nullptr ||
          !session()->HasWritesOnSocketForStream(this)) {
        // Delete once strong_ref goes out of scope.
        Detach();
      }
    }",25,,2140,node.http2.Http2Stream.Destroy.<lambda>5,2,,node_http2.cc:<global>
