175619,METHOD_REF,1,,TabWidthModeList,9,,55,winrt.Microsoft.Terminal.Settings.Editor.implementation.GlobalAppearanceViewModel.TabWidthModeList,2,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
175738,METHOD_REF,3,,"[](const winrt::hstring& tag) -> bool {
                    return til::starts_with(tag, L""qps-"");
                }",52,,147,winrt.Microsoft.Terminal.Settings.Editor.implementation.GlobalAppearanceViewModel.LanguageList.<lambda>0,4,,cascadia\TerminalSettingsEditor\GlobalAppearanceViewModel.cpp:<global>
176655,METHOD_REF,2,,TabSwitcherModeList,9,,18,winrt.Microsoft.Terminal.Settings.Editor.implementation.InteractionViewModel.TabSwitcherModeList,2,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
176725,METHOD_REF,1,,TabSwitcherModeList,9,,18,winrt.Microsoft.Terminal.Settings.Editor.implementation.InteractionViewModel.TabSwitcherModeList,1,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
176740,METHOD_REF,1,,TabSwitcherModeList,9,,18,winrt.Microsoft.Terminal.Settings.Editor.implementation.InteractionViewModel.TabSwitcherModeList,1,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
176744,METHOD_REF,1,,TabSwitcherModeList,9,,18,winrt.Microsoft.Terminal.Settings.Editor.implementation.InteractionViewModel.TabSwitcherModeList,1,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
176769,METHOD_REF,1,,TabSwitcherModeList,9,,18,winrt.Microsoft.Terminal.Settings.Editor.implementation.InteractionViewModel.TabSwitcherModeList,2,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
176796,METHOD_REF,2,,CopyFormatList,9,,19,winrt.Microsoft.Terminal.Settings.Editor.implementation.InteractionViewModel.CopyFormatList,2,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
176874,METHOD_REF,1,,CopyFormatList,9,,19,winrt.Microsoft.Terminal.Settings.Editor.implementation.InteractionViewModel.CopyFormatList,1,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
176889,METHOD_REF,1,,CopyFormatList,9,,19,winrt.Microsoft.Terminal.Settings.Editor.implementation.InteractionViewModel.CopyFormatList,1,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
176893,METHOD_REF,1,,CopyFormatList,9,,19,winrt.Microsoft.Terminal.Settings.Editor.implementation.InteractionViewModel.CopyFormatList,1,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
176919,METHOD_REF,1,,CopyFormatList,9,,19,winrt.Microsoft.Terminal.Settings.Editor.implementation.InteractionViewModel.CopyFormatList,2,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
178038,METHOD_REF,2,,FirstWindowPreferenceList,9,,22,winrt.Microsoft.Terminal.Settings.Editor.implementation.LaunchViewModel.FirstWindowPreferenceList,2,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
178108,METHOD_REF,1,,FirstWindowPreferenceList,9,,22,winrt.Microsoft.Terminal.Settings.Editor.implementation.LaunchViewModel.FirstWindowPreferenceList,1,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
178123,METHOD_REF,1,,FirstWindowPreferenceList,9,,22,winrt.Microsoft.Terminal.Settings.Editor.implementation.LaunchViewModel.FirstWindowPreferenceList,1,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
178127,METHOD_REF,1,,FirstWindowPreferenceList,9,,22,winrt.Microsoft.Terminal.Settings.Editor.implementation.LaunchViewModel.FirstWindowPreferenceList,1,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
178152,METHOD_REF,1,,FirstWindowPreferenceList,9,,22,winrt.Microsoft.Terminal.Settings.Editor.implementation.LaunchViewModel.FirstWindowPreferenceList,2,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
178339,METHOD_REF,2,,WindowingBehaviorList,9,,29,winrt.Microsoft.Terminal.Settings.Editor.implementation.LaunchViewModel.WindowingBehaviorList,2,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
178409,METHOD_REF,1,,WindowingBehaviorList,9,,29,winrt.Microsoft.Terminal.Settings.Editor.implementation.LaunchViewModel.WindowingBehaviorList,1,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
178424,METHOD_REF,1,,WindowingBehaviorList,9,,29,winrt.Microsoft.Terminal.Settings.Editor.implementation.LaunchViewModel.WindowingBehaviorList,1,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
178428,METHOD_REF,1,,WindowingBehaviorList,9,,29,winrt.Microsoft.Terminal.Settings.Editor.implementation.LaunchViewModel.WindowingBehaviorList,1,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
178453,METHOD_REF,1,,WindowingBehaviorList,9,,29,winrt.Microsoft.Terminal.Settings.Editor.implementation.LaunchViewModel.WindowingBehaviorList,2,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
178456,METHOD_REF,1,,"[this](auto&&, const PropertyChangedEventArgs& args) {
            const auto viewModelProperty{ args.PropertyName() };
            if (viewModelProperty == L""CenterOnLaunch"")
            {
                _NotifyChanges(L""LaunchParametersCurrentValue"");
            }
        }",25,,34,winrt.Microsoft.Terminal.Settings.Editor.implementation.LaunchViewModel.LaunchViewModel.<lambda>0,1,,cascadia\TerminalSettingsEditor\LaunchViewModel.cpp:<global>
179927,METHOD_REF,2,,"[=](auto&&, const PropertyChangedEventArgs& args) {
            const auto settingName{ args.PropertyName() };
            if (settingName == L""CurrentPage"")
            {
                const auto currentScheme = _colorSchemesPageVM.CurrentScheme();
                if (_colorSchemesPageVM.CurrentPage() == ColorSchemesSubPage::EditColorScheme && currentScheme)
                {
                    contentFrame().Navigate(xaml_typename<Editor::EditColorScheme>(), currentScheme);
                    const auto crumb = winrt::make<Breadcrumb>(box_value(colorSchemesTag), currentScheme.Name(), BreadcrumbSubPage::ColorSchemes_Edit);
                    _breadcrumbs.Append(crumb);
                }
                else if (_colorSchemesPageVM.CurrentPage() == ColorSchemesSubPage::Base)
                {
                    _Navigate(winrt::hstring{ colorSchemesTag }, BreadcrumbSubPage::None);
                }
            }
            else if (settingName == L""CurrentSchemeName"")
       ...",108,,63,winrt.Microsoft.Terminal.Settings.Editor.implementation.MainPage.MainPage.<lambda>0,3,,cascadia\TerminalSettingsEditor\MainPage.cpp:<global>
180455,METHOD_REF,2,,"[=](auto&&, const PropertyChangedEventArgs& args) {
            const auto settingName{ args.PropertyName() };
            if (settingName == L""CurrentPage"")
            {
                const auto currentPage = profile.CurrentPage();
                if (currentPage == ProfileSubPage::Base)
                {
                    contentFrame().Navigate(xaml_typename<Editor::Profiles_Base>(), winrt::make<implementation::NavigateToProfileArgs>(profile, *this));
                    _breadcrumbs.Clear();
                    const auto crumb = winrt::make<Breadcrumb>(breadcrumbTag, breadcrumbText, BreadcrumbSubPage::None);
                    _breadcrumbs.Append(crumb);
                }
                else if (currentPage == ProfileSubPage::Appearance)
                {
                    contentFrame().Navigate(xaml_typename<Editor::Profiles_Appearance>(), winrt::make<implementation::NavigateToProfileArgs>(profile, *this));
                    const auto crumb = winrt::make<Breadcrum...",87,,318,winrt.Microsoft.Terminal.Settings.Editor.implementation.MainPage._SetupProfileEventHandling.<lambda>1,3,,cascadia\TerminalSettingsEditor\MainPage.cpp:<global>
181435,METHOD_REF,1,,"[weakMenuItem](const auto&, const WUX::Data::PropertyChangedEventArgs& args) {
            if (auto menuItem{ weakMenuItem.get() })
            {
                const auto& tag{ menuItem.Tag().as<Editor::ProfileViewModel>() };
                if (args.PropertyName() == L""Icon"")
                {
                    menuItem.Icon(IconPathConverter::IconWUX(tag.Icon()));
                }
                else if (args.PropertyName() == L""Name"")
                {
                    menuItem.Content(box_value(tag.Name()));
                }
            }
        }",33,,602,winrt.Microsoft.Terminal.Settings.Editor.implementation.MainPage._CreateProfileNavViewItem.<lambda>2,2,,cascadia\TerminalSettingsEditor\MainPage.cpp:<global>
182291,METHOD_REF,2,,AntiAliasingModeList,9,,36,winrt.Microsoft.Terminal.Settings.Editor.implementation.ProfileViewModel.AntiAliasingModeList,2,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
182369,METHOD_REF,1,,AntiAliasingModeList,9,,36,winrt.Microsoft.Terminal.Settings.Editor.implementation.ProfileViewModel.AntiAliasingModeList,1,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
182384,METHOD_REF,1,,AntiAliasingModeList,9,,36,winrt.Microsoft.Terminal.Settings.Editor.implementation.ProfileViewModel.AntiAliasingModeList,1,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
182388,METHOD_REF,1,,AntiAliasingModeList,9,,36,winrt.Microsoft.Terminal.Settings.Editor.implementation.ProfileViewModel.AntiAliasingModeList,1,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
182414,METHOD_REF,1,,AntiAliasingModeList,9,,36,winrt.Microsoft.Terminal.Settings.Editor.implementation.ProfileViewModel.AntiAliasingModeList,2,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
182441,METHOD_REF,2,,CloseOnExitModeList,9,,37,winrt.Microsoft.Terminal.Settings.Editor.implementation.ProfileViewModel.CloseOnExitModeList,2,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
182521,METHOD_REF,1,,CloseOnExitModeList,9,,37,winrt.Microsoft.Terminal.Settings.Editor.implementation.ProfileViewModel.CloseOnExitModeList,1,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
182536,METHOD_REF,1,,CloseOnExitModeList,9,,37,winrt.Microsoft.Terminal.Settings.Editor.implementation.ProfileViewModel.CloseOnExitModeList,1,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
182540,METHOD_REF,1,,CloseOnExitModeList,9,,37,winrt.Microsoft.Terminal.Settings.Editor.implementation.ProfileViewModel.CloseOnExitModeList,1,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
182566,METHOD_REF,1,,CloseOnExitModeList,9,,37,winrt.Microsoft.Terminal.Settings.Editor.implementation.ProfileViewModel.CloseOnExitModeList,2,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
182593,METHOD_REF,2,,ScrollStateList,9,,38,winrt.Microsoft.Terminal.Settings.Editor.implementation.ProfileViewModel.ScrollStateList,2,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
182671,METHOD_REF,1,,ScrollStateList,9,,38,winrt.Microsoft.Terminal.Settings.Editor.implementation.ProfileViewModel.ScrollStateList,1,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
182686,METHOD_REF,1,,ScrollStateList,9,,38,winrt.Microsoft.Terminal.Settings.Editor.implementation.ProfileViewModel.ScrollStateList,1,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
182690,METHOD_REF,1,,ScrollStateList,9,,38,winrt.Microsoft.Terminal.Settings.Editor.implementation.ProfileViewModel.ScrollStateList,1,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
182716,METHOD_REF,1,,ScrollStateList,9,,38,winrt.Microsoft.Terminal.Settings.Editor.implementation.ProfileViewModel.ScrollStateList,2,,IObservableVector<winrt::Microsoft::Terminal::Settings::Editor::EnumEntry>
182719,METHOD_REF,1,,"[this](auto&&, const PropertyChangedEventArgs& args) {
            const auto viewModelProperty{ args.PropertyName() };
            if (viewModelProperty == L""IsBaseLayer"")
            {
                // we _always_ want to show the background image settings in base layer
                _NotifyChanges(L""BackgroundImageSettingsVisible"");
            }
            else if (viewModelProperty == L""StartingDirectory"")
            {
                // notify listener that all starting directory related values might have changed
                // NOTE: this is similar to what is done with BackgroundImagePath above
                _NotifyChanges(L""UseParentProcessDirectory"", L""UseCustomStartingDirectory"");
            }
            else if (viewModelProperty == L""AntialiasingMode"")
            {
                _NotifyChanges(L""CurrentAntiAliasingMode"");
            }
            else if (viewModelProperty == L""CloseOnExit"")
            {
                _NotifyChanges(L""CurrentCloseOnE...",25,,43,winrt.Microsoft.Terminal.Settings.Editor.implementation.ProfileViewModel.ProfileViewModel.<lambda>0,1,,cascadia\TerminalSettingsEditor\ProfileViewModel.cpp:<global>
186286,METHOD_REF,2,,"[this](auto /*s*/, auto /*e*/) {
            // This event fires every time the layout changes, but it is always the last one to fire
            // in any layout change chain. That gives us great flexibility in finding the right point
            // at which to initialize our renderer (and our terminal).
            // Any earlier than the last layout update and we may not know the terminal's starting size.

            // Only let this succeed once.
            _layoutUpdatedRevoker.revoke();

            if (_Profile.FocusDeleteButton())
            {
                DeleteButton().Focus(FocusState::Programmatic);
                _Profile.FocusDeleteButton(false);
                ProfilesBase_ScrollView().ChangeView(nullptr, ProfilesBase_ScrollView().ScrollableHeight(), nullptr);
            }
        }",67,,42,winrt.Microsoft.Terminal.Settings.Editor.implementation.Profiles_Base.OnNavigatedTo.<lambda>0,2,,cascadia\TerminalSettingsEditor\Profiles_Base.cpp:<global>
186389,METHOD_REF,2,,"[](auto&& dialog) {
            THROW_IF_FAILED(dialog->SetClientGuid(clientGuidExecutables));
            try
            {
                auto folderShellItem{ winrt::capture<IShellItem>(&SHGetKnownFolderItem, FOLDERID_ComputerFolder, KF_FLAG_DEFAULT, nullptr) };
                dialog->SetDefaultFolder(folderShellItem.get());
            }
            CATCH_LOG(); // non-fatal
            THROW_IF_FAILED(dialog->SetFileTypes(ARRAYSIZE(supportedFileTypes), supportedFileTypes));
            THROW_IF_FAILED(dialog->SetFileTypeIndex(1)); // the array is 1-indexed
            THROW_IF_FAILED(dialog->SetDefaultExtension(L""exe;cmd;bat""));
        }",57,,91,winrt.Microsoft.Terminal.Settings.Editor.implementation.Profiles_Base.Commandline_Click.<lambda>1,2,,cascadia\TerminalSettingsEditor\Profiles_Base.cpp:<global>
186468,METHOD_REF,2,,"[](auto&& dialog) {
            static constexpr winrt::guid clientGuidFolderPicker{ 0xAADAA433, 0xB04D, 0x4BAE, { 0xB1, 0xEA, 0x1E, 0x6C, 0xD1, 0xCD, 0xA6, 0x8B } };
            THROW_IF_FAILED(dialog->SetClientGuid(clientGuidFolderPicker));
            try
            {
                auto folderShellItem{ winrt::capture<IShellItem>(&SHGetKnownFolderItem, FOLDERID_ComputerFolder, KF_FLAG_DEFAULT, nullptr) };
                dialog->SetDefaultFolder(folderShellItem.get());
            }
            CATCH_LOG(); // non-fatal

            DWORD flags{};
            THROW_IF_FAILED(dialog->GetOptions(&flags));
            THROW_IF_FAILED(dialog->SetOptions(flags | FOS_PICKFOLDERS)); // folders only
        }",59,,126,winrt.Microsoft.Terminal.Settings.Editor.implementation.Profiles_Base.StartingDirectory_Click.<lambda>2,2,,cascadia\TerminalSettingsEditor\Profiles_Base.cpp:<global>
187122,METHOD_REF,1,,"[=](auto&&, auto&&) {
                    _ClearSettingValueHandlers(*this, nullptr);

                    // move the focus to the child control
                    if (const auto& content{ Content() })
                    {
                        if (const auto& control{ content.try_as<Controls::Control>() })
                        {
                            control.Focus(FocusState::Programmatic);
                            return;
                        }
                        else if (const auto& panel{ content.try_as<Controls::Panel>() })
                        {
                            for (const auto& panelChild : panel.Children())
                            {
                                if (const auto& panelControl{ panelChild.try_as<Controls::Control>() })
                                {
                                    panelControl.Focus(FocusState::Programmatic);
                                    return;
                                }
       ...",30,,102,winrt.Microsoft.Terminal.Settings.Editor.implementation.SettingContainer.OnApplyTemplate.<lambda>0,2,,cascadia\TerminalSettingsEditor\SettingContainer.cpp:<global>
190814,METHOD_REF,0,,"[]() {
            return std::unordered_map<ShortcutAction, winrt::hstring>{
                { ShortcutAction::AdjustFontSize, RS_(L""AdjustFontSizeCommandKey"") },
                { ShortcutAction::CloseOtherPanes, RS_(L""CloseOtherPanesCommandKey"") },
                { ShortcutAction::CloseOtherTabs, MustGenerate },
                { ShortcutAction::ClosePane, RS_(L""ClosePaneCommandKey"") },
                { ShortcutAction::CloseTab, MustGenerate },
                { ShortcutAction::CloseTabsAfter, MustGenerate },
                { ShortcutAction::CloseWindow, RS_(L""CloseWindowCommandKey"") },
                { ShortcutAction::CopyText, RS_(L""CopyTextCommandKey"") },
                { ShortcutAction::DuplicateTab, RS_(L""DuplicateTabCommandKey"") },
                { ShortcutAction::ExecuteCommandline, RS_(L""ExecuteCommandlineCommandKey"") },
                { ShortcutAction::Find, RS_(L""FindCommandKey"") },
                { ShortcutAction::Invalid, MustGenerate },
                { Shor...",50,,345,winrt.Microsoft.Terminal.Settings.Model.implementation.ActionAndArgs.GenerateName.<lambda>0,1,,cascadia\TerminalSettingsModel\ActionAndArgs.cpp:<global>
205990,METHOD_REF,4,,"[](std::pair<InternalActionID, Model::Command> actionPair) {
            return actionPair.second;
        }",111,,270,winrt.Microsoft.Terminal.Settings.Model.implementation.ActionMap._GetCumulativeActions.<lambda>0,5,,cascadia\TerminalSettingsModel\ActionMap.cpp:<global>
206008,METHOD_REF,4,,"[](std::pair<InternalActionID, Model::Command> actionPair) {
            return actionPair.second;
        }",101,,273,winrt.Microsoft.Terminal.Settings.Model.implementation.ActionMap._GetCumulativeActions.<lambda>1,5,,cascadia\TerminalSettingsModel\ActionMap.cpp:<global>
207260,METHOD_REF,3,,_compareSchemeNames,19,,910,winrt.Microsoft.Terminal.Settings.Model.implementation._compareSchemeNames,4,,bool
207345,METHOD_REF,2,,"[&](const Model::Command& command) -> Model::Command {
            winrt::com_ptr<implementation::Command> cmdImpl;
            cmdImpl.copy_from(winrt::get_self<implementation::Command>(command));

            const auto inArgs{ command.ActionAndArgs().Args().try_as<Model::SendInputArgs>() };

            auto args = winrt::make_self<SendInputArgs>(
                winrt::hstring{ fmt::format(FMT_COMPILE(L""{:\x7f^{}}{}""),
                                            L"""",
                                            numBackspaces,
                                            (std::wstring_view)(inArgs ? inArgs.Input() : L"""")) });
            Model::ActionAndArgs actionAndArgs{ ShortcutAction::SendInput, *args };

            auto copy = cmdImpl->Copy();
            copy->ActionAndArgs(actionAndArgs);

            return *copy;
        }",34,,943,winrt.Microsoft.Terminal.Settings.Model.implementation._filterToSendInput.<lambda>2,2,,cascadia\TerminalSettingsModel\ActionMap.cpp:<global>
207816,METHOD_REF,2,,"[&actionList](const Model::Command& cmd) {
            const auto cmdImpl{ winrt::get_self<implementation::Command>(cmd) };
            const auto& cmdJsonArray{ cmdImpl->ToJson() };
            for (const auto& cmdJson : cmdJsonArray)
            {
                actionList.append(cmdJson);
            }
        }",23,,70,winrt.Microsoft.Terminal.Settings.Model.implementation.ActionMap.ToJson.<lambda>0,2,,cascadia\TerminalSettingsModel\ActionMapSerialization.cpp:<global>
212427,METHOD_REF,3,,"[](const auto& lhs, const auto& rhs) {
            return lhs.first.size() > rhs.first.size();
        }",80,,677,CascadiaSettings._getProfileForCommandLine..<lambda>3,4,,cascadia\TerminalSettingsModel\CascadiaSettings.cpp:<global>
212493,METHOD_REF,1,,"[&]() {
            latch.count_down();
        }",46,,1187,CascadiaSettings._refreshDefaultTerminals..<lambda>7,2,,cascadia\TerminalSettingsModel\CascadiaSettings.cpp:<global>
212955,METHOD_REF,3,,[&](auto&& profile) { return profile.Name() == newName; },66,,219,CascadiaSettings.CreateNewProfile.<lambda>0,4,,cascadia\TerminalSettingsModel\CascadiaSettings.cpp:<global>
213068,METHOD_REF,3,,[&](auto&& profile) { return profile.Name() == newName; },66,,264,CascadiaSettings.DuplicateProfile.<lambda>1,4,,cascadia\TerminalSettingsModel\CascadiaSettings.cpp:<global>
214707,METHOD_REF,2,,"[this]() {
        _commandLinesCache.reserve(_allProfiles.Size());

        for (const auto& profile : _allProfiles)
        {
            if (profile.ConnectionType() != winrt::guid{})
            {
                continue;
            }

            const auto cmd = profile.Commandline();
            if (cmd.empty())
            {
                continue;
            }

            try
            {
                _commandLinesCache.emplace_back(NormalizeCommandLine(cmd.c_str()), profile);
            }
            CATCH_LOG()
        }

        // We're trying to find the command line with the longest common prefix below.
        // Given the commandLine ""foo.exe -bar -baz"" and these two user profiles:
        // * ""foo.exe""
        // * ""foo.exe -bar""
        // we want to choose the second one. By sorting the _commandLinesCache in a descending order
        // by command line length, we can return from this function the moment we found a matching
        // profile as there...",44,,647,CascadiaSettings._getProfileForCommandLine.<lambda>2,3,,cascadia\TerminalSettingsModel\CascadiaSettings.cpp:<global>
214738,METHOD_REF,4,,"[&](const auto& lhs, const auto& rhs) {
            return lhs.first.size() > rhs.size();
        }",77,,689,CascadiaSettings._getProfileForCommandLine.<lambda>4,5,,cascadia\TerminalSettingsModel\CascadiaSettings.cpp:<global>
215452,METHOD_REF,0,,"[] {
        wil::unique_hkey key;
        const auto lResult = RegOpenKeyExW(HKEY_LOCAL_MACHINE,
                                           L""SOFTWARE\\Microsoft\\SystemSettings\\SettingId\\SystemSettings_Developer_Mode_Setting_DefaultTerminalApp"",
                                           0,
                                           KEY_READ,
                                           &key);
        return static_cast<bool>(key) && ERROR_SUCCESS == lResult;
    }",40,,1116,CascadiaSettings.IsDefaultTerminalAvailable.<lambda>5,1,,cascadia\TerminalSettingsModel\CascadiaSettings.cpp:<global>
215508,METHOD_REF,0,,"[&]() -> winrt::fire_and_forget {
        const auto cleanup = wil::scope_exit([&]() {
            latch.count_down();
        });
        co_await winrt::resume_background();
        result = DefaultTerminal::Available();
    }",19,,1186,CascadiaSettings._refreshDefaultTerminals.<lambda>6,1,,cascadia\TerminalSettingsModel\CascadiaSettings.cpp:<global>
216209,METHOD_REF,1,,"[&]() {
            latch.count_down();
        }",46,,88,extractValueFromTaskWithoutMainThreadAwait..<lambda>1,2,,cascadia\TerminalSettingsModel\CascadiaSettingsSerialization.cpp:<global>
216479,METHOD_REF,0,,"[&]() -> winrt::fire_and_forget {
        const auto cleanup = wil::scope_exit([&]() {
            latch.count_down();
        });
        co_await winrt::resume_background();
        finalVal.emplace(co_await task);
    }",20,,87,extractValueFromTaskWithoutMainThreadAwait.<lambda>0,1,,cascadia\TerminalSettingsModel\CascadiaSettingsSerialization.cpp:<global>
216723,METHOD_REF,2,,"[&](const std::filesystem::path& path, const winrt::hstring& source) {
        for (const auto& fragmentExt : std::filesystem::directory_iterator{ path })
        {
            if (fragmentExt.path().extension() == jsonExtension)
            {
                try
                {
                    const auto content = ReadUTF8File(fragmentExt.path());
                    _parseFragment(source, content, fragmentSettings);
                }
                CATCH_LOG();
            }
        }
    }",45,,232,SettingsLoader.FindFragmentsAndMergeIntoUserSettings.<lambda>2,2,,cascadia\TerminalSettingsModel\CascadiaSettingsSerialization.cpp:<global>
218218,METHOD_REF,2,,"[&]() {
            auto totalSendInput = 0;
            const auto& allActions = GlobalSettings().ActionMap().AvailableActions();
            for (const auto&& [name, actionAndArgs] : allActions)
            {
                if (actionAndArgs.Action() == ShortcutAction::SendInput)
                {
                    totalSendInput++;
                }
            }
            return totalSendInput;
        }",33,,983,CascadiaSettings._researchOnLoad.<lambda>3,2,,cascadia\TerminalSettingsModel\CascadiaSettingsSerialization.cpp:<global>
218396,METHOD_REF,3,,[&](const auto& parent) { return parent->Source() == source; },62,,1072,CascadiaSettings.CascadiaSettings.<lambda>4,4,,cascadia\TerminalSettingsModel\CascadiaSettingsSerialization.cpp:<global>
220577,METHOD_REF,3,,"[&keys](const Control::KeyChord& iterKey) {
                               return keys.Modifiers() == iterKey.Modifiers() && keys.Vkey() == iterKey.Vkey();
                           }",85,,160,winrt.Microsoft.Terminal.Settings.Model.implementation.Command.EraseKey.<lambda>0,4,,cascadia\TerminalSettingsModel\Command.cpp:<global>
221348,METHOD_REF,2,,"[&](const auto& newJsonString) -> bool {
            // - Now, re-parse the modified value.
            Json::Value newJsonValue;
            const auto actualDataStart = newJsonString.data();
            const auto actualDataEnd = newJsonString.data() + newJsonString.size();
            if (!reader->parse(actualDataStart, actualDataEnd, &newJsonValue, &errs))
            {
                // If we encounter a re-parsing error, just stop processing the rest of the commands.
                return false;
            }

            // Pass the new json back though FromJson, to get the new expanded value.
            // FromJson requires that we pass in a vector to hang on to the
            // warnings, but ultimately, we don't care about warnings during
            // expansion.
            std::vector<SettingsLoadWarnings> unused;
            if (auto newCmd{ Command::FromJson(newJsonValue, unused) })
            {
                newCommands.push_back(*newCmd);
            }
      ...",28,,566,winrt.Microsoft.Terminal.Settings.Model.implementation.Command._expandCommand.<lambda>1,2,,cascadia\TerminalSettingsModel\Command.cpp:<global>
221533,METHOD_REF,2,,"[&](const auto& element) {
            winrt::hstring completionText;
            winrt::hstring listText;
            JsonUtils::GetValueForKey(element, ""CompletionText"", completionText);
            JsonUtils::GetValueForKey(element, ""ListItemText"", listText);

            auto args = winrt::make_self<SendInputArgs>(
                winrt::hstring{ fmt::format(FMT_COMPILE(L""{:\x7f^{}}{}""),
                                            L"""",
                                            replaceLength,
                                            static_cast<std::wstring_view>(completionText)) });

            Model::ActionAndArgs actionAndArgs{ ShortcutAction::SendInput, *args };

            auto c = winrt::make_self<Command>();
            c->_name = listText;
            c->_ActionAndArgs = actionAndArgs;

            // Try to assign a sensible icon based on the result type. These are
            // roughly chosen to align with the icons in
            // https://github.com/PowerShel...",35,,664,winrt.Microsoft.Terminal.Settings.Model.implementation.Command.ParsePowerShellMenuComplete.<lambda>2,2,,cascadia\TerminalSettingsModel\Command.cpp:<global>
223001,METHOD_REF,0,,"DEFINE_ENUM_MAP(winrt::Windows::UI::Xaml::ElementTheme, ElementTheme)",5,,33,winrt.Microsoft.Terminal.Settings.Model.implementation.EnumMappings.ElementTheme.<lambda>0,1,,cascadia\TerminalSettingsModel\EnumMappings.cpp:<global>
223012,METHOD_REF,0,,"DEFINE_ENUM_MAP(Model::NewTabPosition, NewTabPosition)",5,,34,winrt.Microsoft.Terminal.Settings.Model.implementation.EnumMappings.NewTabPosition.<lambda>1,1,,cascadia\TerminalSettingsModel\EnumMappings.cpp:<global>
223023,METHOD_REF,0,,"DEFINE_ENUM_MAP(winrt::Microsoft::UI::Xaml::Controls::TabViewWidthMode, TabViewWidthMode)",5,,35,winrt.Microsoft.Terminal.Settings.Model.implementation.EnumMappings.TabViewWidthMode.<lambda>2,1,,cascadia\TerminalSettingsModel\EnumMappings.cpp:<global>
223034,METHOD_REF,0,,"DEFINE_ENUM_MAP(Model::FirstWindowPreference, FirstWindowPreference)",5,,36,winrt.Microsoft.Terminal.Settings.Model.implementation.EnumMappings.FirstWindowPreference.<lambda>3,1,,cascadia\TerminalSettingsModel\EnumMappings.cpp:<global>
223045,METHOD_REF,0,,"DEFINE_ENUM_MAP(Model::LaunchMode, LaunchMode)",5,,37,winrt.Microsoft.Terminal.Settings.Model.implementation.EnumMappings.LaunchMode.<lambda>4,1,,cascadia\TerminalSettingsModel\EnumMappings.cpp:<global>
223056,METHOD_REF,0,,"DEFINE_ENUM_MAP(Model::TabSwitcherMode, TabSwitcherMode)",5,,38,winrt.Microsoft.Terminal.Settings.Model.implementation.EnumMappings.TabSwitcherMode.<lambda>5,1,,cascadia\TerminalSettingsModel\EnumMappings.cpp:<global>
223067,METHOD_REF,0,,"DEFINE_ENUM_MAP(Microsoft::Terminal::Control::CopyFormat, CopyFormat)",5,,39,winrt.Microsoft.Terminal.Settings.Model.implementation.EnumMappings.CopyFormat.<lambda>6,1,,cascadia\TerminalSettingsModel\EnumMappings.cpp:<global>
