445412,TYPE_DECL,ANY,,,using bitmap = ::til::details::bitmap<>;,5,inc\til\bitmap.hpp,bitmap,,false,552,bitmap,2
445414,TYPE_DECL,ANY,,,using bitmap = ::til::details::bitmap<std::pmr::polymorphic_allocator<unsigned long long>>;,9,inc\til\bitmap.hpp,bitmap,,false,556,bitmap,1
445419,TYPE_DECL,,inc\til\bytes.hpp:<global>,NAMESPACE_BLOCK,<global>,1,inc\til\bytes.hpp,inc\til\bytes.hpp:<global>,,false,1,<global>,2
445460,TYPE_DECL,ANY,,,using TargetType = typename Target::value_type;,9,inc\til\bytes.hpp,TargetType,,false,30,TargetType,1
445501,TYPE_DECL,ANY,,,using TargetType = typename Target::value_type;,9,inc\til\bytes.hpp,TargetType,,false,46,TargetType,1
445553,TYPE_DECL,,inc\til\coalesce.hpp:<global>,NAMESPACE_BLOCK,<global>,1,inc\til\coalesce.hpp,inc\til\coalesce.hpp:<global>,,false,1,<global>,1
445634,TYPE_DECL,,inc\til\color.hpp:<global>,NAMESPACE_BLOCK,<global>,1,inc\til\color.hpp,inc\til\color.hpp:<global>,,false,1,<global>,1
445638,TYPE_DECL,,,,"struct color
    {
        // Clang (10) has no trouble optimizing the COLORREF conversion operator, below, to a
        // simple 32-bit load with mask (!) even though it's a series of bit shifts across
        // multiple struct members.
        // CL (19.24) doesn't make the same optimization decision, and it emits three 8-bit loads
        // and some shifting.
        // In any case, the optimization only applies at -O2 (clang) and above.
        // Here, we leverage the spec-legality of using unions for type conversions and the
        // overlap of four uint8_ts and a uint32_t to make the conversion very obvious to
        // both compilers.
#pragma warning(push)
        // CL will complain about the both nameless and anonymous struct.
#pragma warning(disable : 4201)
        union
        {
            struct
            {
#if defined(__BYTE_ORDER__) && __BYTE_ORDER__ == __ORDER_BIG_ENDIAN__ // Clang, GCC
                uint8_t a, b, g, r;
#else
                uint8_t r, g,...",5,inc\til\color.hpp,til.color,,false,14,color,1
445639,TYPE_DECL,,,,"union
        {
            struct
            {
#if defined(__BYTE_ORDER__) && __BYTE_ORDER__ == __ORDER_BIG_ENDIAN__ // Clang, GCC
                uint8_t a, b, g, r;
#else
                uint8_t r, g, b, a;
#endif
            };
            uint32_t abgr;
        }",9,inc\til\color.hpp,til.color.anonymous_composite_type_0,,false,28,til.color.anonymous_composite_type_0,1
445640,TYPE_DECL,,,,"struct
            {
#if defined(__BYTE_ORDER__) && __BYTE_ORDER__ == __ORDER_BIG_ENDIAN__ // Clang, GCC
                uint8_t a, b, g, r;
#else
                uint8_t r, g, b, a;
#endif
            }",13,inc\til\color.hpp,til.color.anonymous_composite_type_2.anonymous_composite_type_1,,false,30,til.color.anonymous_composite_type_2.anonymous_composite_type_1,1
445960,TYPE_DECL,,inc\til\enumset.hpp:<global>,NAMESPACE_BLOCK,<global>,1,inc\til\enumset.hpp,inc\til\enumset.hpp:<global>,,false,1,<global>,1
445964,TYPE_DECL,"til.enumset<T,UnderlyingType>",,,"class enumset
    {
        static_assert(std::is_unsigned_v<UnderlyingType>);

    public:
        // Method Description:
        // - Constructs a new bitset with the given list of positions set to true.
        TIL_ENUMSET_VARARG
        constexpr enumset(Args... positions) noexcept :
            _data{ to_underlying(positions...) }
        {
        }

        // Method Description:
        // - Returns the underlying bit positions as a copy.
        constexpr UnderlyingType bits() const noexcept
        {
            return _data;
        }

        // Method Description:
        // - Returns the value of the bit at the given position.
        //   Throws std::out_of_range if it is not a valid position
        //   in the bitset.
        constexpr bool test(const T pos) const noexcept
        {
            const auto mask = to_underlying(pos);
            return (_data & mask) != 0;
        }

        // Method Description:
        // - Returns true if any of the bits are set t...",5,inc\til\enumset.hpp,til.enumset,,false,22,enumset,1
446148,TYPE_DECL,,,,"class env
    {
    private:
#ifdef UNIT_TESTING
        friend class ::EnvTests;
#endif

        std::map<std::wstring, std::wstring, til::wstring_case_insensitive_compare> _envMap{};

        // We make copies of the environment variable names to ensure they are null terminated.
        void get(wil::zwstring_view variable)
        {
            if (auto value = wil::TryGetEnvironmentVariableW<std::wstring>(variable.c_str()); !value.empty())
            {
                save_to_map(std::wstring{ variable }, std::move(value));
            }
        }

        void get_program_files()
        {
            wil::unique_hkey key;
            if (RegOpenKeyExW(HKEY_LOCAL_MACHINE, til::details::vars::reg::program_files_root.data(), 0, KEY_READ, &key) == ERROR_SUCCESS)
            {
                for (auto& [keyName, varName] : til::details::vars::program_files_map)
                {
                    auto value = til::details::wil_env::RegQueryValueExW<std::wstring, 256>(key.get(),...",5,inc\til\env.hpp,til.env,,false,157,env,2
446156,TYPE_DECL,,inc\til\env.hpp:<global>,NAMESPACE_BLOCK,<global>,1,inc\til\env.hpp,inc\til\env.hpp:<global>,,false,1,<global>,4
446354,TYPE_DECL,,,,friend class ::EnvTests,9,inc\til\env.hpp,til.env.EnvTests,,false,161,EnvTests,1
447407,TYPE_DECL,,inc\til\flat_set.hpp:<global>,NAMESPACE_BLOCK,<global>,1,inc\til\flat_set.hpp,inc\til\flat_set.hpp:<global>,,false,1,<global>,1
447421,TYPE_DECL,"til.linear_flat_set<T,size_t=2,size_t=1>",,,"struct linear_flat_set
    {
        static_assert(LoadFactor >= 2);
        static_assert(GrowthExponent >= 1);

        linear_flat_set() = default;

        linear_flat_set(const linear_flat_set&) = delete;
        linear_flat_set& operator=(const linear_flat_set&) = delete;

        linear_flat_set(linear_flat_set&& other) noexcept :
            _map{ std::move(other._map) },
            _capacity{ std::exchange(other._capacity, 0) },
            _load{ std::exchange(other._load, 0) },
            _shift{ std::exchange(other._shift, initialShift) },
            _mask{ std::exchange(other._mask, 0) }
        {
        }

        linear_flat_set& operator=(linear_flat_set&& other) noexcept
        {
            _map = std::move(other._map);
            _capacity = std::exchange(other._capacity, 0);
            _load = std::exchange(other._load, 0);
            _shift = std::exchange(other._shift, initialShift);
            _mask = std::exchange(other._mask, 0);
            return ...",5,inc\til\flat_set.hpp,til.linear_flat_set,,false,40,linear_flat_set,2
447807,TYPE_DECL,,inc\til\generational.hpp:<global>,NAMESPACE_BLOCK,<global>,1,inc\til\generational.hpp,inc\til\generational.hpp:<global>,,false,1,<global>,1
447811,TYPE_DECL,,,,"struct generation_t
    {
        auto operator<=>(const generation_t&) const = default;

        constexpr void bump() noexcept
        {
            _value++;
        }

        uint32_t _value = 0;
    }",5,inc\til\generational.hpp,til.generation_t,,false,8,generation_t,1
447827,TYPE_DECL,til.generational<T>,,,"struct generational
    {
        generational() = default;
        explicit constexpr generational(auto&&... args) :
            _value{ std::forward<decltype(args)>(args)... } {}
        explicit constexpr generational(generation_t generation, auto&&... args) :
            _generation{ generation },
            _value{ std::forward<decltype(args)>(args)... } {}

        constexpr bool operator==(const generational& rhs) const noexcept { return generation() == rhs.generation(); }
        constexpr bool operator!=(const generational& rhs) const noexcept { return generation() != rhs.generation(); }

        constexpr generation_t generation() const noexcept
        {
            return _generation;
        }

        [[nodiscard]] constexpr const T* operator->() const noexcept
        {
            return &_value;
        }

        [[nodiscard]] constexpr const T& operator*() const noexcept
        {
            return _value;
        }

        [[nodiscard]] constexpr T* write() no...",5,inc\til\generational.hpp,til.generational,,false,32,generational,2
447908,TYPE_DECL,,inc\til\hash.hpp:<global>,NAMESPACE_BLOCK,<global>,1,inc\til\hash.hpp,inc\til\hash.hpp:<global>,,false,1,<global>,1
447912,TYPE_DECL,til.hash_trait<T>,,,struct hash_trait,5,inc\til\hash.hpp,til.hash_trait,,false,29,hash_trait,1
447913,TYPE_DECL,,,,"struct hasher
    {
        constexpr hasher() = default;
        explicit constexpr hasher(size_t state) noexcept :
            _hash{ state } {}

        template<typename T>
        hasher& write(const T& v) noexcept
        {
            hash_trait<T>{}(*this, v);
            return *this;
        }

        template<typename T, typename = std::enable_if_t<std::has_unique_object_representations_v<T>>>
        hasher& write(const T* data, size_t count) noexcept
        {
            return write(static_cast<const void*>(data), sizeof(T) * count);
        }

        hasher& write(const void* data, size_t len) noexcept
        {
            _hash = _wyhash(data, len, _hash);
            return *this;
        }

        constexpr size_t finalize() const noexcept
        {
            return _hash;
        }

    private:
#if defined(TIL_HASH_32BIT)

        static uint32_t _wyr24(const uint8_t* p, uint32_t k) noexcept
        {
            return static_cast<uint32_t>(p[0]) << 16 | ...",5,inc\til\hash.hpp,til.hasher,,false,31,hasher,2
448310,TYPE_DECL,"til.details.conditionally_enabled_hash_trait<T,bool>",,,"struct conditionally_enabled_hash_trait
        {
            void operator()(hasher& h, const T& v) const noexcept
            {
                h.write(static_cast<const void*>(&v), sizeof(T));
            }
        }",9,inc\til\hash.hpp,til.details.conditionally_enabled_hash_trait,,false,212,conditionally_enabled_hash_trait,1
448327,TYPE_DECL,"til.details.conditionally_enabled_hash_trait<T,false><T>",,,"struct conditionally_enabled_hash_trait<T, false>
        {
            conditionally_enabled_hash_trait() = delete;
            conditionally_enabled_hash_trait(const conditionally_enabled_hash_trait&) = delete;
            conditionally_enabled_hash_trait(conditionally_enabled_hash_trait&&) = delete;
            conditionally_enabled_hash_trait& operator=(const conditionally_enabled_hash_trait&) = delete;
            conditionally_enabled_hash_trait& operator=(conditionally_enabled_hash_trait&&) = delete;
        }",9,inc\til\hash.hpp,"til.details.conditionally_enabled_hash_trait<T,false>",,false,221,"conditionally_enabled_hash_trait<T,false>",2
448352,TYPE_DECL,til.hash_trait<T>,,,"struct hash_trait : details::conditionally_enabled_hash_trait<T, std::has_unique_object_representations_v<T>>
    {
    }",5,inc\til\hash.hpp,til.hash_trait,"details.conditionally_enabled_hash_trait<T, std.has_unique_object_representations_v<T>>",false,232,hash_trait,4
448353,TYPE_DECL,til.hash_trait<float><>,,,"struct hash_trait<float>
    {
        void operator()(hasher& h, float v) const noexcept
        {
            v = v == 0.0f ? 0.0f : v; // map -0 to 0
            h.write(static_cast<const void*>(&v), sizeof(v));
        }
    }",5,inc\til\hash.hpp,til.hash_trait<float>,,false,237,hash_trait<float>,5
448378,TYPE_DECL,til.hash_trait<double><>,,,"struct hash_trait<double>
    {
        void operator()(hasher& h, double v) const noexcept
        {
            v = v == 0.0 ? 0.0 : v; // map -0 to 0
            h.write(static_cast<const void*>(&v), sizeof(v));
        }
    }",5,inc\til\hash.hpp,til.hash_trait<double>,,false,247,hash_trait<double>,6
448403,TYPE_DECL,"til.hash_trait<std.basic_string<T,CharTraits,Allocator>><T,CharTraits,Allocator>",,,"struct hash_trait<std::basic_string<T, CharTraits, Allocator>>
    {
        void operator()(hasher& h, const std::basic_string<T, CharTraits, Allocator>& v) const noexcept
        {
            h.write(v.data(), v.size());
        }
    }",5,inc\til\hash.hpp,"til.hash_trait<std.basic_string<T,CharTraits,Allocator>>",,false,257,"hash_trait<std::basic_string<T,CharTraits,Allocator>>",7
448422,TYPE_DECL,"til.hash_trait<std.basic_string_view<T,CharTraits>><T,CharTraits>",,,"struct hash_trait<std::basic_string_view<T, CharTraits>>
    {
        void operator()(hasher& h, const std::basic_string_view<T, CharTraits>& v) const noexcept
        {
            h.write(v.data(), v.size());
        }
    }",5,inc\til\hash.hpp,"til.hash_trait<std.basic_string_view<T,CharTraits>>",,false,266,"hash_trait<std::basic_string_view<T,CharTraits>>",8
448479,TYPE_DECL,,inc\til\latch.hpp:<global>,NAMESPACE_BLOCK,<global>,1,inc\til\latch.hpp,inc\til\latch.hpp:<global>,,false,1,<global>,2
448483,TYPE_DECL,,,,"class latch
    {
    public:
        [[nodiscard]] static constexpr ptrdiff_t max() noexcept
        {
            return std::numeric_limits<ptrdiff_t>::max();
        }

        constexpr explicit latch(const ptrdiff_t expected) noexcept :
            counter{ expected }
        {
            assert(expected >= 0);
        }

        latch(const latch&) = delete;
        latch& operator=(const latch&) = delete;

        void count_down(const ptrdiff_t n = 1) noexcept
        {
            assert(n >= 0);

            const auto old = counter.fetch_sub(n, std::memory_order_release);
            if (old == n)
            {
                WakeByAddressAll(&counter);
                return;
            }

            assert(old > n);
        }

        [[nodiscard]] bool try_wait() const noexcept
        {
            return counter.load(std::memory_order_acquire) == 0;
        }

        void wait() const noexcept
        {
            while (true)
            {
                aut...",5,inc\til\latch.hpp,til.latch,,false,15,latch,1
448647,TYPE_DECL,,inc\til\math.hpp:<global>,NAMESPACE_BLOCK,<global>,1,inc\til\math.hpp,inc\til\math.hpp:<global>,,false,1,<global>,1
448680,TYPE_DECL,,,,"struct ceiling_t
            {
                template<typename O, typename T>
                static constexpr O cast(T val)
                {
                    if constexpr (std::is_floating_point_v<T>)
                    {
                        return narrow_float<O, T>(std::ceil(val));
                    }
                    else
                    {
                        return gsl::narrow<O>(val);
                    }
                }
            }",13,inc\til\math.hpp,til.math.details.ceiling_t,,false,27,ceiling_t,2
448708,TYPE_DECL,,,,"struct flooring_t
            {
                template<typename O, typename T>
                static constexpr O cast(T val)
                {
                    if constexpr (std::is_floating_point_v<T>)
                    {
                        return narrow_float<O, T>(std::floor(val));
                    }
                    else
                    {
                        return gsl::narrow<O>(val);
                    }
                }
            }",13,inc\til\math.hpp,til.math.details.flooring_t,,false,43,flooring_t,3
448736,TYPE_DECL,,,,"struct rounding_t
            {
                template<typename O, typename T>
                static constexpr O cast(T val)
                {
                    if constexpr (std::is_floating_point_v<T>)
                    {
                        return narrow_float<O, T>(std::round(val));
                    }
                    else
                    {
                        return gsl::narrow<O>(val);
                    }
                }
            }",13,inc\til\math.hpp,til.math.details.rounding_t,,false,59,rounding_t,4
448808,TYPE_DECL,,inc\til\mutex.hpp:<global>,NAMESPACE_BLOCK,<global>,1,inc\til\mutex.hpp,inc\til\mutex.hpp:<global>,,false,1,<global>,1
448813,TYPE_DECL,"til.details.shared_mutex_guard<T,Lock>",,,"class shared_mutex_guard
        {
        public:
#pragma warning(suppress : 26447) // The function is declared 'noexcept' but calls function 'shared_mutex>()' which may throw exceptions (f.6).)
            shared_mutex_guard(T& data, std::shared_mutex& mutex) noexcept :
                _data{ data },
                _lock{ mutex }
            {
            }

            shared_mutex_guard(const shared_mutex_guard&) = delete;
            shared_mutex_guard& operator=(const shared_mutex_guard&) = delete;

            shared_mutex_guard(shared_mutex_guard&&) = default;
            shared_mutex_guard& operator=(shared_mutex_guard&&) = default;

            [[nodiscard]] constexpr T* operator->() const noexcept
            {
                return &_data;
            }

            [[nodiscard]] constexpr T& operator*() const& noexcept
            {
                return _data;
            }

            [[nodiscard]] constexpr T&& operator*() const&& noexcept
            {
         ...",9,inc\til\mutex.hpp,til.details.shared_mutex_guard,,false,9,shared_mutex_guard,1
448865,TYPE_DECL,til.shared_mutex<T>,,,"class shared_mutex
    {
    public:
        // An exclusive, read/write reference to a til::shared_mutex's underlying data.
        // If you drop the guard the mutex is unlocked.
        using guard = details::shared_mutex_guard<T, std::unique_lock<std::shared_mutex>>;

        // A shared, read-only reference to a til::shared_mutex's underlying data.
        // If you drop the shared_guard the mutex is unlocked.
        using shared_guard = details::shared_mutex_guard<const T, std::shared_lock<std::shared_mutex>>;

        shared_mutex() = default;

        template<typename... Args>
        shared_mutex(Args&&... args) :
            _data{ std::forward<Args>(args)... }
        {
        }

        // Acquire an exclusive, read/write reference to T.
        // For instance:
        //   .lock()->foo = bar;
        [[nodiscard]] guard lock() const noexcept
        {
            return { _data, _mutex };
        }

        // Acquire a shared, read-only reference to T.
        // F...",5,inc\til\mutex.hpp,til.shared_mutex,,false,70,shared_mutex,2
448866,TYPE_DECL,ANY,,,"using guard = details::shared_mutex_guard<T, std::unique_lock<std::shared_mutex>>;",9,inc\til\mutex.hpp,guard,,false,75,guard,1
448867,TYPE_DECL,ANY,,,"using shared_guard = details::shared_mutex_guard<const T, std::shared_lock<std::shared_mutex>>;",9,inc\til\mutex.hpp,shared_guard,,false,79,shared_guard,2
448898,TYPE_DECL,,inc\til\operators.hpp:<global>,NAMESPACE_BLOCK,<global>,1,inc\til\operators.hpp,inc\til\operators.hpp:<global>,,false,1,<global>,1
449048,TYPE_DECL,,inc\til\pmr.hpp:<global>,NAMESPACE_BLOCK,<global>,1,inc\til\pmr.hpp,inc\til\pmr.hpp:<global>,,false,1,<global>,1
449066,TYPE_DECL,,inc\til\point.hpp:<global>,NAMESPACE_BLOCK,<global>,1,inc\til\point.hpp,inc\til\point.hpp:<global>,,false,1,<global>,1
449070,TYPE_DECL,int32_t,,,using CoordType = int32_t;,5,inc\til\point.hpp,CoordType,,false,8,CoordType,1
449100,TYPE_DECL,,,,"struct point
    {
        CoordType x = 0;
        CoordType y = 0;

        constexpr point() noexcept = default;

        constexpr point(CoordType x, CoordType y) noexcept :
            x{ x }, y{ y }
        {
        }

        // This template will convert to point from floating-point args;
        // a math type is required. If you _don't_ provide one, you're going to
        // get a compile-time error about ""cannot convert from initializer-list to til::point""
        template<typename TilMath, typename T>
        constexpr point(TilMath, const T x, const T y) :
            x{ TilMath::template cast<CoordType>(x) }, y{ TilMath::template cast<CoordType>(y) }
        {
        }

        constexpr bool operator==(const point rhs) const noexcept
        {
            // `__builtin_memcmp` isn't an official standard, but it's the
            // only way at the time of writing to get a constexpr `memcmp`.
            return __builtin_memcmp(this, &rhs, sizeof(rhs)) == 0;
       ...",5,inc\til\point.hpp,til.point,,false,26,point,7
449658,TYPE_DECL,,,,"struct point_span
    {
        til::point start;
        til::point end;
    }",5,inc\til\point.hpp,til.point_span,,false,275,point_span,11
449665,TYPE_DECL,,inc\til\rand.hpp:<global>,NAMESPACE_BLOCK,<global>,1,inc\til\rand.hpp,inc\til\rand.hpp:<global>,,false,1,<global>,2
449671,TYPE_DECL,,,,"struct RtlGenRandomLoader
        {
            RtlGenRandomLoader() noexcept :
                // The documentation states:
                //   This function has no associated import library. This function is available
                //   as a resource named SystemFunction036 in Advapi32.dll. You must use the
                //   LoadLibrary and GetProcAddress functions to dynamically link to Advapi32.dll.
                //
                // There's two downsides to using advapi32.dll however:
                // * The actual implementation resides in cryptbase.dll and...
                // * In older versions of Windows (7 and older) advapi32.dll didn't use forwarding to
                //   cryptbase, instead it was using LoadLibrary()/GetProcAddress() on every call.
                // * advapi32.dll doesn't exist on MinWin, cryptbase.dll however does.
                module{ LoadLibraryExW(L""cryptbase.dll"", nullptr, LOAD_LIBRARY_SEARCH_SYSTEM32) },
                proc{ reint...",9,inc\til\rand.hpp,til.details.RtlGenRandomLoader,,false,12,RtlGenRandomLoader,2
449726,TYPE_DECL,,inc\til\rect.hpp:<global>,NAMESPACE_BLOCK,<global>,1,inc\til\rect.hpp,inc\til\rect.hpp:<global>,,false,1,<global>,7
449730,TYPE_DECL,,,,"struct inclusive_rect
    {
        CoordType left = 0;
        CoordType top = 0;
        CoordType right = 0;
        CoordType bottom = 0;

        constexpr bool operator==(const inclusive_rect& rhs) const noexcept
        {
            return __builtin_memcmp(this, &rhs, sizeof(rhs)) == 0;
        }

        constexpr bool operator!=(const inclusive_rect& rhs) const noexcept
        {
            return __builtin_memcmp(this, &rhs, sizeof(rhs)) != 0;
        }

        explicit constexpr operator bool() const noexcept
        {
            return (left >= 0) & (top >= 0) &
                   (right >= left) & (bottom >= top);
        }
    }",5,inc\til\rect.hpp,til.inclusive_rect,,false,15,inclusive_rect,1
449882,TYPE_DECL,,,,"class _rectangle_const_iterator
        {
        public:
            constexpr _rectangle_const_iterator(point topLeft, point bottomRight) :
                _topLeft{ topLeft },
                _bottomRight{ bottomRight },
                _current{ topLeft }
            {
            }

            constexpr _rectangle_const_iterator(point topLeft, point bottomRight, point start) :
                _topLeft{ topLeft },
                _bottomRight{ bottomRight },
                _current{ start }
            {
            }

            _rectangle_const_iterator& operator++()
            {
                const auto nextX = details::extract(::base::CheckAdd(_current.x, 1));

                if (nextX >= _bottomRight.x)
                {
                    const auto nextY = details::extract(::base::CheckAdd(_current.y, 1));
                    // Note for the standard Left-to-Right, Top-to-Bottom walk,
                    // the end position is one cell below the bottom left.
     ...",9,inc\til\rect.hpp,til.details._rectangle_const_iterator,,false,73,_rectangle_const_iterator,1
450005,TYPE_DECL,,,,"struct rect
    {
        using const_iterator = details::_rectangle_const_iterator;

        CoordType left = 0;
        CoordType top = 0;
        CoordType right = 0;
        CoordType bottom = 0;

        constexpr rect() noexcept = default;

        constexpr rect(CoordType left, CoordType top, CoordType right, CoordType bottom) noexcept :
            left{ left }, top{ top }, right{ right }, bottom{ bottom }
        {
        }

        // This template will convert to point from floating-point args;
        // a math type is required. If you _don't_ provide one, you're going to
        // get a compile-time error about ""cannot convert from initializer-list to til::point""
        template<typename TilMath, typename T>
        constexpr rect(TilMath, T left, T top, T right, T bottom) :
            left{ TilMath::template cast<CoordType>(left) },
            top{ TilMath::template cast<CoordType>(top) },
            right{ TilMath::template cast<CoordType>(right) },
            ...",5,inc\til\rect.hpp,til.rect,,false,144,rect,6
450006,TYPE_DECL,ANY,,,using const_iterator = details::_rectangle_const_iterator;,9,inc\til\rect.hpp,const_iterator,,false,146,const_iterator,1
451195,TYPE_DECL,,inc\til\replace.hpp:<global>,NAMESPACE_BLOCK,<global>,1,inc\til\replace.hpp,inc\til\replace.hpp:<global>,,false,1,<global>,1
451200,TYPE_DECL,til.details.view_type_oracle<T>,,,"struct view_type_oracle
        {
        }",9,inc\til\replace.hpp,til.details.view_type_oracle,,false,11,view_type_oracle,1
451201,TYPE_DECL,til.details.view_type_oracle<std.string><>,,,"struct view_type_oracle<std::string>
        {
            using type = std::string_view;
        }",9,inc\til\replace.hpp,til.details.view_type_oracle<std.string>,,false,16,view_type_oracle<std::string>,2
451202,TYPE_DECL,ANY,,,using type = std::string_view;,13,inc\til\replace.hpp,type,,false,18,type,1
451203,TYPE_DECL,til.details.view_type_oracle<std.wstring><>,,,"struct view_type_oracle<std::wstring>
        {
            using type = std::wstring_view;
        }",9,inc\til\replace.hpp,til.details.view_type_oracle<std.wstring>,,false,22,view_type_oracle<std::wstring>,3
451204,TYPE_DECL,ANY,,,using type = std::wstring_view;,13,inc\til\replace.hpp,type,,false,24,type,1
451265,TYPE_DECL,,inc\til\rle.hpp:<global>,NAMESPACE_BLOCK,<global>,1,inc\til\rle.hpp,inc\til\rle.hpp:<global>,,false,1,<global>,2
451270,TYPE_DECL,"til.details.rle_iterator<T,S,ParentIt>",,,"class rle_iterator
        {
        public:
            using iterator_category = std::random_access_iterator_tag;
            using value_type = T;
            using pointer = T*;
            using reference = T&;
            using size_type = S;
            using difference_type = typename ParentIt::difference_type;

            // TODO GH#10135: Enable checked iterators for _ITERATOR_DEBUG_LEVEL != 0.
            explicit rle_iterator(ParentIt&& it) noexcept :
                _it{ std::forward<ParentIt>(it) },
                _pos{ 0 }
            {
            }

            [[nodiscard]] reference operator*() const noexcept
            {
                return _it->value;
            }

            [[nodiscard]] pointer operator->() const noexcept
            {
                return &operator*();
            }

            rle_iterator& operator++() noexcept
            {
                ++_pos;
                if (_pos == _it->length)
                {
                    ++...",9,inc\til\rle.hpp,til.details.rle_iterator,,false,17,rle_iterator,1
451271,TYPE_DECL,ANY,,,using iterator_category = std::random_access_iterator_tag;,13,inc\til\rle.hpp,iterator_category,,false,20,iterator_category,1
451272,TYPE_DECL,T,,,using value_type = T;,13,inc\til\rle.hpp,value_type,,false,21,value_type,2
451273,TYPE_DECL,T*,,,using pointer = T*;,13,inc\til\rle.hpp,pointer,,false,22,pointer,3
451274,TYPE_DECL,T &,,,using reference = T&;,13,inc\til\rle.hpp,reference,,false,23,reference,4
451275,TYPE_DECL,S,,,using size_type = S;,13,inc\til\rle.hpp,size_type,,false,24,size_type,5
451276,TYPE_DECL,ANY,,,using difference_type = typename ParentIt::difference_type;,13,inc\til\rle.hpp,difference_type,,false,25,difference_type,6
451668,TYPE_DECL,"til.rle_pair<T,S>",,,"struct rle_pair
    {
        using value_type = T;
        using size_type = S;

        rle_pair() = default;

        rle_pair(const rle_pair&) = default;
        rle_pair& operator=(const rle_pair&) = default;

        rle_pair(rle_pair&&) = default;
        rle_pair& operator=(rle_pair&&) = default;

        constexpr rle_pair(const T& value, const S& length) noexcept(std::is_nothrow_copy_constructible_v<T>&& std::is_nothrow_copy_constructible_v<S>) :
            value(value), length(length)
        {
        }

        constexpr rle_pair(T&& value, S&& length) noexcept(std::is_nothrow_constructible_v<T>&& std::is_nothrow_constructible_v<S>) :
            value(std::forward<T>(value)), length(std::forward<S>(length))
        {
        }

        constexpr void swap(rle_pair& other) noexcept(std::is_nothrow_swappable_v<T>&& std::is_nothrow_swappable_v<S>)
        {
            if (this != std::addressof(other))
            {
                std::swap(value, other.value);
       ...",5,inc\til\rle.hpp,til.rle_pair,,false,243,rle_pair,2
451669,TYPE_DECL,T,,,using value_type = T;,9,inc\til\rle.hpp,value_type,,false,245,value_type,1
451670,TYPE_DECL,S,,,using size_type = S;,9,inc\til\rle.hpp,size_type,,false,246,size_type,2
451782,TYPE_DECL,"til.basic_rle<T,S,Container>",,,"class basic_rle
    {
    public:
        using value_type = T;
        using allocator_type = typename Container::allocator_type;
        using pointer = typename Container::pointer;
        using const_pointer = typename Container::const_pointer;
        using reference = T&;
        using const_reference = const T&;
        using size_type = S;
        using difference_type = S;

        using const_iterator = details::rle_iterator<const T, S, typename Container::const_iterator>;
        using const_reverse_iterator = std::reverse_iterator<const_iterator>;

        using rle_type = rle_pair<value_type, size_type>;
        using container = Container;

        // We don't check anywhere whether a size_type value is negative.
        // Having signed integers would break that.
        static_assert(std::is_unsigned_v<size_type>, ""the run length S must be unsigned"");
        static_assert(std::is_same_v<rle_type, typename Container::value_type>, ""the value type of the Container must...",5,inc\til\rle.hpp,til.basic_rle,,false,292,basic_rle,5
451783,TYPE_DECL,T,,,using value_type = T;,9,inc\til\rle.hpp,value_type,,false,295,value_type,1
451784,TYPE_DECL,ANY,,,using allocator_type = typename Container::allocator_type;,9,inc\til\rle.hpp,allocator_type,,false,296,allocator_type,2
451785,TYPE_DECL,ANY,,,using pointer = typename Container::pointer;,9,inc\til\rle.hpp,pointer,,false,297,pointer,3
451786,TYPE_DECL,ANY,,,using const_pointer = typename Container::const_pointer;,9,inc\til\rle.hpp,const_pointer,,false,298,const_pointer,4
451787,TYPE_DECL,T &,,,using reference = T&;,9,inc\til\rle.hpp,reference,,false,299,reference,5
451788,TYPE_DECL,T &,,,using const_reference = const T&;,9,inc\til\rle.hpp,const_reference,,false,300,const_reference,6
451789,TYPE_DECL,S,,,using size_type = S;,9,inc\til\rle.hpp,size_type,,false,301,size_type,7
451790,TYPE_DECL,S,,,using difference_type = S;,9,inc\til\rle.hpp,difference_type,,false,302,difference_type,8
451791,TYPE_DECL,ANY,,,"using const_iterator = details::rle_iterator<const T, S, typename Container::const_iterator>;",9,inc\til\rle.hpp,const_iterator,,false,304,const_iterator,9
451792,TYPE_DECL,ANY,,,using const_reverse_iterator = std::reverse_iterator<const_iterator>;,9,inc\til\rle.hpp,const_reverse_iterator,,false,305,const_reverse_iterator,10
451793,TYPE_DECL,"rle_pair<value_type, size_type>",,,"using rle_type = rle_pair<value_type, size_type>;",9,inc\til\rle.hpp,rle_type,,false,307,rle_type,11
451794,TYPE_DECL,Container,,,using container = Container;,9,inc\til\rle.hpp,container,,false,308,container,12
452326,TYPE_DECL,til.basic_rle.rle_scanner<It>,,,"struct rle_scanner
        {
            explicit rle_scanner(It begin, It end) noexcept :
                it(std::move(begin)), end(std::move(end)) {}

            std::pair<It, size_type> scan(size_type index) noexcept
            {
                run_pos = 0;

                for (; it != end; ++it)
                {
                    const size_type new_total = total + it->length;
                    if (new_total > index)
                    {
                        run_pos = index - total;
                        break;
                    }

                    total = new_total;
                }

                return { it, run_pos };
            }

        private:
            It it;
            const It end;
            size_type run_pos = 0;
            size_type total = 0;
        }",9,inc\til\rle.hpp,til.basic_rle.rle_scanner,,false,623,rle_scanner,46
452920,TYPE_DECL,,,,friend class ::RunLengthEncodingTests,9,inc\til\rle.hpp,til.basic_rle.RunLengthEncodingTests,,false,1030,RunLengthEncodingTests,53
