478499,UNKNOWN,23,,"void Window::_CalculateWindowRect(const til::size coordWindowInChars, _Inout_ til::rect* prectWindow) const
{
    auto& g = ServiceLocator::LocateGlobals();
    const auto& siAttached = GetScreenInfo();
    const auto coordFontSize = siAttached.GetScreenFontSize();
    const auto hWnd = GetWindowHandle();
    const auto coordBufferSize = siAttached.GetBufferSize().Dimensions();
    const auto iDpi = g.dpi;

    s_CalculateWindowRect(coordWindowInChars, iDpi, coordFontSize, coordBufferSize, hWnd, prectWindow);
}",1,<empty>,,929,23,CPPASTProblemDeclaration,,<empty>
478500,UNKNOWN,24,,"void Window::s_CalculateWindowRect(const til::size coordWindowInChars,
                                   const int iDpi,
                                   const til::size coordFontSize,
                                   const til::size coordBufferSize,
                                   _In_opt_ HWND const hWnd,
                                   _Inout_ til::rect* const prectWindow)
{
    til::size sizeWindow;

    // Initially use the given size in characters * font size to get client area pixel size
    sizeWindow.width = coordWindowInChars.width * coordFontSize.width;
    sizeWindow.height = coordWindowInChars.height * coordFontSize.height;

    // Create a proposed rectangle
    til::rect rectProposed = { prectWindow->left, prectWindow->top, prectWindow->left + sizeWindow.width, prectWindow->top + sizeWindow.height };

    // Now adjust the client area into a window size
    // 1. Start with default window style
    DWORD dwStyle = CONSOLE_WINDOW_FLAGS;
    DWORD dwExStyle =...",1,<empty>,,957,24,CPPASTProblemDeclaration,,<empty>
478630,UNKNOWN,1,,BYTE,23,<empty>,,1102,1,CPPASTTypeId,,<empty>
479031,UNKNOWN,40,,"[[nodiscard]] LRESULT Window::s_RegPersistWindowPos(_In_ PCWSTR const pwszTitle,
                                                    const BOOL fAutoPos,
                                                    const Window* const pWindow)
{
    const auto& gci = ServiceLocator::LocateGlobals().getConsoleInformation();
    HKEY hCurrentUserKey, hConsoleKey, hTitleKey;
    // Open the current user registry key.
    auto Status = RegistrySerialization::s_OpenCurrentUserConsoleTitleKey(pwszTitle, &hCurrentUserKey, &hConsoleKey, &hTitleKey);
    if (SUCCEEDED_NTSTATUS(Status))
    {
        // Save window size
        auto windowRect = pWindow->GetWindowRect();
        const auto windowDimensions = gci.GetActiveOutputBuffer().GetViewport().Dimensions();
        DWORD dwValue = MAKELONG(windowDimensions.width, windowDimensions.height);
        Status = RegistrySerialization::s_UpdateValue(hConsoleKey,
                                                      hTitleKey,
                           ...",1,<empty>,,1275,40,CPPASTProblemDeclaration,,<empty>
479032,UNKNOWN,41,,"[[nodiscard]] LRESULT Window::s_RegPersistWindowOpacity(_In_ PCWSTR const pwszTitle, const Window* const pWindow)
{
    HKEY hCurrentUserKey, hConsoleKey, hTitleKey;

    // Open the current user registry key.
    auto Status = RegistrySerialization::s_OpenCurrentUserConsoleTitleKey(pwszTitle, &hCurrentUserKey, &hConsoleKey, &hTitleKey);
    if (SUCCEEDED_NTSTATUS(Status))
    {
        // Save window opacity
        DWORD dwValue;
        dwValue = pWindow->GetWindowOpacity();
        Status = RegistrySerialization::s_UpdateValue(hConsoleKey,
                                                      hTitleKey,
                                                      CONSOLE_REGISTRY_WINDOWALPHA,
                                                      REG_DWORD,
                                                      reinterpret_cast<BYTE*>(&dwValue),
                                                      static_cast<DWORD>(sizeof(dwValue)));

        if (hTitleKey != hConsoleKey)
        {
   ...",1,<empty>,,1339,41,CPPASTProblemDeclaration,,<empty>
479059,UNKNOWN,43,,"[[nodiscard]] HRESULT Window::SignalUia(_In_ EVENTID id)
{
    if (_pUiaProvider != nullptr)
    {
        return _pUiaProvider->Signal(id);
    }
    return S_FALSE;
}",1,<empty>,,1383,43,CPPASTProblemDeclaration,,<empty>
479085,UNKNOWN,46,,"BOOL Window::GetCursorPosition(_Out_ til::point* lpPoint)
{
    return GetCursorPos(lpPoint->as_win32_point());
}",1,<empty>,,1407,46,CPPASTProblemDeclaration,,<empty>
479086,UNKNOWN,47,,"BOOL Window::GetClientRectangle(_Out_ til::rect* lpRect)
{
    return GetClientRect(_hWnd, lpRect->as_win32_rect());
}",1,<empty>,,1412,47,CPPASTProblemDeclaration,,<empty>
479087,UNKNOWN,48,,"BOOL Window::MapRect(_Inout_ til::rect* lpRect)
{
    return MapWindowPoints(_hWnd, nullptr, lpRect->as_win32_points(), 2) != 0;
}",1,<empty>,,1417,48,CPPASTProblemDeclaration,,<empty>
479088,UNKNOWN,49,,"BOOL Window::ConvertScreenToClient(_Inout_ til::point* lpPoint)
{
    return ScreenToClient(_hWnd, lpPoint->as_win32_point());
}",1,<empty>,,1422,49,CPPASTProblemDeclaration,,<empty>
479113,UNKNOWN,-1,,"[[nodiscard]] static NTSTATUS CreateInstance(_In_ Settings* const pSettings,
                                                     _In_ SCREEN_INFORMATION* const pScreen);",9,<empty>,,38,1,CPPASTProblemDeclaration,,<empty>
479197,UNKNOWN,-1,,void UpdateWindowPosition(_In_ const til::point ptNewPos) const;,9,<empty>,,71,20,CPPASTProblemDeclaration,,<empty>
479226,UNKNOWN,-1,,[[nodiscard]] HRESULT SignalUia(_In_ EVENTID id);,9,<empty>,,86,28,CPPASTProblemDeclaration,,<empty>
479231,UNKNOWN,-1,,BOOL GetCursorPosition(_Out_ til::point* lpPoint);,9,<empty>,,89,30,CPPASTProblemDeclaration,,<empty>
479232,UNKNOWN,-1,,BOOL GetClientRectangle(_Out_ til::rect* lpRect);,9,<empty>,,90,31,CPPASTProblemDeclaration,,<empty>
479233,UNKNOWN,-1,,BOOL MapRect(_Inout_ til::rect* lpRect);,9,<empty>,,91,32,CPPASTProblemDeclaration,,<empty>
479234,UNKNOWN,-1,,BOOL ConvertScreenToClient(_Inout_ til::point* lpPoint);,9,<empty>,,92,33,CPPASTProblemDeclaration,,<empty>
479257,UNKNOWN,-1,,"[[nodiscard]] NTSTATUS _MakeWindow(_In_ Settings* const pSettings,
                                           _In_ SCREEN_INFORMATION* const pScreen);",9,<empty>,,106,39,CPPASTProblemDeclaration,,<empty>
479281,UNKNOWN,-1,,"[[nodiscard]] static LRESULT CALLBACK s_ConsoleWindowProc(_In_ HWND hwnd,
                                                                  _In_ UINT uMsg,
                                                                  _In_ WPARAM wParam,
                                                                  _In_ LPARAM lParam);",9,<empty>,,129,50,CPPASTProblemDeclaration,,<empty>
479282,UNKNOWN,-1,,"[[nodiscard]] LRESULT CALLBACK ConsoleWindowProc(_In_ HWND,
                                                         _In_ UINT uMsg,
                                                         _In_ WPARAM wParam,
                                                         _In_ LPARAM lParam);",9,<empty>,,133,51,CPPASTProblemDeclaration,,<empty>
479309,UNKNOWN,-1,,"[[nodiscard]] static LRESULT s_RegPersistWindowPos(_In_ PCWSTR const pwszTitle,
                                                           const BOOL fAutoPos,
                                                           const Window* const pWindow);",9,<empty>,,151,58,CPPASTProblemDeclaration,,<empty>
479310,UNKNOWN,-1,,"[[nodiscard]] static LRESULT s_RegPersistWindowOpacity(_In_ PCWSTR const pwszTitle,
                                                               const Window* const pWindow);",9,<empty>,,154,59,CPPASTProblemDeclaration,,<empty>
479328,UNKNOWN,-1,,"void _CalculateWindowRect(const til::size coordWindowInChars,
                                  _Inout_ til::rect* const prectWindow) const;",9,<empty>,,172,68,CPPASTProblemDeclaration,,<empty>
479329,UNKNOWN,-1,,"static void s_CalculateWindowRect(const til::size coordWindowInChars,
                                          const int iDpi,
                                          const til::size coordFontSize,
                                          const til::size coordBufferSize,
                                          _In_opt_ HWND const hWnd,
                                          _Inout_ til::rect* const prectWindow);",9,<empty>,,174,69,CPPASTProblemDeclaration,,<empty>
479336,UNKNOWN,-1,,"static void s_ConvertWindowPosToWindowRect(const LPWINDOWPOS lpWindowPos,
                                                   _Out_ til::rect* const prc);",9,<empty>,,186,73,CPPASTProblemDeclaration,,<empty>
479373,UNKNOWN,1,,"HRESULT WindowUiaProvider::RuntimeClassInitialize(_In_ IConsoleWindow* baseWindow) noexcept
try
{
    _baseWindow = baseWindow;

    auto& g = ServiceLocator::LocateGlobals();
    auto& gci = g.getConsoleInformation();
    Render::IRenderData* renderData = &gci.renderData;

    RETURN_IF_FAILED(WRL::MakeAndInitialize<ScreenInfoUiaProvider>(&_pScreenInfoProvider, renderData, this));

    // TODO GitHub #1914: Re-attach Tracing to UIA Tree
    //Tracing::s_TraceUia(pWindowProvider, ApiCall::Create, nullptr);

    return S_OK;
}",1,<empty>,,16,1,CPPASTProblemDeclaration,,<empty>
479374,UNKNOWN,2,,CATCH_RETURN();,1,<empty>,,32,2,CPPASTProblemDeclaration,,<empty>
479375,UNKNOWN,3,,"[[nodiscard]] HRESULT WindowUiaProvider::Signal(_In_ EVENTID id)
{
    auto hr = S_OK;

    // ScreenInfoUiaProvider is responsible for signaling selection
    // changed events and text changed events
    if (id == UIA_Text_TextSelectionChangedEventId ||
        id == UIA_Text_TextChangedEventId)
    {
        if (_pScreenInfoProvider)
        {
            hr = _pScreenInfoProvider->Signal(id);
        }
        else
        {
            hr = E_POINTER;
        }
        return hr;
    }

    if (_signalEventFiring.find(id) != _signalEventFiring.end() &&
        _signalEventFiring[id] == true)
    {
        return hr;
    }

    try
    {
        _signalEventFiring[id] = true;
    }
    CATCH_RETURN();

    hr = UiaRaiseAutomationEvent(this, id);
    _signalEventFiring[id] = false;

    return hr;
}",1,<empty>,,34,3,CPPASTProblemDeclaration,,<empty>
479378,UNKNOWN,-1,,"try
    {
        return _pScreenInfoProvider->Signal(UIA_AutomationFocusChangedEventId);
    }
    CATCH_RETURN();",5,<empty>,,74,1,CPPASTProblemStatement,,<empty>
479381,UNKNOWN,5,,"IFACEMETHODIMP WindowUiaProvider::get_ProviderOptions(_Out_ ProviderOptions* pOptions)
{
    RETURN_HR_IF_NULL(E_INVALIDARG, pOptions);
    RETURN_IF_FAILED(_EnsureValidHwnd());

    *pOptions = ProviderOptions_ServerSideProvider;
    return S_OK;
}",1,<empty>,,85,5,CPPASTProblemDeclaration,,<empty>
479382,UNKNOWN,6,,"IFACEMETHODIMP WindowUiaProvider::GetPatternProvider(_In_ PATTERNID /*patternId*/,
                                                     _COM_Outptr_result_maybenull_ IUnknown** ppInterface)
{
    RETURN_HR_IF_NULL(E_INVALIDARG, ppInterface);
    *ppInterface = nullptr;
    RETURN_IF_FAILED(_EnsureValidHwnd());

    return S_OK;
}",1,<empty>,,96,6,CPPASTProblemDeclaration,,<empty>
479383,UNKNOWN,7,,"IFACEMETHODIMP WindowUiaProvider::GetPropertyValue(_In_ PROPERTYID propertyId, _Out_ VARIANT* pVariant)
{
    RETURN_HR_IF_NULL(E_INVALIDARG, pVariant);
    RETURN_IF_FAILED(_EnsureValidHwnd());

    pVariant->vt = VT_EMPTY;

    // Returning the default will leave the property as the default
    // so we only really need to touch it for the properties we want to implement
    if (propertyId == UIA_ControlTypePropertyId)
    {
        pVariant->vt = VT_I4;
        pVariant->lVal = UIA_WindowControlTypeId;
    }
    else if (propertyId == UIA_AutomationIdPropertyId)
    {
        pVariant->bstrVal = SysAllocString(AutomationIdPropertyName);
        if (pVariant->bstrVal != nullptr)
        {
            pVariant->vt = VT_BSTR;
        }
    }
    else if (propertyId == UIA_IsControlElementPropertyId)
    {
        pVariant->vt = VT_BOOL;
        pVariant->boolVal = VARIANT_TRUE;
    }
    else if (propertyId == UIA_IsContentElementPropertyId)
    {
        pVariant->vt = VT_BOOL;
   ...",1,<empty>,,108,7,CPPASTProblemDeclaration,,<empty>
479384,UNKNOWN,8,,"IFACEMETHODIMP WindowUiaProvider::get_HostRawElementProvider(_COM_Outptr_result_maybenull_ IRawElementProviderSimple** ppProvider)
{
    RETURN_HR_IF_NULL(E_INVALIDARG, ppProvider);
    try
    {
        const auto hwnd = GetWindowHandle();
        return UiaHostProviderFromHwnd(hwnd, ppProvider);
    }
    catch (...)
    {
        return gsl::narrow_cast<HRESULT>(UIA_E_ELEMENTNOTAVAILABLE);
    }
}",1,<empty>,,165,8,CPPASTProblemDeclaration,,<empty>
479385,UNKNOWN,9,,"IFACEMETHODIMP WindowUiaProvider::Navigate(_In_ NavigateDirection direction, _COM_Outptr_result_maybenull_ IRawElementProviderFragment** ppProvider)
{
    RETURN_IF_FAILED(_EnsureValidHwnd());
    *ppProvider = nullptr;
    auto hr = S_OK;

    if (direction == NavigateDirection_FirstChild || direction == NavigateDirection_LastChild)
    {
        RETURN_IF_FAILED(_pScreenInfoProvider.CopyTo(ppProvider));

        // signal that the focus changed
        LOG_IF_FAILED(_pScreenInfoProvider->Signal(UIA_AutomationFocusChangedEventId));
    }

    // For the other directions (parent, next, previous) the default of nullptr is correct
    return hr;
}",1,<empty>,,182,9,CPPASTProblemDeclaration,,<empty>
479386,UNKNOWN,10,,"IFACEMETHODIMP WindowUiaProvider::GetRuntimeId(_Outptr_result_maybenull_ SAFEARRAY** ppRuntimeId)
{
    RETURN_HR_IF_NULL(E_INVALIDARG, ppRuntimeId);
    RETURN_IF_FAILED(_EnsureValidHwnd());
    // Root defers this to host, others must implement it...
    *ppRuntimeId = nullptr;

    return S_OK;
}",1,<empty>,,200,10,CPPASTProblemDeclaration,,<empty>
479387,UNKNOWN,11,,"IFACEMETHODIMP WindowUiaProvider::get_BoundingRectangle(_Out_ UiaRect* pRect)
{
    RETURN_HR_IF_NULL(E_INVALIDARG, pRect);
    RETURN_IF_FAILED(_EnsureValidHwnd());

    RETURN_HR_IF_NULL((HRESULT)UIA_E_ELEMENTNOTAVAILABLE, _baseWindow);

    const auto rc = _baseWindow->GetWindowRect();

    pRect->left = rc.left;
    pRect->top = rc.top;

    LONG longWidth = 0;
    RETURN_IF_FAILED(LongSub(rc.right, rc.left, &longWidth));
    pRect->width = longWidth;
    LONG longHeight = 0;
    RETURN_IF_FAILED(LongSub(rc.bottom, rc.top, &longHeight));
    pRect->height = longHeight;

    return S_OK;
}",1,<empty>,,210,11,CPPASTProblemDeclaration,,<empty>
479388,UNKNOWN,12,,"IFACEMETHODIMP WindowUiaProvider::GetEmbeddedFragmentRoots(_Outptr_result_maybenull_ SAFEARRAY** ppRoots)
{
    RETURN_HR_IF_NULL(E_INVALIDARG, ppRoots);
    RETURN_IF_FAILED(_EnsureValidHwnd());

    *ppRoots = nullptr;
    return S_OK;
}",1,<empty>,,232,12,CPPASTProblemDeclaration,,<empty>
479398,UNKNOWN,14,,"IFACEMETHODIMP WindowUiaProvider::get_FragmentRoot(_COM_Outptr_result_maybenull_ IRawElementProviderFragmentRoot** ppProvider)
{
    RETURN_HR_IF_NULL(E_INVALIDARG, ppProvider);
    RETURN_IF_FAILED(_EnsureValidHwnd());

    RETURN_IF_FAILED(QueryInterface(IID_PPV_ARGS(ppProvider)));
    return S_OK;
}",1,<empty>,,247,14,CPPASTProblemDeclaration,,<empty>
479399,UNKNOWN,15,,"IFACEMETHODIMP WindowUiaProvider::ElementProviderFromPoint(_In_ double /*x*/,
                                                           _In_ double /*y*/,
                                                           _COM_Outptr_result_maybenull_ IRawElementProviderFragment** ppProvider)
{
    RETURN_IF_FAILED(_EnsureValidHwnd());

    RETURN_IF_FAILED(_pScreenInfoProvider.CopyTo(ppProvider));

    return S_OK;
}",1,<empty>,,260,15,CPPASTProblemDeclaration,,<empty>
479400,UNKNOWN,16,,"IFACEMETHODIMP WindowUiaProvider::GetFocus(_COM_Outptr_result_maybenull_ IRawElementProviderFragment** ppProvider)
{
    RETURN_IF_FAILED(_EnsureValidHwnd());
    return _pScreenInfoProvider->QueryInterface(IID_PPV_ARGS(ppProvider));
}",1,<empty>,,271,16,CPPASTProblemDeclaration,,<empty>
479419,UNKNOWN,-1,,"try
    {
        const auto hwnd = GetWindowHandle();
        RETURN_HR_IF((HRESULT)UIA_E_ELEMENTNOTAVAILABLE, !(IsWindow(hwnd)));
    }
    CATCH_RETURN();",5,<empty>,,293,1,CPPASTProblemStatement,,<empty>
479498,UNKNOWN,-1,,[[nodiscard]] virtual HRESULT Signal(_In_ EVENTID id);,9,<empty>,,50,8,CPPASTProblemDeclaration,,<empty>
479503,UNKNOWN,-1,,IFACEMETHODIMP get_ProviderOptions(_Out_ ProviderOptions* pOptions) override;,9,<empty>,,54,10,CPPASTProblemDeclaration,,<empty>
479504,UNKNOWN,-1,,"IFACEMETHODIMP GetPatternProvider(_In_ PATTERNID iid,
                                          _COM_Outptr_result_maybenull_ IUnknown** ppInterface) override;",9,<empty>,,55,11,CPPASTProblemDeclaration,,<empty>
479505,UNKNOWN,-1,,"IFACEMETHODIMP GetPropertyValue(_In_ PROPERTYID idProp,
                                        _Out_ VARIANT* pVariant) override;",9,<empty>,,57,12,CPPASTProblemDeclaration,,<empty>
479506,UNKNOWN,-1,,IFACEMETHODIMP get_HostRawElementProvider(_COM_Outptr_result_maybenull_ IRawElementProviderSimple** ppProvider) override;,9,<empty>,,59,13,CPPASTProblemDeclaration,,<empty>
479507,UNKNOWN,-1,,"virtual IFACEMETHODIMP Navigate(_In_ NavigateDirection direction,
                                        _COM_Outptr_result_maybenull_ IRawElementProviderFragment** ppProvider);",9,<empty>,,62,14,CPPASTProblemDeclaration,,<empty>
479508,UNKNOWN,-1,,IFACEMETHODIMP GetRuntimeId(_Outptr_result_maybenull_ SAFEARRAY** ppRuntimeId) override;,9,<empty>,,64,15,CPPASTProblemDeclaration,,<empty>
479509,UNKNOWN,-1,,IFACEMETHODIMP get_BoundingRectangle(_Out_ UiaRect* pRect) override;,9,<empty>,,65,16,CPPASTProblemDeclaration,,<empty>
479510,UNKNOWN,-1,,IFACEMETHODIMP GetEmbeddedFragmentRoots(_Outptr_result_maybenull_ SAFEARRAY** ppRoots) override;,9,<empty>,,66,17,CPPASTProblemDeclaration,,<empty>
479515,UNKNOWN,-1,,IFACEMETHODIMP get_FragmentRoot(_COM_Outptr_result_maybenull_ IRawElementProviderFragmentRoot** ppProvider) override;,9,<empty>,,68,19,CPPASTProblemDeclaration,,<empty>
479516,UNKNOWN,-1,,"virtual IFACEMETHODIMP ElementProviderFromPoint(_In_ double x,
                                                        _In_ double y,
                                                        _COM_Outptr_result_maybenull_ IRawElementProviderFragment** ppProvider);",9,<empty>,,71,20,CPPASTProblemDeclaration,,<empty>
479517,UNKNOWN,-1,,virtual IFACEMETHODIMP GetFocus(_COM_Outptr_result_maybenull_ IRawElementProviderFragment** ppProvider);,9,<empty>,,74,21,CPPASTProblemDeclaration,,<empty>
479601,UNKNOWN,3,,"BOOL WindowDpiApi::SetProcessDpiAwarenessContext(_In_ DPI_AWARENESS_CONTEXT dpiContext)
{
#ifdef CON_DPIAPI_INDIRECT
    if (_hUser32 != nullptr)
    {
        typedef int(WINAPI * PfnSetProcessDpiAwarenessContexts)(DPI_AWARENESS_CONTEXT dpiContext);

        static auto fTried = false;
        static PfnSetProcessDpiAwarenessContexts pfn = nullptr;

        if (!fTried)
        {
            pfn = (PfnSetProcessDpiAwarenessContexts)GetProcAddress(_hUser32, ""SetProcessDpiAwarenessContext"");
        }

        fTried = true;

        if (pfn != nullptr)
        {
            return pfn(dpiContext);
        }
    }

    return FALSE;
#else
    return SetProcessDpiAwarenessContext(dpiContext);
#endif
}",1,<empty>,,26,3,CPPASTProblemDeclaration,,<empty>
479602,UNKNOWN,4,,"BOOL WindowDpiApi::AdjustWindowRectExForDpi(_Inout_ LPRECT const lpRect,
                                            const DWORD dwStyle,
                                            const BOOL bMenu,
                                            const DWORD dwExStyle,
                                            const UINT dpi)
{
#ifdef CON_DPIAPI_INDIRECT
    if (_hUser32 != nullptr)
    {
        typedef BOOL(WINAPI * PfnAdjustWindowRectExForDpi)(LPRECT lpRect, DWORD dwStyle, BOOL bMenu, DWORD dwExStyle, int dpi);

        static auto fTried = false;
        static PfnAdjustWindowRectExForDpi pfn = nullptr;

        if (!fTried)
        {
            pfn = (PfnAdjustWindowRectExForDpi)GetProcAddress(_hUser32, ""AdjustWindowRectExForDpi"");

            fTried = true;
        }

        if (pfn != nullptr)
        {
            return pfn(lpRect, dwStyle, bMenu, dwExStyle, dpi);
        }
    }

    return AdjustWindowRectEx(lpRect, dwStyle, bMenu, dwExStyle);
#else
    return AdjustWin...",1,<empty>,,55,4,CPPASTProblemDeclaration,,<empty>
479611,UNKNOWN,-1,,typedef int(WINAPI * PfnGetDpiForWindow)(HWND hwnd);,9,<empty>,,93,1,CPPASTProblemStatement,,<empty>
479627,UNKNOWN,1,,PfnGetDpiForWindow,20,<empty>,,100,1,CPPASTTypeId,,<empty>
479655,UNKNOWN,-1,,"typedef int(WINAPI * PfnGetDpiMetrics)(int nIndex, int dpi);",9,<empty>,,122,1,CPPASTProblemStatement,,<empty>
479671,UNKNOWN,1,,PfnGetDpiMetrics,20,<empty>,,129,1,CPPASTTypeId,,<empty>
479760,UNKNOWN,-1,,BOOL SetProcessDpiAwarenessContext(_In_ DPI_AWARENESS_CONTEXT dpiContext);,9,<empty>,,56,3,CPPASTProblemDeclaration,,<empty>
479761,UNKNOWN,-1,,"BOOL AdjustWindowRectExForDpi(_Inout_ LPRECT const lpRect,
                                      const DWORD dwStyle,
                                      const BOOL bMenu,
                                      const DWORD dwExStyle,
                                      const UINT dpi);",9,<empty>,,57,4,CPPASTProblemDeclaration,,<empty>
479830,UNKNOWN,1,,"ULONG ConvertMouseButtonState(_In_ ULONG Flag, _In_ ULONG State)
{
    if (State & MK_LBUTTON)
    {
        Flag |= FROM_LEFT_1ST_BUTTON_PRESSED;
    }
    if (State & MK_MBUTTON)
    {
        Flag |= FROM_LEFT_2ND_BUTTON_PRESSED;
    }
    if (State & MK_RBUTTON)
    {
        Flag |= RIGHTMOST_BUTTON_PRESSED;
    }

    return Flag;
}",1,<empty>,,37,1,CPPASTProblemDeclaration,,<empty>
479831,UNKNOWN,2,,"VOID SetConsoleWindowOwner(const HWND hwnd, _Inout_opt_ ConsoleProcessHandle* pProcessData)
{
    const auto& gci = ServiceLocator::LocateGlobals().getConsoleInformation();
    FAIL_FAST_IF(!(gci.IsConsoleLocked()));

    DWORD dwProcessId;
    DWORD dwThreadId;
    if (nullptr != pProcessData)
    {
        dwProcessId = pProcessData->dwProcessId;
        dwThreadId = pProcessData->dwThreadId;
    }
    else
    {
        // Find a process to own the console window. If there are none then let's use conhost's.
        pProcessData = gci.ProcessHandleList.GetRootProcess();
        if (!pProcessData)
        {
            // No root process ID? Pick the oldest existing process.
            pProcessData = gci.ProcessHandleList.GetOldestProcess();
        }

        if (pProcessData != nullptr)
        {
            dwProcessId = pProcessData->dwProcessId;
            dwThreadId = pProcessData->dwThreadId;
            pProcessData->fRootProcess = true;
        }
        else
        {
 ...",1,<empty>,,62,2,CPPASTProblemDeclaration,,<empty>
479861,UNKNOWN,4,,"void HandleKeyEvent(const HWND hWnd,
                    const UINT Message,
                    const WPARAM wParam,
                    const LPARAM lParam,
                    _Inout_opt_ PBOOL pfUnlockConsole)
{
    auto& gci = ServiceLocator::LocateGlobals().getConsoleInformation();

    // BOGUS for WM_CHAR/WM_DEADCHAR, in which LOWORD(wParam) is a character
    auto VirtualKeyCode = LOWORD(wParam);
    WORD VirtualScanCode = LOBYTE(HIWORD(lParam));
    const auto RepeatCount = LOWORD(lParam);
    auto ControlKeyState = GetControlKeyState(lParam);
    const BOOL bKeyDown = WI_IsFlagClear(lParam, KEY_TRANSITION_UP);
    const bool IsCharacterMessage = (Message == WM_CHAR || Message == WM_SYSCHAR || Message == WM_DEADCHAR || Message == WM_SYSDEADCHAR);

    if (bKeyDown)
    {
        // Log a telemetry flag saying the user interacted with the Console
        // Only log when the key is a down press.  Otherwise we're getting many calls with
        // Message = WM_CHAR, VirtualK...",1,<empty>,,122,4,CPPASTProblemDeclaration,,<empty>
479862,UNKNOWN,5,,"BOOL HandleSysKeyEvent(const HWND hWnd, const UINT Message, const WPARAM wParam, const LPARAM lParam, _Inout_opt_ PBOOL pfUnlockConsole)
{
    const auto& gci = ServiceLocator::LocateGlobals().getConsoleInformation();
    WORD VirtualKeyCode;

    if (Message == WM_SYSCHAR || Message == WM_SYSDEADCHAR)
    {
        VirtualKeyCode = (WORD)OneCoreSafeMapVirtualKeyW(LOBYTE(HIWORD(lParam)), MAPVK_VSC_TO_VK_EX);
    }
    else
    {
        VirtualKeyCode = LOWORD(wParam);
    }

    // Log a telemetry flag saying the user interacted with the Console
    Telemetry::Instance().SetUserInteractive();

    // check for ctrl-esc
    const auto bCtrlDown = OneCoreSafeGetKeyState(VK_CONTROL) & KEY_PRESSED;

    if (VirtualKeyCode == VK_ESCAPE &&
        bCtrlDown && !(OneCoreSafeGetKeyState(VK_MENU) & KEY_PRESSED) && !(OneCoreSafeGetKeyState(VK_SHIFT) & KEY_PRESSED))
    {
        return TRUE; // call DefWindowProc
    }

    // check for alt-f4
    if (VirtualKeyCode == VK_F4 && (OneCoreSafeG...",1,<empty>,,458,5,CPPASTProblemDeclaration,,<empty>
480752,UNKNOWN,1,,UINT,25,<empty>,,906,1,CPPASTTypeId,,<empty>
480765,UNKNOWN,1,,UINT,25,<empty>,,910,1,CPPASTTypeId,,<empty>
480800,UNKNOWN,1,,UINT,58,<empty>,,922,1,CPPASTTypeId,,<empty>
480816,UNKNOWN,8,,LRESULT,1,<empty>,,936,8,CPPASTProblemDeclaration,,<empty>
480827,UNKNOWN,1,,PMSG,19,<empty>,,938,1,CPPASTTypeId,,<empty>
480888,UNKNOWN,10,,"NTSTATUS InitWindowsSubsystem(_Out_ HHOOK* phhook)
{
    auto& gci = ServiceLocator::LocateGlobals().getConsoleInformation();
    auto ProcessData = gci.ProcessHandleList.GetRootProcess();
    FAIL_FAST_IF(!(ProcessData != nullptr && ProcessData->fRootProcess));

    // Create and activate the main window
    auto Status = Window::CreateInstance(&gci, gci.ScreenBuffers);

    if (FAILED_NTSTATUS(Status))
    {
        RIPMSG2(RIP_WARNING, ""CreateWindowsWindow failed with status 0x%x, gle = 0x%x"", Status, GetLastError());
        return Status;
    }

    // We intentionally ignore the return value of SetWindowsHookEx. There are mixed LUID cases where this call will fail but in the past this call
    // was special cased (for CSRSS) to always succeed. Thus, we ignore failure for app compat (as not having the hook isn't fatal).
    *phhook = SetWindowsHookExW(WH_MSGFILTER, DialogHookProc, nullptr, GetCurrentThreadId());

    SetConsoleWindowOwner(ServiceLocator::LocateConsoleWindow()-...",1,<empty>,,960,10,CPPASTProblemDeclaration,,<empty>
480889,UNKNOWN,11,,DWORD,1,<empty>,,993,11,CPPASTProblemDeclaration,,<empty>
481063,UNKNOWN,1,,"void HandleKeyEvent(const HWND hWnd,
                    const UINT Message,
                    const WPARAM wParam,
                    const LPARAM lParam,
                    _Inout_opt_ PBOOL pfUnlockConsole);",1,<empty>,,12,1,CPPASTProblemDeclaration,,<empty>
481064,UNKNOWN,2,,"BOOL HandleSysKeyEvent(const HWND hWnd,
                       const UINT Message,
                       const WPARAM wParam,
                       const LPARAM lParam,
                       _Inout_opt_ PBOOL pfUnlockConsole);",1,<empty>,,17,2,CPPASTProblemDeclaration,,<empty>
481073,UNKNOWN,4,,"VOID SetConsoleWindowOwner(const HWND hwnd, _Inout_opt_ ConsoleProcessHandle* pProcessData);",1,<empty>,,27,4,CPPASTProblemDeclaration,,<empty>
481074,UNKNOWN,5,,DWORD,1,<empty>,,28,5,CPPASTProblemDeclaration,,<empty>
