118300,RETURN,-1,,CHECK_ENV(env),3,2850,1
118315,RETURN,-1,,"CHECK_ARG(env, result)",3,2851,1
118328,RETURN,-1,,"return napi_get_undefined(env, result);",5,2854,1
118365,RETURN,-1,,return napi_clear_last_error(env);,3,2861,4
118385,RETURN,-1,,CHECK_ENV(env),3,2867,1
118400,RETURN,-1,,"CHECK_ARG(env, value)",3,2868,1
118417,RETURN,-1,,"CHECK_ARG(env, result)",3,2869,1
118444,RETURN,-1,,return napi_clear_last_error(env);,3,2874,6
118465,RETURN,-1,,NAPI_PREAMBLE(env),3,2881,1
118479,RETURN,-1,,NAPI_PREAMBLE(env),3,2881,1
118493,RETURN,-1,,NAPI_PREAMBLE(env),3,2881,1
118522,RETURN,-1,,"CHECK_ARG(env, result)",3,2882,1
118571,RETURN,-1,,return GET_RETURN_STATUS(env);,3,2895,13
118617,RETURN,1,,"STATUS_CALL(napi_create_external_buffer(
      env, byte_length, external_data, finalize_cb, finalize_hint, &buffer))",3,2909,1
118620,RETURN,-1,,"return napi_get_typedarray_info(
      env, buffer, nullptr, nullptr, nullptr, result, nullptr);",3,2911,3
118647,RETURN,-1,,CHECK_ENV(env),3,2919,1
118662,RETURN,-1,,"CHECK_ARG(env, arraybuffer)",3,2920,1
118699,RETURN,-1,,"RETURN_STATUS_IF_FALSE(env, value->IsArrayBuffer(), napi_invalid_arg)",3,2923,1
118742,RETURN,-1,,return napi_clear_last_error(env);,3,2935,8
118762,RETURN,-1,,CHECK_ENV(env),3,2941,1
118777,RETURN,-1,,"CHECK_ARG(env, value)",3,2942,1
118794,RETURN,-1,,"CHECK_ARG(env, result)",3,2943,1
118821,RETURN,-1,,return napi_clear_last_error(env);,3,2948,6
118844,RETURN,-1,,NAPI_PREAMBLE(env),3,2957,1
118858,RETURN,-1,,NAPI_PREAMBLE(env),3,2957,1
118872,RETURN,-1,,NAPI_PREAMBLE(env),3,2957,1
118901,RETURN,-1,,"CHECK_ARG(env, arraybuffer)",3,2958,1
118918,RETURN,-1,,"CHECK_ARG(env, result)",3,2959,1
118955,RETURN,-1,,"RETURN_STATUS_IF_FALSE(env, value->IsArrayBuffer(), napi_invalid_arg)",3,2962,1
119017,RETURN,-1,,"CREATE_TYPED_ARRAY(
          env, Int8Array, 1, buffer, byte_offset, length, typedArray)",7,2969,2
119041,RETURN,-1,,"CREATE_TYPED_ARRAY(
          env, Int8Array, 1, buffer, byte_offset, length, typedArray)",7,2969,2
119090,RETURN,-1,,"CREATE_TYPED_ARRAY(
          env, Uint8Array, 1, buffer, byte_offset, length, typedArray)",7,2973,2
119114,RETURN,-1,,"CREATE_TYPED_ARRAY(
          env, Uint8Array, 1, buffer, byte_offset, length, typedArray)",7,2973,2
119163,RETURN,-1,,"CREATE_TYPED_ARRAY(
          env, Uint8ClampedArray, 1, buffer, byte_offset, length, typedArray)",7,2977,2
119187,RETURN,-1,,"CREATE_TYPED_ARRAY(
          env, Uint8ClampedArray, 1, buffer, byte_offset, length, typedArray)",7,2977,2
119236,RETURN,-1,,"CREATE_TYPED_ARRAY(
          env, Int16Array, 2, buffer, byte_offset, length, typedArray)",7,2981,2
119260,RETURN,-1,,"CREATE_TYPED_ARRAY(
          env, Int16Array, 2, buffer, byte_offset, length, typedArray)",7,2981,2
119309,RETURN,-1,,"CREATE_TYPED_ARRAY(
          env, Uint16Array, 2, buffer, byte_offset, length, typedArray)",7,2985,2
119333,RETURN,-1,,"CREATE_TYPED_ARRAY(
          env, Uint16Array, 2, buffer, byte_offset, length, typedArray)",7,2985,2
119382,RETURN,-1,,"CREATE_TYPED_ARRAY(
          env, Int32Array, 4, buffer, byte_offset, length, typedArray)",7,2989,2
119406,RETURN,-1,,"CREATE_TYPED_ARRAY(
          env, Int32Array, 4, buffer, byte_offset, length, typedArray)",7,2989,2
119455,RETURN,-1,,"CREATE_TYPED_ARRAY(
          env, Uint32Array, 4, buffer, byte_offset, length, typedArray)",7,2993,2
119479,RETURN,-1,,"CREATE_TYPED_ARRAY(
          env, Uint32Array, 4, buffer, byte_offset, length, typedArray)",7,2993,2
119528,RETURN,-1,,"CREATE_TYPED_ARRAY(
          env, Float32Array, 4, buffer, byte_offset, length, typedArray)",7,2997,2
119552,RETURN,-1,,"CREATE_TYPED_ARRAY(
          env, Float32Array, 4, buffer, byte_offset, length, typedArray)",7,2997,2
119601,RETURN,-1,,"CREATE_TYPED_ARRAY(
          env, Float64Array, 8, buffer, byte_offset, length, typedArray)",7,3001,2
119625,RETURN,-1,,"CREATE_TYPED_ARRAY(
          env, Float64Array, 8, buffer, byte_offset, length, typedArray)",7,3001,2
119674,RETURN,-1,,"CREATE_TYPED_ARRAY(
          env, BigInt64Array, 8, buffer, byte_offset, length, typedArray)",7,3005,2
119698,RETURN,-1,,"CREATE_TYPED_ARRAY(
          env, BigInt64Array, 8, buffer, byte_offset, length, typedArray)",7,3005,2
119747,RETURN,-1,,"CREATE_TYPED_ARRAY(
          env, BigUint64Array, 8, buffer, byte_offset, length, typedArray)",7,3009,2
119771,RETURN,-1,,"CREATE_TYPED_ARRAY(
          env, BigUint64Array, 8, buffer, byte_offset, length, typedArray)",7,3009,2
119790,RETURN,-1,,"return napi_set_last_error(env, napi_invalid_arg);",7,3013,46
119802,RETURN,-1,,return GET_RETURN_STATUS(env);,3,3017,15
119837,RETURN,-1,,CHECK_ENV(env),3,3027,1
119852,RETURN,-1,,"CHECK_ARG(env, typedarray)",3,3028,1
119889,RETURN,-1,,"RETURN_STATUS_IF_FALSE(env, value->IsTypedArray(), napi_invalid_arg)",3,3031,1
120123,RETURN,-1,,return napi_clear_last_error(env);,3,3084,13
120145,RETURN,-1,,NAPI_PREAMBLE(env),3,3092,1
120159,RETURN,-1,,NAPI_PREAMBLE(env),3,3092,1
120173,RETURN,-1,,NAPI_PREAMBLE(env),3,3092,1
120202,RETURN,-1,,"CHECK_ARG(env, arraybuffer)",3,3093,1
120219,RETURN,-1,,"CHECK_ARG(env, result)",3,3094,1
120256,RETURN,-1,,"RETURN_STATUS_IF_FALSE(env, value->IsArrayBuffer(), napi_invalid_arg)",3,3097,1
120289,RETURN,-1,,"return napi_set_last_error(env, napi_pending_exception);",5,3105,2
120320,RETURN,-1,,return GET_RETURN_STATUS(env);,3,3111,15
120351,RETURN,-1,,CHECK_ENV(env),3,3117,1
120366,RETURN,-1,,"CHECK_ARG(env, value)",3,3118,1
120383,RETURN,-1,,"CHECK_ARG(env, result)",3,3119,1
120410,RETURN,-1,,return napi_clear_last_error(env);,3,3124,6
120433,RETURN,-1,,CHECK_ENV(env),3,3133,1
120448,RETURN,-1,,"CHECK_ARG(env, dataview)",3,3134,1
120485,RETURN,-1,,"RETURN_STATUS_IF_FALSE(env, value->IsDataView(), napi_invalid_arg)",3,3137,1
120584,RETURN,-1,,return napi_clear_last_error(env);,3,3164,12
120603,RETURN,-1,,CHECK_ENV(env),3,3168,1
120618,RETURN,-1,,"CHECK_ARG(env, result)",3,3169,1
120629,RETURN,-1,,return napi_clear_last_error(env);,3,3171,4
120649,RETURN,-1,,NAPI_PREAMBLE(env),3,3177,1
120663,RETURN,-1,,NAPI_PREAMBLE(env),3,3177,1
120677,RETURN,-1,,NAPI_PREAMBLE(env),3,3177,1
120706,RETURN,-1,,"CHECK_ARG(env, deferred)",3,3178,1
120723,RETURN,-1,,"CHECK_ARG(env, promise)",3,3179,1
120758,RETURN,-1,,"CHECK_MAYBE_EMPTY(env, maybe, napi_generic_failure)",3,3182,1
120802,RETURN,-1,,return GET_RETURN_STATUS(env);,3,3190,19
120823,RETURN,-1,,"return v8impl::ConcludeDeferred(env, deferred, resolution, true);",3,3196,1
120839,RETURN,-1,,"return v8impl::ConcludeDeferred(env, deferred, resolution, false);",3,3202,1
120865,RETURN,-1,,CHECK_ENV(env),3,3208,1
120880,RETURN,-1,,"CHECK_ARG(env, value)",3,3209,1
120897,RETURN,-1,,"CHECK_ARG(env, is_promise)",3,3210,1
120913,RETURN,-1,,return napi_clear_last_error(env);,3,3214,5
120933,RETURN,-1,,NAPI_PREAMBLE(env),3,3220,1
120947,RETURN,-1,,NAPI_PREAMBLE(env),3,3220,1
120961,RETURN,-1,,NAPI_PREAMBLE(env),3,3220,1
120990,RETURN,-1,,"CHECK_ARG(env, result)",3,3221,1
121031,RETURN,-1,,"CHECK_MAYBE_EMPTY(env, maybe_date, napi_generic_failure)",3,3224,1
121047,RETURN,-1,,return GET_RETURN_STATUS(env);,3,3228,11
121078,RETURN,-1,,CHECK_ENV(env),3,3234,1
121093,RETURN,-1,,"CHECK_ARG(env, value)",3,3235,1
121110,RETURN,-1,,"CHECK_ARG(env, is_date)",3,3236,1
121126,RETURN,-1,,return napi_clear_last_error(env);,3,3240,5
121146,RETURN,-1,,NAPI_PREAMBLE(env),3,3246,1
121160,RETURN,-1,,NAPI_PREAMBLE(env),3,3246,1
121174,RETURN,-1,,NAPI_PREAMBLE(env),3,3246,1
121203,RETURN,-1,,"CHECK_ARG(env, value)",3,3247,1
121220,RETURN,-1,,"CHECK_ARG(env, result)",3,3248,1
121257,RETURN,-1,,"RETURN_STATUS_IF_FALSE(env, val->IsDate(), napi_date_expected)",3,3251,1
121283,RETURN,-1,,return GET_RETURN_STATUS(env);,3,3256,13
121314,RETURN,-1,,NAPI_PREAMBLE(env),3,3262,1
121328,RETURN,-1,,NAPI_PREAMBLE(env),3,3262,1
121342,RETURN,-1,,NAPI_PREAMBLE(env),3,3262,1
121371,RETURN,-1,,"CHECK_ARG(env, script)",3,3263,1
121388,RETURN,-1,,"CHECK_ARG(env, result)",3,3264,1
121415,RETURN,-1,,"return napi_set_last_error(env, napi_string_expected);",5,3269,1
121462,RETURN,-1,,"CHECK_MAYBE_EMPTY(env, maybe_script, napi_generic_failure)",3,3275,1
121493,RETURN,-1,,"CHECK_MAYBE_EMPTY(env, script_result, napi_generic_failure)",3,3278,1
121509,RETURN,-1,,return GET_RETURN_STATUS(env);,3,3281,19
121543,RETURN,-1,,CHECK_ENV(env),3,3292,1
121558,RETURN,-1,,"CHECK_ARG(env, js_object)",3,3293,1
121575,RETURN,-1,,"CHECK_ARG(env, finalize_cb)",3,3294,1
121612,RETURN,-1,,"RETURN_STATUS_IF_FALSE(env, v8_value->IsObject(), napi_invalid_arg)",3,3297,1
121661,RETURN,-1,,return napi_clear_last_error(env);,3,3310,11
121681,RETURN,-1,,CHECK_ENV(env),3,3316,1
121696,RETURN,-1,,"CHECK_ARG(env, adjusted_value)",3,3317,1
121711,RETURN,-1,,return napi_clear_last_error(env);,3,3322,4
121732,RETURN,-1,,CHECK_ENV(env),3,3329,1
121770,RETURN,-1,,return napi_clear_last_error(env);,3,3341,6
121789,RETURN,-1,,CHECK_ENV(env),3,3345,1
121804,RETURN,-1,,"CHECK_ARG(env, data)",3,3346,1
121829,RETURN,-1,,return napi_clear_last_error(env);,3,3352,6
121848,RETURN,-1,,CHECK_ENV(env),3,3357,1
121863,RETURN,-1,,"CHECK_ARG(env, arraybuffer)",3,3358,1
121900,RETURN,-1,,"RETURN_STATUS_IF_FALSE(
      env, value->IsArrayBuffer(), napi_arraybuffer_expected)",3,3361,1
121936,RETURN,-1,,"RETURN_STATUS_IF_FALSE(
      env, it->IsDetachable(), napi_detachable_arraybuffer_expected)",3,3365,1
121952,RETURN,-1,,return napi_clear_last_error(env);,3,3370,8
121972,RETURN,-1,,CHECK_ENV(env),3,3376,1
121987,RETURN,-1,,"CHECK_ARG(env, arraybuffer)",3,3377,1
122004,RETURN,-1,,"CHECK_ARG(env, result)",3,3378,1
122039,RETURN,-1,,return napi_clear_last_error(env);,3,3385,6
122185,RETURN,-1,,return v8impl::PersistentToLocal::Strong(context_persistent);,5,63,1
122214,RETURN,-1,,return true;,43,71,1
122228,RETURN,-1,,return;,7,75,1
122240,RETURN,-1,,return this->isolate->IsExecutionTerminating() || !can_call_into_js();,5,82,1
122416,RETURN,-1,,return napi_ok;,3,163,5
122447,RETURN,-1,,return error_code;,3,173,4
122462,RETURN,-1,,return reinterpret_cast<napi_value>(*local);,3,298,1
122490,RETURN,-1,,return local;,3,304,3
122513,RETURN,-1,,"return new Finalizer(env, finalize_callback, finalize_data, finalize_hint);",5,326,1
122524,RETURN,-1,,return finalize_callback_;,30,329,1
122530,RETURN,-1,,return finalize_data_;,18,330,1
122536,RETURN,-1,,return finalize_hint_;,18,331,1
122618,RETURN,-1,,return ownership_;,27,390,1
122728,RETURN,-1,,return static_cast<AsyncWrap*>(this);,3,35,1
122736,RETURN,-1,,return true;,3,40,1
122798,RETURN,-1,,return true;,5,52,2
122800,RETURN,-1,,return value->IsTrue();,3,54,9
122884,RETURN,-1,,return value_int;,3,69,11
122965,RETURN,-1,,return value_int;,3,84,11
123056,RETURN,-1,,return value_int;,3,106,13
123202,RETURN,-1,,return value_int;,3,140,17
123519,RETURN,-1,,return this;,40,38,1
123646,RETURN,-1,,return value_int;,3,73,11
123729,RETURN,-1,,return value_int;,3,87,11
123828,RETURN,1,,return value_int;,52,108,1
123908,RETURN,-1,,return value_int;,3,122,20
123925,RETURN,-1,,return ret;,3,128,3
123942,RETURN,-1,,return ret;,3,134,3
124369,RETURN,-1,,return isolate;,3,23,8
124479,RETURN,-1,,return false;,5,54,1
124493,RETURN,-1,,return true;,3,58,12
124559,RETURN,-1,,return {};,5,72,1
124580,RETURN,-1,,return {};,5,76,1
124585,RETURN,-1,,return utf8_value.ToString();,3,79,13
124655,RETURN,-1,,return {};,5,93,1
124670,RETURN,-1,,return {};,5,96,1
124675,RETURN,-1,,return false;,5,99,1
124697,RETURN,-1,,return {};,5,103,1
124698,RETURN,-1,,return value->BooleanValue(isolate);,3,105,14
124879,RETURN,-1,,return ret;,3,43,10
124892,RETURN,1,,return str;,26,47,1
124957,RETURN,-1,,return out;,3,66,8
125016,RETURN,-1,,return ENOTSUP;,3,437,1
125028,RETURN,-1,,"return ""Mapping to large pages is not supported."";",7,444,3
125032,RETURN,-1,,"return ""Large pages are not enabled."";",7,447,6
125036,RETURN,-1,,"return ""failed to find text region"";",7,450,9
125041,RETURN,-1,,"return ""Mapping code to large pages failed. Reverting to default page ""
          ""size."";",7,453,12
125045,RETURN,-1,,"return ""OK"";",7,457,15
125048,RETURN,-1,,"return ""Unknown error"";",7,460,17
125113,RETURN,-1,,return result;,5,388,3
125288,RETURN,1,,return {};,22,82,1
125289,RETURN,-1,,return obj.As<Object>()->GetCreationContext().ToLocalChecked();,3,83,3
125344,RETURN,-1,,return it->second;,7,91,1
125348,RETURN,-1,,return nullptr;,3,94,4
125376,RETURN,-1,,return nullptr;,5,100,1
125378,RETURN,-1,,return module_wrap_it->second;,3,102,4
125879,RETURN,-1,,return;,9,214,2
125901,RETURN,-1,,return;,9,221,3
125919,RETURN,-1,,return;,5,227,1
126091,RETURN,-1,,return assertions;,3,265,3
126146,RETURN,1,,return;,5,281,1
126309,RETURN,-1,,return;,7,313,1
126331,RETURN,-1,,return;,7,320,2
126494,RETURN,-1,,return;,5,351,5
126728,RETURN,1,,return;,7,411,1
126766,RETURN,-1,,return;,5,426,2
126841,RETURN,-1,,"return env->ThrowError(
          ""cannot get namespace, module has not been instantiated"");",7,443,5
127133,RETURN,-1,,return MaybeLocal<Module>();,5,509,4
127169,RETURN,-1,,return MaybeLocal<Module>();,5,521,2
127186,RETURN,-1,,return MaybeLocal<Module>();,5,527,2
127217,RETURN,-1,,return MaybeLocal<Module>();,5,536,2
127248,RETURN,-1,,return MaybeLocal<Module>();,5,543,2
127256,RETURN,-1,,return module->module_.Get(isolate);,3,548,20
127295,RETURN,-1,,return MaybeLocal<Promise>();,5,561,2
127352,RETURN,1,,return {};,62,572,1
127373,RETURN,-1,,return handle_scope.Escape(resolver->GetPromise());,5,578,4
127564,RETURN,-1,,return handle_scope.Escape(result.As<Promise>());,5,621,2
127573,RETURN,-1,,return MaybeLocal<Promise>();,3,624,22
127653,RETURN,1,,return;,5,645,1
127665,RETURN,-1,,return;,5,649,1
127899,RETURN,-1,,return MaybeLocal<Value>();,5,700,4
127923,RETURN,-1,,return MaybeLocal<Value>();,5,705,1
127935,RETURN,-1,,return resolver->GetPromise();,3,709,17
128851,RETURN,-1,,return scope.EscapeMaybe(realm->ExecuteBootstrapper(main_script_id));,3,268,6
128921,RETURN,-1,,"return scope.EscapeMaybe(StartExecution(env, entry));",5,290,8
128948,RETURN,-1,,return env->RunSnapshotDeserializeMain();,5,300,1
128961,RETURN,-1,,"return StartExecution(env, ""internal/main/worker_thread"");",5,304,1
128990,RETURN,-1,,"return StartExecution(env, ""internal/main/inspect"");",5,313,1
129001,RETURN,-1,,"return StartExecution(env, ""internal/main/print_help"");",5,317,1
129013,RETURN,-1,,"return StartExecution(env, ""internal/main/prof_process"");",5,321,1
129033,RETURN,-1,,"return StartExecution(env, ""internal/main/eval_string"");",5,326,1
129045,RETURN,-1,,"return StartExecution(env, ""internal/main/check_syntax"");",5,330,1
129057,RETURN,-1,,"return StartExecution(env, ""internal/main/test_runner"");",5,334,1
129069,RETURN,-1,,"return StartExecution(env, ""internal/main/watch_mode"");",5,338,1
129084,RETURN,-1,,"return StartExecution(env, ""internal/main/run_main_module"");",5,342,1
129101,RETURN,-1,,"return StartExecution(env, ""internal/main/repl"");",5,346,1
129105,RETURN,-1,,"return StartExecution(env, ""internal/main/eval_stdin"");",3,349,18
129159,RETURN,-1,,return;,5,633,1
129206,RETURN,1,,return ExitCode::kInvalidCommandLineArgument;,25,708,1
129242,RETURN,-1,,return ExitCode::kInvalidCommandLineArgument2;,7,716,2
129276,RETURN,-1,,return ExitCode::kInvalidCommandLineArgument2;,5,725,2
129455,RETURN,1,,return ExitCode::kInvalidCommandLineArgument;,5,766,1
129459,RETURN,-1,,return ExitCode::kNoFailure;,3,768,18
129471,RETURN,-1,,"return static_cast<int>(
      ProcessGlobalArgsInternal(args, exec_args, errors, settings));",3,775,1
129583,RETURN,1,,return ExitCode::kInvalidCommandLineArgument;,29,829,1
129616,RETURN,1,,return exit_code;,46,836,1
129641,RETURN,1,,return exit_code;,44,844,1
129666,RETURN,-1,,return ExitCode::kNoFailure;,3,899,12
129678,RETURN,-1,,"return static_cast<int>(
      InitializeNodeWithArgsInternal(argv, exec_argv, errors, flags));",3,906,1
129754,RETURN,-1,,return result;,7,931,2
129843,RETURN,-1,,return result;,7,949,4
129877,RETURN,-1,,return result;,7,957,6
129906,RETURN,-1,,return result;,7,964,4
129969,RETURN,-1,,return result;,3,1091,14
129977,RETURN,-1,,"return InitializeOncePerProcessInternal(args, flags);",3,1097,1
130096,RETURN,-1,,return exit_code;,7,1151,3
130131,RETURN,-1,,return ExitCode::kGenericUserError;,7,1165,2
130172,RETURN,-1,,return exit_code;,7,1175,1
130238,RETURN,-1,,return exit_code;,3,1198,12
130301,RETURN,-1,,return exit_code;,7,1213,3
130333,RETURN,-1,,return exit_code;,7,1222,2
130397,RETURN,-1,,return exit_code;,3,1243,8
130456,RETURN,-1,,return result->exit_code_enum();,5,1259,1
130495,RETURN,-1,,return sea::BuildSingleExecutableBlob(sea_config);,5,1278,1
130524,RETURN,-1,,return ExitCode::kInvalidCommandLineArgument;,7,1287,2
130528,RETURN,-1,,"return GenerateAndWriteSnapshotData(&snapshot_data, result.get());",5,1289,2
130536,RETURN,-1,,"return LoadSnapshotDataAndRun(&snapshot_data, result.get());",3,1293,17
130563,RETURN,-1,,"return static_cast<int>(StartInternal(argc, argv));",3,1300,2
130580,RETURN,-1,,return 0;,3,1305,2
130593,RETURN,-1,,"return CreateEnvironment(
            setup->isolate_data(), setup->context(),
            std::forward<EnvironmentArgs>(env_args)...);",9,914,1
130618,RETURN,-1,,"return CreateEnvironment(setup->isolate_data(),
                                 setup->context(),
                                 std::forward<EnvironmentArgs>(env_args)...);",9,937,1
130694,RETURN,-1,,"NODE_DEPRECATED(""Use ErrnoException(isolate, ...)"",
                inline v8::Local<v8::Value> ErrnoException(
      int errorno,
      const char* syscall = nullptr,
      const char* message = nullptr,
      const char* path = nullptr) {
  return ErrnoException(v8::Isolate::GetCurrent(),
                        errorno,
                        syscall,
                        message,
                        path);
})",1,151,1
130714,RETURN,-1,,"NODE_DEPRECATED(""Use UVException(isolate, ...)"",
                inline v8::Local<v8::Value> UVException(int errorno,
                                        const char* syscall = nullptr,
                                        const char* message = nullptr,
                                        const char* path = nullptr) {
  return UVException(v8::Isolate::GetCurrent(),
                     errorno,
                     syscall,
                     message,
                     path);
})",1,164,1
130958,RETURN,-1,,"return InitializeOncePerProcess(
      args, static_cast<ProcessInitializationFlags::Flags>(flags_accum));",3,359,4
131706,RETURN,-1,,return ret;,3,919,4
131744,RETURN,-1,,return ret;,3,942,4
131751,RETURN,-1,,"NODE_DEPRECATED(""Use v8::Date::New() directly"",
                inline v8::Local<v8::Value> NODE_UNIXTIME_V8(double time) {
                  return v8::Date::New(
                             v8::Isolate::GetCurrent()->GetCurrentContext(),
                             1000 * time)
                      .ToLocalChecked();
                })",1,946,1
131778,RETURN,-1,,"NODE_DEPRECATED(""Use v8::Date::ValueOf() directly"",
                inline double NODE_V8_UNIXTIME(v8::Local<v8::Date> date) {
  return date->ValueOf() / 1000;
})",1,954,1
132245,RETURN,-1,,"return AsyncCleanupHookHandle(AddEnvironmentCleanupHookInternal(isolate, fun,
      arg));",3,1303,1
132481,RETURN,-1,,return;,7,93,1
132505,RETURN,-1,,return;,7,104,2
132690,RETURN,-1,,return node_env()->can_call_into_js();,3,36,1
132824,RETURN,-1,,"return new BufferFinalizer(
        env, finalize_callback, finalize_data, finalize_hint);",5,123,1
132856,RETURN,1,,return;,51,133,1
132991,RETURN,-1,,return nullptr;,5,181,5
133011,RETURN,-1,,return result;,3,196,5
133096,RETURN,-1,,return napi_queue_full;,9,242,1
133111,RETURN,-1,,return napi_invalid_arg;,9,249,1
133117,RETURN,-1,,return napi_closing;,9,252,2
133127,RETURN,-1,,return napi_ok;,7,257,3
133141,RETURN,-1,,return napi_closing;,7,265,1
133145,RETURN,-1,,return napi_ok;,5,270,5
133162,RETURN,-1,,return napi_invalid_arg;,7,277,1
133197,RETURN,-1,,return napi_ok;,5,292,6
133270,RETURN,-1,,return napi_ok;,9,313,1
133289,RETURN,-1,,return napi_generic_failure;,5,332,7
133300,RETURN,-1,,return napi_ok;,5,338,2
133311,RETURN,-1,,return napi_ok;,5,344,2
133317,RETURN,-1,,return context;,28,347,1
133517,RETURN,-1,,return has_more;,5,419,9
133576,RETURN,-1,,return;,7,441,1
133611,RETURN,-1,,return;,7,458,1
133652,RETURN,-1,,return;,9,476,2
133675,RETURN,-1,,return;,9,483,2
133836,RETURN,-1,,"return node::InternalMakeCallback(node_env(),
                                      resource(),
                                      recv,
                                      callback,
                                      argc,
                                      argv,
                                      {async_id_, trigger_async_id_});",5,570,2
133867,RETURN,-1,,return it;,5,584,5
133907,RETURN,-1,,return env_->node_env();,42,596,1
133916,RETURN,-1,,return resource_.Get(node_env()->isolate());,5,598,1
133929,RETURN,-1,,"return {async_id_, trigger_async_id_};",5,601,1
134036,RETURN,-1,,return node_api_context_register_func<NODE_API_DEFAULT_MODULE_API_VERSION>;,5,680,1
134045,RETURN,-1,,return node_api_context_register_func<9>;,5,682,1
134056,RETURN,-1,,return node_api_context_register_func<NAPI_VERSION_EXPERIMENTAL>;,5,684,1
134067,RETURN,-1,,return nullptr;,5,687,2
134103,RETURN,-1,,return;,5,701,3
134222,RETURN,-1,,"return {
      -1,
      mod->nm_flags | NM_F_DELETEME,
      nullptr,
      mod->nm_filename,
      nullptr,
      napi_module_register_cb,
      mod->nm_modname,
      const_cast<napi_module*>(mod),  // priv
      nullptr,
  };",3,742,1
134260,RETURN,-1,,CHECK_ENV(env),3,766,1
134275,RETURN,-1,,"CHECK_ARG(env, fun)",3,767,1
134289,RETURN,-1,,return napi_ok;,3,771,4
134308,RETURN,-1,,CHECK_ENV(env),3,777,1
134323,RETURN,-1,,"CHECK_ARG(env, fun)",3,778,1
134337,RETURN,-1,,return napi_ok;,3,782,4
134469,RETURN,-1,,CHECK_ENV(env),3,825,1
134484,RETURN,-1,,"CHECK_ARG(env, hook)",3,826,1
134506,RETURN,-1,,return napi_clear_last_error(env);,3,833,6
134519,RETURN,1,,return napi_invalid_arg;,33,838,1
134523,RETURN,-1,,return napi_ok;,3,842,3
134541,RETURN,-1,,NAPI_PREAMBLE(env),3,846,1
134555,RETURN,-1,,NAPI_PREAMBLE(env),3,846,1
134569,RETURN,-1,,NAPI_PREAMBLE(env),3,846,1
134598,RETURN,-1,,"CHECK_ARG(env, err)",3,847,1
134625,RETURN,-1,,return napi_clear_last_error(env);,3,852,10
134720,RETURN,-1,,CHECK_ENV(env),3,884,1
134735,RETURN,-1,,"CHECK_ARG(env, result)",3,885,1
134753,RETURN,-1,,return napi_clear_last_error(env);,3,892,6
134772,RETURN,-1,,CHECK_ENV(env),3,899,1
134787,RETURN,-1,,"CHECK_ARG(env, scope)",3,900,1
134799,RETURN,-1,,return napi_callback_scope_mismatch;,5,902,1
134811,RETURN,-1,,return napi_clear_last_error(env);,3,908,5
134832,RETURN,-1,,CHECK_ENV(env),3,915,1
134847,RETURN,-1,,"CHECK_ARG(env, async_resource_name)",3,916,1
134864,RETURN,-1,,"CHECK_ARG(env, result)",3,917,1
134921,RETURN,-1,,"CHECK_TO_OBJECT(env, context, v8_resource, async_resource)",5,925,1
134948,RETURN,-1,,"CHECK_TO_OBJECT(env, context, v8_resource, async_resource)",5,925,1
135003,RETURN,-1,,"CHECK_TO_STRING(env, context, v8_resource_name, async_resource_name)",3,933,1
135030,RETURN,-1,,"CHECK_TO_STRING(env, context, v8_resource_name, async_resource_name)",3,933,1
135059,RETURN,-1,,return napi_clear_last_error(env);,3,943,15
135078,RETURN,-1,,CHECK_ENV(env),3,948,1
135093,RETURN,-1,,"CHECK_ARG(env, async_context)",3,949,1
135106,RETURN,-1,,return napi_clear_last_error(env);,3,956,6
135130,RETURN,-1,,NAPI_PREAMBLE(env),3,966,1
135144,RETURN,-1,,NAPI_PREAMBLE(env),3,966,1
135158,RETURN,-1,,NAPI_PREAMBLE(env),3,966,1
135187,RETURN,-1,,"CHECK_ARG(env, recv)",3,967,1
135209,RETURN,-1,,"CHECK_ARG(env, argv)",5,969,1
135254,RETURN,-1,,"CHECK_TO_OBJECT(env, context, v8recv, recv)",3,975,1
135281,RETURN,-1,,"CHECK_TO_OBJECT(env, context, v8recv, recv)",3,975,1
135317,RETURN,-1,,"CHECK_TO_FUNCTION(env, v8func, func)",3,978,1
135346,RETURN,-1,,"CHECK_TO_FUNCTION(env, v8func, func)",3,978,1
135420,RETURN,-1,,"return napi_set_last_error(env, napi_pending_exception);",5,1001,1
135441,RETURN,-1,,"CHECK_MAYBE_EMPTY(env, callback_result, napi_generic_failure)",5,1003,1
135462,RETURN,-1,,return GET_RETURN_STATUS(env);,3,1010,17
135494,RETURN,-1,,NAPI_PREAMBLE(env),3,1017,1
135508,RETURN,-1,,NAPI_PREAMBLE(env),3,1017,1
135522,RETURN,-1,,NAPI_PREAMBLE(env),3,1017,1
135551,RETURN,-1,,"CHECK_ARG(env, result)",3,1018,1
135591,RETURN,-1,,"CHECK_MAYBE_EMPTY(env, maybe, napi_generic_failure)",3,1022,1
135633,RETURN,-1,,return GET_RETURN_STATUS(env);,3,1032,13
135667,RETURN,-1,,NAPI_PREAMBLE(env),3,1041,1
135681,RETURN,-1,,NAPI_PREAMBLE(env),3,1041,1
135695,RETURN,-1,,NAPI_PREAMBLE(env),3,1041,1
135724,RETURN,-1,,"CHECK_ARG(env, result)",3,1042,1
135790,RETURN,-1,,"CHECK_MAYBE_EMPTY(env, maybe, napi_generic_failure)",3,1061,1
135806,RETURN,-1,,return GET_RETURN_STATUS(env);,3,1064,15
