2,NAMESPACE_BLOCK,<empty>,,<unknown>,<global>,,<global>,1
56776,NAMESPACE_BLOCK,"namespace {
class MemTableInserter : public WriteBatch::Handler {
 public:
  SequenceNumber sequence_;
  MemTable* mem_;

  virtual void Put(const Slice& key, const Slice& value) {
    mem_->Add(sequence_, kTypeValue, key, value);
    sequence_++;
  }
  virtual void Delete(const Slice& key) {
    mem_->Add(sequence_, kTypeDeletion, key, Slice());
    sequence_++;
  }
};
}",1,db\write_batch.cc,leveldb.anonymous_namespace_0,111,,14
56915,NAMESPACE_BLOCK,<empty>,,db\write_batch_internal.hpp,db\write_batch_internal.hpp:<global>,,<global>,1
56919,NAMESPACE_BLOCK,"namespace leveldb {

class MemTable;

// WriteBatchInternal provides static methods for manipulating a
// WriteBatch that we don't want in the public WriteBatch interface.
class WriteBatchInternal {
 public:
  // Return the number of entries in the batch.
  static int Count(const WriteBatch* batch);

  // Set the count for the number of entries in the batch.
  static void SetCount(WriteBatch* batch, int n);

  // Return the sequence number for the start of this batch.
  static SequenceNumber Sequence(const WriteBatch* batch);

  // Store the specified number as the sequence number for the start of
  // this batch.
  static void SetSequence(WriteBatch* batch, SequenceNumber seq);

  static Slice Contents(const WriteBatch* batch) {
    return Slice(batch->rep_);
  }

  static size_t ByteSize(const WriteBatch* batch) {
    return batch->rep_.size();
  }

  static void SetContents(WriteBatch* batch, const Slice& contents);

  static Status InsertInto(const WriteBatch* batch, MemTable* m...",1,db\write_batch_internal.hpp,leveldb,11,leveldb,1
56997,NAMESPACE_BLOCK,<empty>,,db\write_batch_test.cc,db\write_batch_test.cc:<global>,,<global>,1
57001,NAMESPACE_BLOCK,"namespace leveldb {

static std::string PrintContents(WriteBatch* b) {
  InternalKeyComparator cmp(BytewiseComparator());
  MemTable* mem = new MemTable(cmp);
  mem->Ref();
  std::string state;
  Status s = WriteBatchInternal::InsertInto(b, mem);
  int count = 0;
  Iterator* iter = mem->NewIterator();
  for (iter->SeekToFirst(); iter->Valid(); iter->Next()) {
    ParsedInternalKey ikey;
    ASSERT_TRUE(ParseInternalKey(iter->key(), &ikey));
    switch (ikey.type) {
      case kTypeValue:
        state.append(""Put("");
        state.append(ikey.user_key.ToString());
        state.append("", "");
        state.append(iter->value().ToString());
        state.append("")"");
        count++;
        break;
      case kTypeDeletion:
        state.append(""Delete("");
        state.append(ikey.user_key.ToString());
        state.append("")"");
        count++;
        break;
    }
    state.append(""@"");
    state.append(NumberToString(ikey.sequence));
  }
  delete iter;
  if (!s.ok()) {
    state.a...",1,db\write_batch_test.cc,leveldb,13,leveldb,1
57728,NAMESPACE_BLOCK,<empty>,,doc\bench\db_bench_sqlite3.cc,doc\bench\db_bench_sqlite3.cc:<global>,,<global>,1
57846,NAMESPACE_BLOCK,"namespace leveldb {

// Helper for quickly generating random data.
namespace {
class RandomGenerator {
 private:
  std::string data_;
  int pos_;

 public:
  RandomGenerator() {
    // We use a limited amount of data over and over again and ensure
    // that it is larger than the compression window (32KB), and also
    // large enough to serve all typical value sizes we want to write.
    Random rnd(301);
    std::string piece;
    while (data_.size() < 1048576) {
      // Add a short fragment that is as compressible as specified
      // by FLAGS_compression_ratio.
      test::CompressibleString(&rnd, FLAGS_compression_ratio, 100, &piece);
      data_.append(piece);
    }
    pos_ = 0;
  }

  Slice Generate(int len) {
    if (pos_ + len > data_.size()) {
      pos_ = 0;
      assert(len < data_.size());
    }
    pos_ += len;
    return Slice(data_.data() + pos_ - len, len);
  }
};

static Slice TrimSpace(Slice s) {
  int start = 0;
  while (start < s.size() && isspace(s[start])) ...",1,doc\bench\db_bench_sqlite3.cc,leveldb,114,leveldb,29
57847,NAMESPACE_BLOCK,"namespace {
class RandomGenerator {
 private:
  std::string data_;
  int pos_;

 public:
  RandomGenerator() {
    // We use a limited amount of data over and over again and ensure
    // that it is larger than the compression window (32KB), and also
    // large enough to serve all typical value sizes we want to write.
    Random rnd(301);
    std::string piece;
    while (data_.size() < 1048576) {
      // Add a short fragment that is as compressible as specified
      // by FLAGS_compression_ratio.
      test::CompressibleString(&rnd, FLAGS_compression_ratio, 100, &piece);
      data_.append(piece);
    }
    pos_ = 0;
  }

  Slice Generate(int len) {
    if (pos_ + len > data_.size()) {
      pos_ = 0;
      assert(len < data_.size());
    }
    pos_ += len;
    return Slice(data_.data() + pos_ - len, len);
  }
};

static Slice TrimSpace(Slice s) {
  int start = 0;
  while (start < s.size() && isspace(s[start])) {
    start++;
  }
  int limit = s.size();
  while (limit > start &...",1,doc\bench\db_bench_sqlite3.cc,leveldb.anonymous_namespace_0,117,,1
59790,NAMESPACE_BLOCK,<empty>,,doc\bench\db_bench_tree_db.cc,doc\bench\db_bench_tree_db.cc:<global>,,<global>,1
59861,NAMESPACE_BLOCK,"namespace leveldb {

// Helper for quickly generating random data.
namespace {
class RandomGenerator {
 private:
  std::string data_;
  int pos_;

 public:
  RandomGenerator() {
    // We use a limited amount of data over and over again and ensure
    // that it is larger than the compression window (32KB), and also
    // large enough to serve all typical value sizes we want to write.
    Random rnd(301);
    std::string piece;
    while (data_.size() < 1048576) {
      // Add a short fragment that is as compressible as specified
      // by FLAGS_compression_ratio.
      test::CompressibleString(&rnd, FLAGS_compression_ratio, 100, &piece);
      data_.append(piece);
    }
    pos_ = 0;
  }

  Slice Generate(int len) {
    if (pos_ + len > data_.size()) {
      pos_ = 0;
      assert(len < data_.size());
    }
    pos_ += len;
    return Slice(data_.data() + pos_ - len, len);
  }
};

static Slice TrimSpace(Slice s) {
  int start = 0;
  while (start < s.size() && isspace(s[start])) ...",1,doc\bench\db_bench_tree_db.cc,leveldb,83,leveldb,24
59862,NAMESPACE_BLOCK,"namespace {
class RandomGenerator {
 private:
  std::string data_;
  int pos_;

 public:
  RandomGenerator() {
    // We use a limited amount of data over and over again and ensure
    // that it is larger than the compression window (32KB), and also
    // large enough to serve all typical value sizes we want to write.
    Random rnd(301);
    std::string piece;
    while (data_.size() < 1048576) {
      // Add a short fragment that is as compressible as specified
      // by FLAGS_compression_ratio.
      test::CompressibleString(&rnd, FLAGS_compression_ratio, 100, &piece);
      data_.append(piece);
    }
    pos_ = 0;
  }

  Slice Generate(int len) {
    if (pos_ + len > data_.size()) {
      pos_ = 0;
      assert(len < data_.size());
    }
    pos_ += len;
    return Slice(data_.data() + pos_ - len, len);
  }
};

static Slice TrimSpace(Slice s) {
  int start = 0;
  while (start < s.size() && isspace(s[start])) {
    start++;
  }
  int limit = s.size();
  while (limit > start &...",1,doc\bench\db_bench_tree_db.cc,leveldb.anonymous_namespace_0,86,,1
61358,NAMESPACE_BLOCK,<empty>,,helpers\memenv\memenv.cc,helpers\memenv\memenv.cc:<global>,,<global>,1
61362,NAMESPACE_BLOCK,"namespace leveldb {

namespace {

class FileState {
 public:
  // FileStates are reference counted. The initial reference count is zero
  // and the caller must call Ref() at least once.
  FileState() : refs_(0), size_(0) {}

  // Increase the reference count.
  void Ref() {
    MutexLock lock(&refs_mutex_);
    ++refs_;
  }

  // Decrease the reference count. Delete if this is the last reference.
  void Unref() {
    bool do_delete = false;

    {
      MutexLock lock(&refs_mutex_);
      --refs_;
      assert(refs_ >= 0);
      if (refs_ <= 0) {
        do_delete = true;
      }
    }

    if (do_delete) {
      delete this;
    }
  }

  uint64_t Size() const { return size_; }

  Status Read(uint64_t offset, size_t n, Slice* result, char* scratch) const {
    if (offset > size_) {
      return Status::IOError(""Offset greater than file size."");
    }
    const uint64_t available = size_ - offset;
    if (n > available) {
      n = static_cast<size_t>(available);
    }
    if (n == ...",1,helpers\memenv\memenv.cc,leveldb,16,leveldb,1
61363,NAMESPACE_BLOCK,"namespace {

class FileState {
 public:
  // FileStates are reference counted. The initial reference count is zero
  // and the caller must call Ref() at least once.
  FileState() : refs_(0), size_(0) {}

  // Increase the reference count.
  void Ref() {
    MutexLock lock(&refs_mutex_);
    ++refs_;
  }

  // Decrease the reference count. Delete if this is the last reference.
  void Unref() {
    bool do_delete = false;

    {
      MutexLock lock(&refs_mutex_);
      --refs_;
      assert(refs_ >= 0);
      if (refs_ <= 0) {
        do_delete = true;
      }
    }

    if (do_delete) {
      delete this;
    }
  }

  uint64_t Size() const { return size_; }

  Status Read(uint64_t offset, size_t n, Slice* result, char* scratch) const {
    if (offset > size_) {
      return Status::IOError(""Offset greater than file size."");
    }
    const uint64_t available = size_ - offset;
    if (n > available) {
      n = static_cast<size_t>(available);
    }
    if (n == 0) {
      *result = ...",1,helpers\memenv\memenv.cc,leveldb.anonymous_namespace_0,18,,1
62468,NAMESPACE_BLOCK,<empty>,,helpers\memenv\memenv.hpp,helpers\memenv\memenv.hpp:<global>,,<global>,1
62472,NAMESPACE_BLOCK,"namespace leveldb {

class Env;

// Returns a new environment that stores its data in memory and delegates
// all non-file-storage tasks to base_env. The caller must delete the result
// when it is no longer needed.
// *base_env must remain live while the result is in use.
Env* NewMemEnv(Env* base_env);

}",1,helpers\memenv\memenv.hpp,leveldb,8,leveldb,1
62494,NAMESPACE_BLOCK,<empty>,,helpers\memenv\memenv_test.cc,helpers\memenv\memenv_test.cc:<global>,,<global>,1
62498,NAMESPACE_BLOCK,"namespace leveldb {

class MemEnvTest {
 public:
  Env* env_;

  MemEnvTest()
      : env_(NewMemEnv(Env::Default())) {
  }
  ~MemEnvTest() {
    delete env_;
  }
};

TEST(MemEnvTest, Basics) {
  uint64_t file_size;
  WritableFile* writable_file;
  std::vector<std::string> children;

  ASSERT_OK(env_->CreateDir(""/dir""));

  // Check that the directory is empty.
  ASSERT_TRUE(!env_->FileExists(""/dir/non_existent""));
  ASSERT_TRUE(!env_->GetFileSize(""/dir/non_existent"", &file_size).ok());
  ASSERT_OK(env_->GetChildren(""/dir"", &children));
  ASSERT_EQ(0, children.size());

  // Create a file.
  ASSERT_OK(env_->NewWritableFile(""/dir/f"", &writable_file));
  ASSERT_OK(env_->GetFileSize(""/dir/f"", &file_size));
  ASSERT_EQ(0, file_size);
  delete writable_file;

  // Check that the file exists.
  ASSERT_TRUE(env_->FileExists(""/dir/f""));
  ASSERT_OK(env_->GetFileSize(""/dir/f"", &file_size));
  ASSERT_EQ(0, file_size);
  ASSERT_OK(env_->GetChildren(""/dir"", &children));
  ASSERT_EQ(1, children....",1,helpers\memenv\memenv_test.cc,leveldb,14,leveldb,1
64868,NAMESPACE_BLOCK,<empty>,,include\leveldb\c.hpp,include\leveldb\c.hpp:<global>,,<global>,1
65315,NAMESPACE_BLOCK,<empty>,,include\leveldb\cache.hpp,include\leveldb\cache.hpp:<global>,,<global>,1
65319,NAMESPACE_BLOCK,"namespace leveldb {

class Cache;

// Create a new cache with a fixed size capacity.  This implementation
// of Cache uses a least-recently-used eviction policy.
extern Cache* NewLRUCache(size_t capacity);

class Cache {
 public:
  Cache() { }

  // Destroys all existing entries by calling the ""deleter""
  // function that was passed to the constructor.
  virtual ~Cache();

  // Opaque handle to an entry stored in the cache.
  struct Handle { };

  // Insert a mapping from key->value into the cache and assign it
  // the specified charge against the total cache capacity.
  //
  // Returns a handle that corresponds to the mapping.  The caller
  // must call this->Release(handle) when the returned mapping is no
  // longer needed.
  //
  // When the inserted entry is no longer needed, the key and
  // value will be passed to ""deleter"".
  virtual Handle* Insert(const Slice& key, void* value, size_t charge,
                         void (*deleter)(const Slice& key, void* value)) = 0;

  ...",1,include\leveldb\cache.hpp,leveldb,24,leveldb,1
65406,NAMESPACE_BLOCK,<empty>,,include\leveldb\comparator.hpp,include\leveldb\comparator.hpp:<global>,,<global>,1
65410,NAMESPACE_BLOCK,"namespace leveldb {

class Slice;

// A Comparator object provides a total order across slices that are
// used as keys in an sstable or a database.  A Comparator implementation
// must be thread-safe since leveldb may invoke its methods concurrently
// from multiple threads.
class Comparator {
 public:
  virtual ~Comparator();

  // Three-way comparison.  Returns value:
  //   < 0 iff ""a"" < ""b"",
  //   == 0 iff ""a"" == ""b"",
  //   > 0 iff ""a"" > ""b""
  virtual int Compare(const Slice& a, const Slice& b) const = 0;

  // The name of the comparator.  Used to check for comparator
  // mismatches (i.e., a DB created with one comparator is
  // accessed using a different comparator.
  //
  // The client of this package should switch to a new name whenever
  // the comparator implementation changes in a way that will cause
  // the relative ordering of any two keys to change.
  //
  // Names starting with ""leveldb."" are reserved and should not be used
  // by any clients of this package.
  ...",1,include\leveldb\comparator.hpp,leveldb,10,leveldb,1
65451,NAMESPACE_BLOCK,<empty>,,include\leveldb\db.hpp,include\leveldb\db.hpp:<global>,,<global>,1
65455,NAMESPACE_BLOCK,"namespace leveldb {

// Update Makefile if you change these
static const int kMajorVersion = 1;
static const int kMinorVersion = 20;

struct Options;
struct ReadOptions;
struct WriteOptions;
class WriteBatch;

// Abstract handle to particular state of a DB.
// A Snapshot is an immutable object and can therefore be safely
// accessed from multiple threads without any external synchronization.
class Snapshot {
 protected:
  virtual ~Snapshot();
};

// A range of keys
struct Range {
  Slice start;          // Included in the range
  Slice limit;          // Not included in the range

  Range() { }
  Range(const Slice& s, const Slice& l) : start(s), limit(l) { }
};

// A DB is a persistent ordered map from keys to values.
// A DB is safe for concurrent access from multiple threads without
// any external synchronization.
class DB {
 public:
  // Open the database with the specified ""name"".
  // Stores a pointer to a heap-allocated database in *dbptr and returns
  // OK on success.
  // ...",1,include\leveldb\db.hpp,leveldb,13,leveldb,1
65590,NAMESPACE_BLOCK,<empty>,,include\leveldb\dumpfile.hpp,include\leveldb\dumpfile.hpp:<global>,,<global>,1
65594,NAMESPACE_BLOCK,"namespace leveldb {

// Dump the contents of the file named by fname in text format to
// *dst.  Makes a sequence of dst->Append() calls; each call is passed
// the newline-terminated text corresponding to a single item found
// in the file.
//
// Returns a non-OK result if fname does not name a leveldb storage
// file, or if the file cannot be read.
Status DumpFile(Env* env, const std::string& fname, WritableFile* dst);

}",1,include\leveldb\dumpfile.hpp,leveldb,12,leveldb,1
65613,NAMESPACE_BLOCK,<empty>,,include\leveldb\env.hpp,include\leveldb\env.hpp:<global>,,<global>,1
65617,NAMESPACE_BLOCK,"namespace leveldb {

class FileLock;
class Logger;
class RandomAccessFile;
class SequentialFile;
class Slice;
class WritableFile;

class Env {
 public:
  Env() { }
  virtual ~Env();

  // Return a default environment suitable for the current operating
  // system.  Sophisticated users may wish to provide their own Env
  // implementation instead of relying on this default environment.
  //
  // The result of Default() belongs to leveldb and must never be deleted.
  static Env* Default();

  // Create a brand new sequentially-readable file with the specified name.
  // On success, stores a pointer to the new file in *result and returns OK.
  // On failure stores NULL in *result and returns non-OK.  If the file does
  // not exist, returns a non-OK status.
  //
  // The returned file will only be accessed by one thread at a time.
  virtual Status NewSequentialFile(const std::string& fname,
                                   SequentialFile** result) = 0;

  // Create a brand new random...",1,include\leveldb\env.hpp,leveldb,22,leveldb,1
66158,NAMESPACE_BLOCK,<empty>,,include\leveldb\filter_policy.hpp,include\leveldb\filter_policy.hpp:<global>,,<global>,1
66162,NAMESPACE_BLOCK,"namespace leveldb {

class Slice;

class FilterPolicy {
 public:
  virtual ~FilterPolicy();

  // Return the name of this policy.  Note that if the filter encoding
  // changes in an incompatible way, the name returned by this method
  // must be changed.  Otherwise, old incompatible filters may be
  // passed to methods of this type.
  virtual const char* Name() const = 0;

  // keys[0,n-1] contains a list of keys (potentially with duplicates)
  // that are ordered according to the user supplied comparator.
  // Append a filter that summarizes keys[0,n-1] to *dst.
  //
  // Warning: do not change the initial contents of *dst.  Instead,
  // append the newly constructed filter to *dst.
  virtual void CreateFilter(const Slice* keys, int n, std::string* dst)
      const = 0;

  // ""filter"" contains the data appended by a preceding call to
  // CreateFilter() on this class.  This method must return true if
  // the key was in the list of keys passed to CreateFilter().
  // This method ...",1,include\leveldb\filter_policy.hpp,leveldb,21,leveldb,1
66196,NAMESPACE_BLOCK,<empty>,,include\leveldb\iterator.hpp,include\leveldb\iterator.hpp:<global>,,<global>,1
66200,NAMESPACE_BLOCK,"namespace leveldb {

class Iterator {
 public:
  Iterator();
  virtual ~Iterator();

  // An iterator is either positioned at a key/value pair, or
  // not valid.  This method returns true iff the iterator is valid.
  virtual bool Valid() const = 0;

  // Position at the first key in the source.  The iterator is Valid()
  // after this call iff the source is not empty.
  virtual void SeekToFirst() = 0;

  // Position at the last key in the source.  The iterator is
  // Valid() after this call iff the source is not empty.
  virtual void SeekToLast() = 0;

  // Position at the first key in the source that is at or past target.
  // The iterator is Valid() after this call iff the source contains
  // an entry that comes at or past target.
  virtual void Seek(const Slice& target) = 0;

  // Moves to the next entry in the source.  After this call, Valid() is
  // true iff the iterator was not positioned at the last entry in the source.
  // REQUIRES: Valid()
  virtual void Next() = 0;

 ...",1,include\leveldb\iterator.hpp,leveldb,21,leveldb,1
66288,NAMESPACE_BLOCK,<empty>,,include\leveldb\options.hpp,include\leveldb\options.hpp:<global>,,<global>,1
66292,NAMESPACE_BLOCK,"namespace leveldb {

class Cache;
class Comparator;
class Env;
class FilterPolicy;
class Logger;
class Snapshot;

// DB contents are stored in a set of blocks, each of which holds a
// sequence of key,value pairs.  Each block may be compressed before
// being stored in a file.  The following enum describes which
// compression method (if any) is used to compress a block.
enum CompressionType {
  // NOTE: do not change the values of existing entries, as these are
  // part of the persistent format on disk.
  kNoCompression     = 0x0,
  kSnappyCompression = 0x1
};

// Options to control the behavior of a database (passed to DB::Open)
struct Options {
  // -------------------
  // Parameters that affect behavior

  // Comparator used to define the order of keys in the table.
  // Default: a comparator that uses lexicographic byte-wise ordering
  //
  // REQUIRES: The client must ensure that the comparator supplied
  // here has the same name and orders keys *exactly* the same as the
  ...",1,include\leveldb\options.hpp,leveldb,10,leveldb,1
66355,NAMESPACE_BLOCK,<empty>,,include\leveldb\slice.hpp,include\leveldb\slice.hpp:<global>,,<global>,1
66359,NAMESPACE_BLOCK,"namespace leveldb {

class Slice {
 public:
  // Create an empty slice.
  Slice() : data_(""""), size_(0) { }

  // Create a slice that refers to d[0,n-1].
  Slice(const char* d, size_t n) : data_(d), size_(n) { }

  // Create a slice that refers to the contents of ""s""
  Slice(const std::string& s) : data_(s.data()), size_(s.size()) { }

  // Create a slice that refers to s[0,strlen(s)-1]
  Slice(const char* s) : data_(s), size_(strlen(s)) { }

  // Return a pointer to the beginning of the referenced data
  const char* data() const { return data_; }

  // Return the length (in bytes) of the referenced data
  size_t size() const { return size_; }

  // Return true iff the length of the referenced data is zero
  bool empty() const { return size_ == 0; }

  // Return the ith byte in the referenced data.
  // REQUIRES: n < size()
  char operator[](size_t n) const {
    assert(n < size());
    return data_[n];
  }

  // Change this slice to refer to an empty array
  void clear() { data_ = ...",1,include\leveldb\slice.hpp,leveldb,23,leveldb,1
66585,NAMESPACE_BLOCK,<empty>,,include\leveldb\status.hpp,include\leveldb\status.hpp:<global>,,<global>,1
66589,NAMESPACE_BLOCK,"namespace leveldb {

class Status {
 public:
  // Create a success status.
  Status() : state_(NULL) { }
  ~Status() { delete[] state_; }

  // Copy the specified status.
  Status(const Status& s);
  void operator=(const Status& s);

  // Return a success status.
  static Status OK() { return Status(); }

  // Return error status of an appropriate type.
  static Status NotFound(const Slice& msg, const Slice& msg2 = Slice()) {
    return Status(kNotFound, msg, msg2);
  }
  static Status Corruption(const Slice& msg, const Slice& msg2 = Slice()) {
    return Status(kCorruption, msg, msg2);
  }
  static Status NotSupported(const Slice& msg, const Slice& msg2 = Slice()) {
    return Status(kNotSupported, msg, msg2);
  }
  static Status InvalidArgument(const Slice& msg, const Slice& msg2 = Slice()) {
    return Status(kInvalidArgument, msg, msg2);
  }
  static Status IOError(const Slice& msg, const Slice& msg2 = Slice()) {
    return Status(kIOError, msg, msg2);
  }

  // Returns true iff...",1,include\leveldb\status.hpp,leveldb,19,leveldb,1
66831,NAMESPACE_BLOCK,<empty>,,include\leveldb\table.hpp,include\leveldb\table.hpp:<global>,,<global>,1
66835,NAMESPACE_BLOCK,"namespace leveldb {

class Block;
class BlockHandle;
class Footer;
struct Options;
class RandomAccessFile;
struct ReadOptions;
class TableCache;

// A Table is a sorted map from strings to strings.  Tables are
// immutable and persistent.  A Table may be safely accessed from
// multiple threads without external synchronization.
class Table {
 public:
  // Attempt to open the table that is stored in bytes [0..file_size)
  // of ""file"", and read the metadata entries necessary to allow
  // retrieving data from the table.
  //
  // If successful, returns ok and sets ""*table"" to the newly opened
  // table.  The client should delete ""*table"" when no longer needed.
  // If there was an error while initializing the table, sets ""*table""
  // to NULL and returns a non-ok status.  Does not take ownership of
  // ""*source"", but the client must ensure that ""source"" remains live
  // for the duration of the returned table's lifetime.
  //
  // *file must remain live while this Table is in use.
...",1,include\leveldb\table.hpp,leveldb,11,leveldb,1
66919,NAMESPACE_BLOCK,<empty>,,include\leveldb\table_builder.hpp,include\leveldb\table_builder.hpp:<global>,,<global>,1
66923,NAMESPACE_BLOCK,"namespace leveldb {

class BlockBuilder;
class BlockHandle;
class WritableFile;

class TableBuilder {
 public:
  // Create a builder that will store the contents of the table it is
  // building in *file.  Does not close the file.  It is up to the
  // caller to close the file after calling Finish().
  TableBuilder(const Options& options, WritableFile* file);

  // REQUIRES: Either Finish() or Abandon() has been called.
  ~TableBuilder();

  // Change the options used by this builder.  Note: only some of the
  // option fields can be changed after construction.  If a field is
  // not allowed to change dynamically and its value in the structure
  // passed to the constructor is different from its value in the
  // structure passed to this method, this method will return an error
  // without changing any fields.
  Status ChangeOptions(const Options& options);

  // Add key,value to the table being constructed.
  // REQUIRES: key is after any previously added key according to compara...",1,include\leveldb\table_builder.hpp,leveldb,20,leveldb,1
67012,NAMESPACE_BLOCK,<empty>,,include\leveldb\write_batch.hpp,include\leveldb\write_batch.hpp:<global>,,<global>,1
67016,NAMESPACE_BLOCK,"namespace leveldb {

class Slice;

class WriteBatch {
 public:
  WriteBatch();
  ~WriteBatch();

  // Store the mapping ""key->value"" in the database.
  void Put(const Slice& key, const Slice& value);

  // If the database contains a mapping for ""key"", erase it.  Else do nothing.
  void Delete(const Slice& key);

  // Clear all updates buffered in this batch.
  void Clear();

  // Support for iterating over the contents of a batch.
  class Handler {
   public:
    virtual ~Handler();
    virtual void Put(const Slice& key, const Slice& value) = 0;
    virtual void Delete(const Slice& key) = 0;
  };
  Status Iterate(Handler* handler) const;

 private:
  friend class WriteBatchInternal;

  std::string rep_;  // See comment in write_batch.cc for the format of rep_

  // Intentionally copyable
};

}",1,include\leveldb\write_batch.hpp,leveldb,27,leveldb,1
67078,NAMESPACE_BLOCK,<empty>,,issues\issue178_test.cc,issues\issue178_test.cc:<global>,,<global>,1
67082,NAMESPACE_BLOCK,"namespace {

const int kNumKeys = 1100000;

std::string Key1(int i) {
  char buf[100];
  snprintf(buf, sizeof(buf), ""my_key_%d"", i);
  return buf;
}

std::string Key2(int i) {
  return Key1(i) + ""_xxx"";
}

class Issue178 { };

TEST(Issue178, Test) {
  // Get rid of any state from an old run.
  std::string dbpath = leveldb::test::TmpDir() + ""/leveldb_cbug_test"";
  DestroyDB(dbpath, leveldb::Options());

  // Open database.  Disable compression since it affects the creation
  // of layers and the code below is trying to test against a very
  // specific scenario.
  leveldb::DB* db;
  leveldb::Options db_options;
  db_options.create_if_missing = true;
  db_options.compression = leveldb::kNoCompression;
  ASSERT_OK(leveldb::DB::Open(db_options, dbpath, &db));

  // create first key range
  leveldb::WriteBatch batch;
  for (size_t i = 0; i < kNumKeys; i++) {
    batch.Put(Key1(i), ""value for range 1 key"");
  }
  ASSERT_OK(db->Write(leveldb::WriteOptions(), &batch));

  // create second k...",1,issues\issue178_test.cc,anonymous_namespace_0,14,,1
67452,NAMESPACE_BLOCK,<empty>,,issues\issue200_test.cc,issues\issue200_test.cc:<global>,,<global>,1
67456,NAMESPACE_BLOCK,"namespace leveldb {

class Issue200 { };

TEST(Issue200, Test) {
  // Get rid of any state from an old run.
  std::string dbpath = test::TmpDir() + ""/leveldb_issue200_test"";
  DestroyDB(dbpath, Options());

  DB *db;
  Options options;
  options.create_if_missing = true;
  ASSERT_OK(DB::Open(options, dbpath, &db));

  WriteOptions write_options;
  ASSERT_OK(db->Put(write_options, ""1"", ""b""));
  ASSERT_OK(db->Put(write_options, ""2"", ""c""));
  ASSERT_OK(db->Put(write_options, ""3"", ""d""));
  ASSERT_OK(db->Put(write_options, ""4"", ""e""));
  ASSERT_OK(db->Put(write_options, ""5"", ""f""));

  ReadOptions read_options;
  Iterator *iter = db->NewIterator(read_options);

  // Add an element that should not be reflected in the iterator.
  ASSERT_OK(db->Put(write_options, ""25"", ""cd""));

  iter->Seek(""5"");
  ASSERT_EQ(iter->key().ToString(), ""5"");
  iter->Prev();
  ASSERT_EQ(iter->key().ToString(), ""4"");
  iter->Prev();
  ASSERT_EQ(iter->key().ToString(), ""3"");
  iter->Next();
  ASSERT_EQ(iter->key().T...",1,issues\issue200_test.cc,leveldb,12,leveldb,1
67856,NAMESPACE_BLOCK,<empty>,,port\atomic_pointer.hpp,port\atomic_pointer.hpp:<global>,,<global>,1
67860,NAMESPACE_BLOCK,"namespace leveldb {
namespace port {

// Define MemoryBarrier() if available
// Windows on x86
#if defined(OS_WIN) && defined(COMPILER_MSVC) && defined(ARCH_CPU_X86_FAMILY)
// windows.h already provides a MemoryBarrier(void) macro
// http://msdn.microsoft.com/en-us/library/ms684208(v=vs.85).aspx
#define LEVELDB_HAVE_MEMORY_BARRIER

// Mac OS
#elif defined(OS_MACOSX)
inline void MemoryBarrier() {
  OSMemoryBarrier();
}
#define LEVELDB_HAVE_MEMORY_BARRIER

// Gcc on x86
#elif defined(ARCH_CPU_X86_FAMILY) && defined(__GNUC__)
inline void MemoryBarrier() {
  // See http://gcc.gnu.org/ml/gcc/2003-04/msg01180.html for a discussion on
  // this idiom. Also see http://en.wikipedia.org/wiki/Memory_ordering.
  __asm__ __volatile__("""" : : : ""memory"");
}
#define LEVELDB_HAVE_MEMORY_BARRIER

// Sun Studio
#elif defined(ARCH_CPU_X86_FAMILY) && defined(__SUNPRO_CC)
inline void MemoryBarrier() {
  // See http://gcc.gnu.org/ml/gcc/2003-04/msg01180.html for a discussion on
  // this idiom. Also see h...",1,port\atomic_pointer.hpp,leveldb,46,leveldb,1
67861,NAMESPACE_BLOCK,"namespace port {

// Define MemoryBarrier() if available
// Windows on x86
#if defined(OS_WIN) && defined(COMPILER_MSVC) && defined(ARCH_CPU_X86_FAMILY)
// windows.h already provides a MemoryBarrier(void) macro
// http://msdn.microsoft.com/en-us/library/ms684208(v=vs.85).aspx
#define LEVELDB_HAVE_MEMORY_BARRIER

// Mac OS
#elif defined(OS_MACOSX)
inline void MemoryBarrier() {
  OSMemoryBarrier();
}
#define LEVELDB_HAVE_MEMORY_BARRIER

// Gcc on x86
#elif defined(ARCH_CPU_X86_FAMILY) && defined(__GNUC__)
inline void MemoryBarrier() {
  // See http://gcc.gnu.org/ml/gcc/2003-04/msg01180.html for a discussion on
  // this idiom. Also see http://en.wikipedia.org/wiki/Memory_ordering.
  __asm__ __volatile__("""" : : : ""memory"");
}
#define LEVELDB_HAVE_MEMORY_BARRIER

// Sun Studio
#elif defined(ARCH_CPU_X86_FAMILY) && defined(__SUNPRO_CC)
inline void MemoryBarrier() {
  // See http://gcc.gnu.org/ml/gcc/2003-04/msg01180.html for a discussion on
  // this idiom. Also see http://en.wikipedia.o...",1,port\atomic_pointer.hpp,leveldb.port,47,port,1
67869,NAMESPACE_BLOCK,<empty>,,port\port.hpp,port\port.hpp:<global>,,<global>,1
67874,NAMESPACE_BLOCK,<empty>,,port\port_example.hpp,port\port_example.hpp:<global>,,<global>,1
