275022,METHOD,redis-check-aof.c:<global>,TYPE_DECL,"int fileIsRDB(char *filepath) {
    FILE *fp = fopen(filepath, ""r"");
    if (fp == NULL) {
        printf(""Cannot open file %s: %s\n"", filepath, strerror(errno));
        exit(1);
    }

    struct redis_stat sb;
    if (redis_fstat(fileno(fp), &sb) == -1) {
        printf(""Cannot stat file: %s\n"", filepath);
        exit(1);
    }

    off_t size = sb.st_size;
    if (size == 0) {
        fclose(fp);
        return 0;
    }

    if (size >= 8) {    /* There must be at least room for the RDB header. */
        char sig[5];
        int rdb_file = fread(sig, sizeof(sig), 1, fp) == 1 &&
                            memcmp(sig, ""REDIS"", sizeof(sig)) == 0;
        if (rdb_file) {
            fclose(fp);
            return 1;
        } 
    }

    fclose(fp);
    return 0;
}",1,11,redis-check-aof.c,fileIsRDB,,false,336,367,fileIsRDB,,,21,int fileIsRDB (char*)
275114,METHOD,redis-check-aof.c:<global>,TYPE_DECL,"int fileIsManifest(char *filepath) {
    int is_manifest = 0;
    FILE *fp = fopen(filepath, ""r"");
    if (fp == NULL) {
        printf(""Cannot open file %s: %s\n"", filepath, strerror(errno));
        exit(1);
    }

    struct redis_stat sb;
    if (redis_fstat(fileno(fp), &sb) == -1) {
        printf(""Cannot stat file: %s\n"", filepath);
        exit(1);
    }

    off_t size = sb.st_size;
    if (size == 0) {
        fclose(fp);
        return 0;
    }

    char buf[MANIFEST_MAX_LINE+1];
    while (1) {
        if (fgets(buf, MANIFEST_MAX_LINE+1, fp) == NULL) {
            if (feof(fp)) {
                break;
            } else {
                printf(""Cannot read file: %s\n"", filepath);
                exit(1);
            }
        }

        /* Skip comments lines */
        if (buf[0] == '#') {
            continue;
        } else if (!memcmp(buf, ""file"", strlen(""file""))) {
            is_manifest = 1;
        }
    }

    fclose(fp);
    return is_manifest;
}",1,11,redis-check-aof.c,fileIsManifest,,false,371,412,fileIsManifest,,,22,int fileIsManifest (char*)
275227,METHOD,redis-check-aof.c:<global>,TYPE_DECL,"input_file_type getInputFileType(char *filepath) {
    if (fileIsManifest(filepath)) {
        return AOF_MULTI_PART;
    } else if (fileIsRDB(filepath)) {
        return AOF_RDB_PREAMBLE;
    } else {
        return AOF_RESP;
    }
}",1,1,redis-check-aof.c,getInputFileType,,false,422,430,getInputFileType,,,23,input_file_type getInputFileType (char*)
275250,METHOD,redis-check-aof.c:<global>,TYPE_DECL,"void printAofStyle(int ret, char *aofFileName, char *aofType) {
    if (ret == AOF_CHECK_OK) {
        printf(""%s %s is valid\n"", aofType, aofFileName);
    } else if (ret == AOF_CHECK_EMPTY) {
        printf(""%s %s is empty\n"", aofType, aofFileName);
    } else if (ret == AOF_CHECK_TIMESTAMP_TRUNCATED) {
        printf(""Successfully truncated AOF %s to timestamp %ld\n"",
            aofFileName, to_timestamp);
    } else if (ret == AOF_CHECK_TRUNCATED) {
        printf(""Successfully truncated AOF %s\n"", aofFileName);
    }
}",1,15,redis-check-aof.c,printAofStyle,,false,432,443,printAofStyle,,,24,"void printAofStyle (int,char*,char*)"
275306,METHOD,redis-check-aof.c:<global>,TYPE_DECL,"void checkMultiPartAof(char *dirpath, char *manifest_filepath, int fix) {
    int total_num = 0, aof_num = 0, last_file;
    int ret;

    printf(""Start checking Multi Part AOF\n"");
    aofManifest *am = aofLoadManifestFromFile(manifest_filepath);

    if (am->base_aof_info) total_num++;
    if (am->incr_aof_list) total_num += listLength(am->incr_aof_list);

    if (am->base_aof_info) {
        sds aof_filename = am->base_aof_info->file_name;
        sds aof_filepath = makePath(dirpath, aof_filename);
        last_file = ++aof_num == total_num;
        int aof_preable = fileIsRDB(aof_filepath);

        printf(""Start to check BASE AOF (%s format).\n"", aof_preable ? ""RDB"":""RESP"");
        ret = checkSingleAof(aof_filename, aof_filepath, last_file, fix, aof_preable);
        printAofStyle(ret, aof_filename, (char *)""BASE AOF"");
        sdsfree(aof_filepath);
    }

    if (listLength(am->incr_aof_list)) {
        listNode *ln;
        listIter li;

        printf(""Start to check INCR ...",1,40,redis-check-aof.c,checkMultiPartAof,,false,456,497,checkMultiPartAof,,,25,"void checkMultiPartAof (char*,char*,int)"
275485,METHOD,redis-check-aof.c:<global>,TYPE_DECL,"void checkOldStyleAof(char *filepath, int fix, int preamble) {
    printf(""Start checking Old-Style AOF\n"");
    int ret = checkSingleAof(filepath, filepath, 1, fix, preamble);
    printAofStyle(ret, filepath, (char *)""AOF"");
}",1,1,redis-check-aof.c,checkOldStyleAof,,false,502,506,checkOldStyleAof,,,26,"void checkOldStyleAof (char*,int,int)"
275509,METHOD,redis-check-aof.c:<global>,TYPE_DECL,"int redis_check_aof_main(int argc, char **argv) {
    char *filepath;
    char temp_filepath[PATH_MAX + 1];
    char *dirpath;
    int fix = 0;

    if (argc < 2) {
        goto invalid_args;
    } else if (argc == 2) {
        filepath = argv[1];
    } else if (argc == 3) {
        if (!strcmp(argv[1], ""--fix"")) {
            filepath = argv[2];
            fix = 1;
        } else {
            goto invalid_args;
        }
    } else if (argc == 4) {
        if (!strcmp(argv[1], ""--truncate-to-timestamp"")) {
            char *endptr;
            errno = 0;
            to_timestamp = strtol(argv[2], &endptr, 10);
            if (errno != 0 || *endptr != '\0') {
                printf(""Invalid timestamp, aborting...\n"");
                exit(1);
            }
            filepath = argv[3];
        } else {
            goto invalid_args;
        }
    } else {
        goto invalid_args;
    }

    /* In the glibc implementation dirname may modify their argument. */
    memcpy(temp_fi...",1,1,redis-check-aof.c,redis_check_aof_main,,false,508,566,redis_check_aof_main,,,27,"int redis_check_aof_main (int,char**)"
275686,METHOD,redis-check-rdb.c:<global>,TYPE_DECL,<global>,1,1,redis-check-rdb.c,redis-check-rdb.c:<global>,,false,1,447,<global>,,,1,
275688,METHOD,redis-check-rdb.c:<global>,TYPE_DECL,void createSharedObjects(void);,6,30,redis-check-rdb.c,createSharedObjects,,false,39,39,createSharedObjects,,,1,void createSharedObjects (void)
275693,METHOD,redis-check-rdb.c:<global>,TYPE_DECL,"void rdbLoadProgressCallback(rio *r, const void *buf, size_t len);",6,65,redis-check-rdb.c,rdbLoadProgressCallback,,false,40,40,rdbLoadProgressCallback,,,2,"void rdbLoadProgressCallback (rio*,void*,size_t)"
275714,METHOD,<empty>,<empty>,<empty>,1,,redis-check-rdb.c,rdbstate:<clinit>,,false,43,,<clinit>,,,10,
275759,METHOD,redis-check-rdb.c:<global>,TYPE_DECL,"void rdbShowGenericInfo(void) {
    printf(""[info] %lu keys read\n"", rdbstate.keys);
    printf(""[info] %lu expires\n"", rdbstate.expires);
    printf(""[info] %lu already expired\n"", rdbstate.already_expired);
}",1,1,redis-check-rdb.c,rdbShowGenericInfo,,false,105,109,rdbShowGenericInfo,,,11,void rdbShowGenericInfo (void)
275779,METHOD,redis-check-rdb.c:<global>,TYPE_DECL,"void rdbCheckError(const char *fmt, ...) {
    char msg[1024];
    va_list ap;

    va_start(ap, fmt);
    vsnprintf(msg, sizeof(msg), fmt, ap);
    va_end(ap);

    printf(""--- RDB ERROR DETECTED ---\n"");
    printf(""[offset %llu] %s\n"",
        (unsigned long long) (rdbstate.rio ?
            rdbstate.rio->processed_bytes : 0), msg);
    printf(""[additional info] While doing: %s\n"",
        rdb_check_doing_string[rdbstate.doing]);
    if (rdbstate.key)
        printf(""[additional info] Reading key '%s'\n"",
            (char*)rdbstate.key->ptr);
    if (rdbstate.key_type != -1)
        printf(""[additional info] Reading type %d (%s)\n"",
            rdbstate.key_type,
            ((unsigned)rdbstate.key_type <
             sizeof(rdb_type_string)/sizeof(char*)) ?
                rdb_type_string[rdbstate.key_type] : ""unknown"");
    rdbShowGenericInfo();
}",1,1,redis-check-rdb.c,rdbCheckError,,false,113,137,rdbCheckError,,,12,void rdbCheckError (char*...)
275867,METHOD,redis-check-rdb.c:<global>,TYPE_DECL,"void rdbCheckInfo(const char *fmt, ...) {
    char msg[1024];
    va_list ap;

    va_start(ap, fmt);
    vsnprintf(msg, sizeof(msg), fmt, ap);
    va_end(ap);

    printf(""[offset %llu] %s\n"",
        (unsigned long long) (rdbstate.rio ?
            rdbstate.rio->processed_bytes : 0), msg);
}",1,1,redis-check-rdb.c,rdbCheckInfo,,false,140,151,rdbCheckInfo,,,13,void rdbCheckInfo (char*...)
275900,METHOD,redis-check-rdb.c:<global>,TYPE_DECL,"void rdbCheckSetError(const char *fmt, ...) {
    va_list ap;

    va_start(ap, fmt);
    vsnprintf(rdbstate.error, sizeof(rdbstate.error), fmt, ap);
    va_end(ap);
    rdbstate.error_set = 1;
}",1,1,redis-check-rdb.c,rdbCheckSetError,,false,155,162,rdbCheckSetError,,,14,void rdbCheckSetError (char*...)
275926,METHOD,redis-check-rdb.c:<global>,TYPE_DECL,"void rdbCheckHandleCrash(int sig, siginfo_t *info, void *secret) {
    UNUSED(sig);
    UNUSED(info);
    UNUSED(secret);

    rdbCheckError(""Server crash checking the specified RDB file!"");
    exit(1);
}",1,4,redis-check-rdb.c,rdbCheckHandleCrash,,false,167,174,rdbCheckHandleCrash,,,15,"void rdbCheckHandleCrash (int,siginfo_t*,void*)"
275955,METHOD,redis-check-rdb.c:<global>,TYPE_DECL,"void rdbCheckSetupSignals(void) {
    struct sigaction act;

    sigemptyset(&act.sa_mask);
    act.sa_flags = SA_NODEFER | SA_RESETHAND | SA_SIGINFO;
    act.sa_sigaction = rdbCheckHandleCrash;
    sigaction(SIGSEGV, &act, NULL);
    sigaction(SIGBUS, &act, NULL);
    sigaction(SIGFPE, &act, NULL);
    sigaction(SIGILL, &act, NULL);
    sigaction(SIGABRT, &act, NULL);
}",1,1,redis-check-rdb.c,rdbCheckSetupSignals,,false,176,187,rdbCheckSetupSignals,,,16,void rdbCheckSetupSignals (void)
276005,METHOD,redis-check-rdb.c:<global>,TYPE_DECL,"int redis_check_rdb(char *rdbfilename, FILE *fp) {
    uint64_t dbid;
    int selected_dbid = -1;
    int type, rdbver;
    char buf[1024];
    long long expiretime, now = mstime();
    static rio rdb; /* Pointed by global struct riostate. */
    struct stat sb;

    int closefile = (fp == NULL);
    if (fp == NULL && (fp = fopen(rdbfilename,""r"")) == NULL) return 1;

    if (fstat(fileno(fp), &sb) == -1)
        sb.st_size = 0;

    startLoadingFile(sb.st_size, rdbfilename, RDBFLAGS_NONE);
    rioInitWithFile(&rdb,fp);
    rdbstate.rio = &rdb;
    rdb.update_cksum = rdbLoadProgressCallback;
    if (rioRead(&rdb,buf,9) == 0) goto eoferr;
    buf[9] = '\0';
    if (memcmp(buf,""REDIS"",5) != 0) {
        rdbCheckError(""Wrong signature trying to load DB from file"");
        goto err;
    }
    rdbver = atoi(buf+5);
    if (rdbver < 1 || rdbver > RDB_VERSION) {
        rdbCheckError(""Can't handle RDB format version %d"",rdbver);
        goto err;
    }

    expiretime = -1;
    while(1) {
...",1,46,redis-check-rdb.c,redis_check_rdb,,false,193,386,redis_check_rdb,,,17,"int redis_check_rdb (char*,FILE*)"
276769,METHOD,redis-check-rdb.c:<global>,TYPE_DECL,"static sds checkRdbVersion(void) {
    sds version;
    version = sdscatprintf(sdsempty(), ""%s"", REDIS_VERSION);

    /* Add git commit and working tree status when available */
    if (strtoll(redisGitSHA1(),NULL,16)) {
        version = sdscatprintf(version, "" (git:%s"", redisGitSHA1());
        if (strtoll(redisGitDirty(),NULL,10))
            version = sdscatprintf(version, ""-dirty"");
        version = sdscat(version, "")"");
    }
    return version;
}",1,45,redis-check-rdb.c,checkRdbVersion,,false,388,400,checkRdbVersion,,,18,sds checkRdbVersion (void)
276813,METHOD,redis-check-rdb.c:<global>,TYPE_DECL,"int redis_check_rdb_main(int argc, char **argv, FILE *fp) {
    struct timeval tv;

    if (argc != 2 && fp == NULL) {
        fprintf(stderr, ""Usage: %s <rdb-file-name>\n"", argv[0]);
        exit(1);
    } else if (!strcmp(argv[1],""-v"") || !strcmp(argv[1], ""--version"")) {
        sds version = checkRdbVersion();
        printf(""redis-check-rdb %s\n"", version);
        sdsfree(version);
        exit(0);
    }

    gettimeofday(&tv, NULL);
    init_genrand64(((long long) tv.tv_sec * 1000000 + tv.tv_usec) ^ getpid());

    /* In order to call the loading functions we need to create the shared
     * integer objects, however since this function may be called from
     * an already initialized Redis instance, check if we really need to. */
    if (shared.integers[0] == NULL)
        createSharedObjects();
    server.loading_process_events_interval_bytes = 0;
    server.sanitize_dump_payload = SANITIZE_DUMP_YES;
    rdbCheckMode = 1;
    rdbCheckInfo(""Checking RDB file %s"", argv[1]);
   ...",1,35,redis-check-rdb.c,redis_check_rdb_main,,false,414,447,redis_check_rdb_main,,,19,"int redis_check_rdb_main (int,char**,FILE*)"
277017,METHOD,redis-cli.c:<global>,TYPE_DECL,<global>,1,1,redis-cli.c,redis-cli.c:<global>,,false,1,9978,<global>,,,1,
277075,METHOD,redis-cli.c:<global>,TYPE_DECL,static uint64_t dictSdsHash(const void *key);,17,44,redis-cli.c,dictSdsHash,,false,181,181,dictSdsHash,,,15,uint64_t dictSdsHash (void*)
277080,METHOD,redis-cli.c:<global>,TYPE_DECL,"static int dictSdsKeyCompare(dict *d, const void *key1,
    const void *key2);",12,21,redis-cli.c,dictSdsKeyCompare,,false,182,183,dictSdsKeyCompare,,,16,"int dictSdsKeyCompare (dict*,void*,void*)"
277087,METHOD,redis-cli.c:<global>,TYPE_DECL,"static void dictSdsDestructor(dict *d, void *val);",13,49,redis-cli.c,dictSdsDestructor,,false,184,184,dictSdsDestructor,,,17,"void dictSdsDestructor (dict*,void*)"
277093,METHOD,redis-cli.c:<global>,TYPE_DECL,"static void dictListDestructor(dict *d, void *val);",13,50,redis-cli.c,dictListDestructor,,false,185,185,dictListDestructor,,,18,"void dictListDestructor (dict*,void*)"
277120,METHOD,redis-cli.c:<global>,TYPE_DECL,"static int createClusterManagerCommand(char *cmdname, int argc, char **argv);",12,76,redis-cli.c,createClusterManagerCommand,,false,210,210,createClusterManagerCommand,,,21,"int createClusterManagerCommand (char*,int,char**)"
277194,METHOD,<empty>,<empty>,<empty>,1,,redis-cli.c,config:<clinit>,,false,214,,<clinit>,,,66,
277208,METHOD,redis-cli.c:<global>,TYPE_DECL,static void usage(int err);,13,26,redis-cli.c,usage,,false,288,288,usage,,,29,void usage (int)
277213,METHOD,redis-cli.c:<global>,TYPE_DECL,static void slaveMode(int send_sync);,13,36,redis-cli.c,slaveMode,,false,289,289,slaveMode,,,30,void slaveMode (int)
277218,METHOD,redis-cli.c:<global>,TYPE_DECL,char *redisGitSHA1(void);,6,24,redis-cli.c,redisGitSHA1,,false,290,290,redisGitSHA1,,,31,char* redisGitSHA1 (void)
277223,METHOD,redis-cli.c:<global>,TYPE_DECL,char *redisGitDirty(void);,6,25,redis-cli.c,redisGitDirty,,false,291,291,redisGitDirty,,,32,char* redisGitDirty (void)
277228,METHOD,redis-cli.c:<global>,TYPE_DECL,static int cliConnect(int flags);,12,32,redis-cli.c,cliConnect,,false,292,292,cliConnect,,,33,int cliConnect (int)
277233,METHOD,redis-cli.c:<global>,TYPE_DECL,"static char *getInfoField(char *info, char *field);",13,50,redis-cli.c,getInfoField,,false,294,294,getInfoField,,,34,"char* getInfoField (char*,char*)"
277239,METHOD,redis-cli.c:<global>,TYPE_DECL,"static long getLongInfoField(char *info, char *field);",13,53,redis-cli.c,getLongInfoField,,false,295,295,getLongInfoField,,,35,"long getLongInfoField (char*,char*)"
277245,METHOD,redis-cli.c:<global>,TYPE_DECL,"size_t redis_strlcpy(char *dst, const char *src, size_t dsize);",8,62,redis-cli.c,redis_strlcpy,,false,300,300,redis_strlcpy,,,36,"size_t redis_strlcpy (char*,char*,size_t)"
277252,METHOD,redis-cli.c:<global>,TYPE_DECL,"static void cliPushHandler(void *, void *);",13,42,redis-cli.c,cliPushHandler,,false,302,302,cliPushHandler,,,37,"void cliPushHandler (void*,void*)"
277258,METHOD,redis-cli.c:<global>,TYPE_DECL,"uint16_t crc16(const char *buf, int len);",10,40,redis-cli.c,crc16,,false,304,304,crc16,,,38,"uint16_t crc16 (char*,int)"
277264,METHOD,redis-cli.c:<global>,TYPE_DECL,"static long long ustime(void) {
    struct timeval tv;
    long long ust;

    gettimeofday(&tv, NULL);
    ust = ((long long)tv.tv_sec)*1000000;
    ust += tv.tv_usec;
    return ust;
}",1,1,redis-cli.c,ustime,,false,306,314,ustime,,,39,long long ustime (void)
277291,METHOD,redis-cli.c:<global>,TYPE_DECL,"static long long mstime(void) {
    return ustime()/1000;
}",1,1,redis-cli.c,mstime,,false,316,318,mstime,,,40,long long mstime (void)
277300,METHOD,redis-cli.c:<global>,TYPE_DECL,"static void cliRefreshPrompt(void) {
    if (config.eval_ldb) return;

    sds prompt = sdsempty();
    if (config.hostsocket != NULL) {
        prompt = sdscatfmt(prompt,""redis %s"",config.hostsocket);
    } else {
        char addr[256];
        formatAddr(addr, sizeof(addr), config.conn_info.hostip, config.conn_info.hostport);
        prompt = sdscatlen(prompt,addr,strlen(addr));
    }

    /* Add [dbnum] if needed */
    if (config.dbnum != 0)
        prompt = sdscatfmt(prompt,""[%i]"",config.dbnum);

    /* Add TX if in transaction state*/
    if (config.in_multi)  
        prompt = sdscatlen(prompt,""(TX)"",4);

    if (config.pubsub_mode)
        prompt = sdscatfmt(prompt,""(subscribed mode)"");

    /* Copy the prompt in the static buffer. */
    prompt = sdscatlen(prompt,""> "",2);
    snprintf(config.prompt,sizeof(config.prompt),""%s"",prompt);
    sdsfree(prompt);
}",1,1,redis-cli.c,cliRefreshPrompt,,false,320,347,cliRefreshPrompt,,,41,void cliRefreshPrompt (void)
277408,METHOD,redis-cli.c:<global>,TYPE_DECL,"static sds getDotfilePath(char *envoverride, char *dotfilename) {
    char *path = NULL;
    sds dotPath = NULL;

    /* Check the env for a dotfile override. */
    path = getenv(envoverride);
    if (path != NULL && *path != '\0') {
        if (!strcmp(""/dev/null"", path)) {
            return NULL;
        }

        /* If the env is set, return it. */
        dotPath = sdsnew(path);
    } else {
        char *home = getenv(""HOME"");
        if (home != NULL && *home != '\0') {
            /* If no override is set use $HOME/<dotfilename>. */
            dotPath = sdscatprintf(sdsempty(), ""%s/%s"", home, dotfilename);
        }
    }
    return dotPath;
}",1,1,redis-cli.c,getDotfilePath,,false,357,378,getDotfilePath,,,42,"sds getDotfilePath (char*,char*)"
277474,METHOD,redis-cli.c:<global>,TYPE_DECL,"static uint64_t dictSdsHash(const void *key) {
    return dictGenHashFunction((unsigned char*)key, sdslen((char*)key));
}",1,1,redis-cli.c,dictSdsHash,,false,380,382,dictSdsHash,,,43,uint64_t dictSdsHash (void*)
277488,METHOD,redis-cli.c:<global>,TYPE_DECL,"static int dictSdsKeyCompare(dict *d, const void *key1, const void *key2)
{
    int l1,l2;
    UNUSED(d);

    l1 = sdslen((sds)key1);
    l2 = sdslen((sds)key2);
    if (l1 != l2) return 0;
    return memcmp(key1, key2, l1) == 0;
}",1,4,redis-cli.c,dictSdsKeyCompare,,false,384,393,dictSdsKeyCompare,,,44,"int dictSdsKeyCompare (dict*,void*,void*)"
277529,METHOD,redis-cli.c:<global>,TYPE_DECL,"static void dictSdsDestructor(dict *d, void *val)
{
    UNUSED(d);
    sdsfree(val);
}",1,4,redis-cli.c,dictSdsDestructor,,false,395,399,dictSdsDestructor,,,45,"void dictSdsDestructor (dict*,void*)"
277543,METHOD,redis-cli.c:<global>,TYPE_DECL,"void dictListDestructor(dict *d, void *val)
{
    UNUSED(d);
    listRelease((list*)val);
}",1,4,redis-cli.c,dictListDestructor,,false,401,405,dictListDestructor,,,46,"void dictListDestructor (dict*,void*)"
277575,METHOD,redis-cli.c:<global>,TYPE_DECL,"static sds cliVersion(void) {
    sds version;
    version = sdscatprintf(sdsempty(), ""%s"", REDIS_VERSION);

    /* Add git commit and working tree status when available */
    if (strtoll(redisGitSHA1(),NULL,16)) {
        version = sdscatprintf(version, "" (git:%s"", redisGitSHA1());
        if (strtoll(redisGitDirty(),NULL,10))
            version = sdscatprintf(version, ""-dirty"");
        version = sdscat(version, "")"");
    }
    return version;
}",1,45,redis-cli.c,cliVersion,,false,427,439,cliVersion,,,53,sds cliVersion (void)
277619,METHOD,redis-cli.c:<global>,TYPE_DECL,"static void cliLegacyIntegrateHelp(void) {
    if (cliConnect(CC_QUIET) == REDIS_ERR) return;

    redisReply *reply = redisCommand(context, ""COMMAND"");
    if(reply == NULL || reply->type != REDIS_REPLY_ARRAY) return;

    /* Scan the array reported by COMMAND and fill only the entries that
     * don't already match what we have. */
    for (size_t j = 0; j < reply->elements; j++) {
        redisReply *entry = reply->element[j];
        if (entry->type != REDIS_REPLY_ARRAY || entry->elements < 4 ||
            entry->element[0]->type != REDIS_REPLY_STRING ||
            entry->element[1]->type != REDIS_REPLY_INTEGER ||
            entry->element[3]->type != REDIS_REPLY_INTEGER) return;
        char *cmdname = entry->element[0]->str;
        int i;

        for (i = 0; i < helpEntriesLen; i++) {
            helpEntry *he = helpEntries+i;
            if (!strcasecmp(he->argv[0],cmdname))
                break;
        }
        if (i != helpEntriesLen) continue;

        helpEntries...",1,19,redis-cli.c,cliLegacyIntegrateHelp,,false,447,500,cliLegacyIntegrateHelp,,,54,void cliLegacyIntegrateHelp (void)
277960,METHOD,redis-cli.c:<global>,TYPE_DECL,"static sds sdscat_orempty(sds params, const char *value) {
    if (value[0] == '\0') {
        return sdscat(params, ""\""\"""");
    }
    return sdscat(params, value);
}",1,1,redis-cli.c,sdscat_orempty,,false,503,508,sdscat_orempty,,,55,"sds sdscat_orempty (sds,char*)"
277981,METHOD,redis-cli.c:<global>,TYPE_DECL,"static sds makeHint(char **inputargv, int inputargc, int cmdlen, struct commandDocs docs);",12,89,redis-cli.c,makeHint,,false,510,510,makeHint,,,56,"sds makeHint (char**,int,int,commandDocs)"
277989,METHOD,redis-cli.c:<global>,TYPE_DECL,"static void cliAddCommandDocArg(cliCommandArg *cmdArg, redisReply *argMap);",13,74,redis-cli.c,cliAddCommandDocArg,,false,512,512,cliAddCommandDocArg,,,57,"void cliAddCommandDocArg (cliCommandArg*,redisReply*)"
277995,METHOD,redis-cli.c:<global>,TYPE_DECL,"static void cliMakeCommandDocArgs(redisReply *arguments, cliCommandArg *result) {
    for (size_t j = 0; j < arguments->elements; j++) {
        cliAddCommandDocArg(&result[j], arguments->element[j]);
    }
}",1,1,redis-cli.c,cliMakeCommandDocArgs,,false,514,518,cliMakeCommandDocArgs,,,58,"void cliMakeCommandDocArgs (redisReply*,cliCommandArg*)"
278025,METHOD,redis-cli.c:<global>,TYPE_DECL,"static void cliAddCommandDocArg(cliCommandArg *cmdArg, redisReply *argMap) {
    if (argMap->type != REDIS_REPLY_MAP && argMap->type != REDIS_REPLY_ARRAY) {
        return;
    }

    for (size_t i = 0; i < argMap->elements; i += 2) {
        assert(argMap->element[i]->type == REDIS_REPLY_STRING);
        char *key = argMap->element[i]->str;
        if (!strcmp(key, ""name"")) {
            assert(argMap->element[i + 1]->type == REDIS_REPLY_STRING);
            cmdArg->name = sdsnew(argMap->element[i + 1]->str);
        } else if (!strcmp(key, ""display_text"")) {
            assert(argMap->element[i + 1]->type == REDIS_REPLY_STRING);
            cmdArg->display_text = sdsnew(argMap->element[i + 1]->str);
        } else if (!strcmp(key, ""token"")) {
            assert(argMap->element[i + 1]->type == REDIS_REPLY_STRING);
            cmdArg->token = sdsnew(argMap->element[i + 1]->str);
        } else if (!strcmp(key, ""type"")) {
            assert(argMap->element[i + 1]->type == REDIS_REPLY...",1,37,redis-cli.c,cliAddCommandDocArg,,false,520,580,cliAddCommandDocArg,,,59,"void cliAddCommandDocArg (cliCommandArg*,redisReply*)"
278481,METHOD,redis-cli.c:<global>,TYPE_DECL,"static void cliFillInCommandHelpEntry(helpEntry *help, char *cmdname, char *subcommandname) {
    help->argc = subcommandname ? 2 : 1;
    help->argv = zmalloc(sizeof(sds) * help->argc);
    help->argv[0] = sdsnew(cmdname);
    sdstoupper(help->argv[0]);
    if (subcommandname) {
        /* Subcommand name may be two words separated by a pipe character. */
        char *pipe = strchr(subcommandname, '|');
        if (pipe != NULL) {
            help->argv[1] = sdsnew(pipe + 1);
        } else {
            help->argv[1] = sdsnew(subcommandname);
        }
        sdstoupper(help->argv[1]);
    }
    sds fullname = sdsnew(help->argv[0]);
    if (subcommandname) {
        fullname = sdscat(fullname, "" "");
        fullname = sdscat(fullname, help->argv[1]);
    }
    help->full = fullname;
    help->type = CLI_HELP_COMMAND;

    help->docs.name = help->full;
    help->docs.params = NULL;
    help->docs.args = NULL;
    help->docs.numargs = 0;
    help->docs.since = NULL;
}",1,17,redis-cli.c,cliFillInCommandHelpEntry,,false,583,611,cliFillInCommandHelpEntry,,,60,"void cliFillInCommandHelpEntry (helpEntry*,char*,char*)"
278636,METHOD,redis-cli.c:<global>,TYPE_DECL,"static helpEntry *cliInitCommandHelpEntry(char *cmdname, char *subcommandname,
                                          helpEntry *next, redisReply *specs,
                                          dict *groups) {
    helpEntry *help = next++;
    cliFillInCommandHelpEntry(help, cmdname, subcommandname);

    assert(specs->type == REDIS_REPLY_MAP || specs->type == REDIS_REPLY_ARRAY);
    for (size_t j = 0; j < specs->elements; j += 2) {
        assert(specs->element[j]->type == REDIS_REPLY_STRING);
        char *key = specs->element[j]->str;
        if (!strcmp(key, ""summary"")) {
            redisReply *reply = specs->element[j + 1];
            assert(reply->type == REDIS_REPLY_STRING);
            help->docs.summary = sdsnew(reply->str);
        } else if (!strcmp(key, ""since"")) {
            redisReply *reply = specs->element[j + 1];
            assert(reply->type == REDIS_REPLY_STRING);
            help->docs.since = sdsnew(reply->str);
        } else if (!strcmp(key, ""group""))...",1,48,redis-cli.c,cliInitCommandHelpEntry,,false,619,665,cliInitCommandHelpEntry,,,61,"helpEntry cliInitCommandHelpEntry (char*,char*,helpEntry*,redisReply*,dict*)"
278985,METHOD,redis-cli.c:<global>,TYPE_DECL,"static size_t cliCountCommands(redisReply* commandTable) {
    size_t numCommands = commandTable->elements / 2;

    /* The command docs table maps command names to a map of their specs. */    
    for (size_t i = 0; i < commandTable->elements; i += 2) {
        assert(commandTable->element[i]->type == REDIS_REPLY_STRING);  /* Command name. */
        assert(commandTable->element[i + 1]->type == REDIS_REPLY_MAP ||
               commandTable->element[i + 1]->type == REDIS_REPLY_ARRAY);
        redisReply *map = commandTable->element[i + 1];
        for (size_t j = 0; j < map->elements; j += 2) {
            assert(map->element[j]->type == REDIS_REPLY_STRING);
            char *key = map->element[j]->str;
            if (!strcmp(key, ""subcommands"")) {
                redisReply *subcommands = map->element[j + 1];
                assert(subcommands->type == REDIS_REPLY_MAP || subcommands->type == REDIS_REPLY_ARRAY);
                numCommands += subcommands->elements / 2;
           ...",1,1,redis-cli.c,cliCountCommands,,false,668,688,cliCountCommands,,,62,size_t cliCountCommands (redisReply*)
279129,METHOD,redis-cli.c:<global>,TYPE_DECL,"int helpEntryCompare(const void *entry1, const void *entry2) {
    helpEntry *i1 = (helpEntry *)entry1;
    helpEntry *i2 = (helpEntry *)entry2;
    return strcmp(i1->full, i2->full);
}",1,1,redis-cli.c,helpEntryCompare,,false,691,695,helpEntryCompare,,,63,"int helpEntryCompare (void*,void*)"
