32659,METHOD,main\cpp\loggingevent.cpp:<global>,TYPE_DECL,"log4cxx_time_t LoggingEvent::getStartTime()
{
	return LOG4CXX_NS::helpers::APRInitializer::initialize();
}",1,1,main\cpp\loggingevent.cpp,LoggingEvent.getStartTime,,false,174,177,getStartTime,,,4,log4cxx_time_t LoggingEvent.getStartTime ()
32672,METHOD,main\cpp\loggingevent.cpp:<global>,TYPE_DECL,"LoggingEvent::LoggingEvent() :
	m_priv(std::make_unique<LoggingEventPrivate>())
{
}",1,1,main\cpp\loggingevent.cpp,LoggingEvent.LoggingEvent,,false,179,182,LoggingEvent,,,5,ANY LoggingEvent.LoggingEvent ()
32676,METHOD,main\cpp\loggingevent.cpp:<global>,TYPE_DECL,"LoggingEvent::LoggingEvent
	( const LogString&    logger
	, const LevelPtr&     level
	, const LocationInfo& location
	, LogString&&         message
	)
	: m_priv(std::make_unique<LoggingEventPrivate>(logger, level, location, std::move(message)))
{
}",1,1,main\cpp\loggingevent.cpp,LoggingEvent.LoggingEvent,,false,184,192,LoggingEvent,,,6,"ANY LoggingEvent.LoggingEvent (LogString,LevelPtr,LocationInfo,LogString)"
32684,METHOD,main\cpp\loggingevent.cpp:<global>,TYPE_DECL,"LoggingEvent::LoggingEvent(
	const LogString& logger1, const LevelPtr& level1,
	const LogString& message1, const LocationInfo& locationInfo1) :
	m_priv(std::make_unique<LoggingEventPrivate>(logger1, level1, message1, locationInfo1))
{
}",1,1,main\cpp\loggingevent.cpp,LoggingEvent.LoggingEvent,,false,194,199,LoggingEvent,,,7,"ANY LoggingEvent.LoggingEvent (LogString,LevelPtr,LogString,LocationInfo)"
32692,METHOD,main\cpp\loggingevent.cpp:<global>,TYPE_DECL,"LoggingEvent::~LoggingEvent()
{
}",1,1,main\cpp\loggingevent.cpp,LoggingEvent.~LoggingEvent,,false,201,203,~LoggingEvent,,,8,ANY LoggingEvent.~LoggingEvent ()
32696,METHOD,main\cpp\loggingevent.cpp:<global>,TYPE_DECL,"const LogString& LoggingEvent::getThreadUserName() const{
	return m_priv->threadUserName;
}",1,1,main\cpp\loggingevent.cpp,LoggingEvent.getThreadUserName,,false,205,207,getThreadUserName,,,9,LogString LoggingEvent.getThreadUserName ()
32704,METHOD,main\cpp\loggingevent.cpp:<global>,TYPE_DECL,"bool LoggingEvent::getNDC(LogString& dest) const
{
	if (m_priv->ndcLookupRequired)
	{
		m_priv->ndcLookupRequired = false;
		LogString val;

		if (NDC::get(val))
		{
			m_priv->ndc = new LogString(val);
		}
	}

	if (m_priv->ndc)
	{
		dest.append(*m_priv->ndc);
		return true;
	}

	return false;
}",1,1,main\cpp\loggingevent.cpp,LoggingEvent.getNDC,,false,209,229,getNDC,,,10,bool LoggingEvent.getNDC (LogString)
32751,METHOD,main\cpp\loggingevent.cpp:<global>,TYPE_DECL,"bool LoggingEvent::getMDC(const LogString& key, LogString& dest) const
{
	// Note the mdcCopy is used if it exists. Otherwise we use the MDC
	// that is associated with the thread.
	if (m_priv->mdcCopy != 0 && !m_priv->mdcCopy->empty())
	{
		MDC::Map::const_iterator it = m_priv->mdcCopy->find(key);

		if (it != m_priv->mdcCopy->end())
		{
			if (!it->second.empty())
			{
				dest.append(it->second);
				return true;
			}
		}
	}

	return MDC::get(key, dest);

}",1,1,main\cpp\loggingevent.cpp,LoggingEvent.getMDC,,false,231,251,getMDC,,,11,"bool LoggingEvent.getMDC (LogString,LogString)"
32817,METHOD,main\cpp\loggingevent.cpp:<global>,TYPE_DECL,"LoggingEvent::KeySet LoggingEvent::getMDCKeySet() const
{
	LoggingEvent::KeySet set;

	if (m_priv->mdcCopy != 0 && !m_priv->mdcCopy->empty())
	{
		MDC::Map::const_iterator it;

		for (it = m_priv->mdcCopy->begin(); it != m_priv->mdcCopy->end(); it++)
		{
			set.push_back(it->first);

		}
	}
	else
	{
		ThreadSpecificData* data = ThreadSpecificData::getCurrentData();

		if (data != 0)
		{
			MDC::Map& m = data->getMap();

			for (MDC::Map::const_iterator it = m.begin(); it != m.end(); it++)
			{
				set.push_back(it->first);
			}
		}
	}

	return set;
}",1,1,main\cpp\loggingevent.cpp,LoggingEvent.getMDCKeySet,,false,253,283,getMDCKeySet,,,12,KeySet LoggingEvent.getMDCKeySet ()
32914,METHOD,main\cpp\loggingevent.cpp:<global>,TYPE_DECL,"void LoggingEvent::getMDCCopy() const
{
	if (m_priv->mdcCopyLookupRequired)
	{
		m_priv->mdcCopyLookupRequired = false;
		// the clone call is required for asynchronous logging.
		ThreadSpecificData* data = ThreadSpecificData::getCurrentData();

		if (data != 0)
		{
			m_priv->mdcCopy = new MDC::Map(data->getMap());
		}
		else
		{
			m_priv->mdcCopy = new MDC::Map();
		}
	}
}",1,1,main\cpp\loggingevent.cpp,LoggingEvent.getMDCCopy,,false,285,302,getMDCCopy,,,13,void LoggingEvent.getMDCCopy ()
32958,METHOD,main\cpp\loggingevent.cpp:<global>,TYPE_DECL,"bool LoggingEvent::getProperty(const LogString& key, LogString& dest) const
{
	if (m_priv->properties == 0)
	{
		return false;
	}

	std::map<LogString, LogString>::const_iterator  it = m_priv->properties->find(key);

	if (it != m_priv->properties->end())
	{
		dest.append(it->second);
		return true;
	}

	return false;
}",1,1,main\cpp\loggingevent.cpp,LoggingEvent.getProperty,,false,304,320,getProperty,,,14,"bool LoggingEvent.getProperty (LogString,LogString)"
33004,METHOD,main\cpp\loggingevent.cpp:<global>,TYPE_DECL,"LoggingEvent::KeySet LoggingEvent::getPropertyKeySet() const
{
	LoggingEvent::KeySet set;

	if (m_priv->properties != 0)
	{
		std::map<LogString, LogString>::const_iterator it;

		for (it = m_priv->properties->begin(); it != m_priv->properties->end(); it++)
		{
			set.push_back(it->first);
		}
	}

	return set;
}",1,1,main\cpp\loggingevent.cpp,LoggingEvent.getPropertyKeySet,,false,322,337,getPropertyKeySet,,,15,KeySet LoggingEvent.getPropertyKeySet ()
33047,METHOD,main\cpp\loggingevent.cpp:<global>,TYPE_DECL,"const LogString& LoggingEvent::getCurrentThreadName()
{
#if defined(_WIN32)
	using ThreadIdType = DWORD;
	ThreadIdType threadId = GetCurrentThreadId();
#elif LOG4CXX_HAS_PTHREAD_SELF
	using ThreadIdType = pthread_t;
	ThreadIdType threadId = pthread_self();
#else
	using ThreadIdType = int;
	ThreadIdType threadId = 0;
#endif

#if LOG4CXX_HAS_THREAD_LOCAL
	thread_local LogString thread_id_string;
#else
	using ListItem = std::pair<ThreadIdType, LogString>;
	static std::list<ListItem> thread_id_map;
	static std::mutex mutex;
	std::lock_guard<std::mutex> lock(mutex);
	auto pThreadId = std::find_if(thread_id_map.begin(), thread_id_map.end()
		, [threadId](const ListItem& item) { return threadId == item.first; });
	if (thread_id_map.end() == pThreadId)
		pThreadId = thread_id_map.insert(thread_id_map.begin(), ListItem(threadId, LogString()));
	LogString& thread_id_string = pThreadId->second;
#endif
	if ( !thread_id_string.empty() )
	{
		return thread_id_string;
	}

#if defined(_WIN32)
	char...",1,1,main\cpp\loggingevent.cpp,LoggingEvent.getCurrentThreadName,,false,340,385,getCurrentThreadName,,,16,LogString LoggingEvent.getCurrentThreadName ()
33126,METHOD,main\cpp\loggingevent.cpp:<global>,TYPE_DECL,"const LogString& LoggingEvent::getCurrentThreadUserName()
{
#if LOG4CXX_HAS_THREAD_LOCAL
	thread_local LogString thread_name;
#else
	static WideLife<LogString> thread_name = LOG4CXX_STR(""(noname)"");
#endif
	if( !thread_name.empty() ){
		return thread_name;
	}

#if LOG4CXX_HAS_PTHREAD_GETNAME
	char result[16];
	pthread_t current_thread = pthread_self();
	if (pthread_getname_np(current_thread, result, sizeof(result)) < 0 || 0 == result[0])
		thread_name = getCurrentThreadName();
	else
		thread_name = Transcoder::decode(result);
#elif WIN32
	typedef HRESULT (WINAPI *TGetThreadDescription)(HANDLE, PWSTR*);
	static struct initialiser
	{
		HMODULE hKernelBase;
		TGetThreadDescription GetThreadDescription;
		initialiser()
			: hKernelBase(GetModuleHandleA(""KernelBase.dll""))
			, GetThreadDescription(nullptr)
		{
			if (hKernelBase)
				GetThreadDescription = reinterpret_cast<TGetThreadDescription>(GetProcAddress(hKernelBase, ""GetThreadDescription""));
		}
	} win32func;
	if (win32func.GetThr...",1,1,main\cpp\loggingevent.cpp,LoggingEvent.getCurrentThreadUserName,,false,387,437,getCurrentThreadUserName,,,17,LogString LoggingEvent.getCurrentThreadUserName ()
33149,METHOD,main\cpp\loggingevent.cpp:<global>,TYPE_DECL,"void LoggingEvent::setProperty(const LogString& key, const LogString& value)
{
	if (m_priv->properties == 0)
	{
		m_priv->properties = new std::map<LogString, LogString>;
	}

	(*m_priv->properties)[key] = value;
}",1,1,main\cpp\loggingevent.cpp,LoggingEvent.setProperty,,false,439,447,setProperty,,,18,"void LoggingEvent.setProperty (LogString,LogString)"
33176,METHOD,main\cpp\loggingevent.cpp:<global>,TYPE_DECL,"const LevelPtr& LoggingEvent::getLevel() const
{
	return m_priv->level;
}",1,1,main\cpp\loggingevent.cpp,LoggingEvent.getLevel,,false,449,452,getLevel,,,19,LevelPtr LoggingEvent.getLevel ()
33184,METHOD,main\cpp\loggingevent.cpp:<global>,TYPE_DECL,"const LogString& LoggingEvent::getLoggerName() const
{
	return m_priv->logger;
}",1,1,main\cpp\loggingevent.cpp,LoggingEvent.getLoggerName,,false,454,457,getLoggerName,,,20,LogString LoggingEvent.getLoggerName ()
33192,METHOD,main\cpp\loggingevent.cpp:<global>,TYPE_DECL,"const LogString& LoggingEvent::getMessage() const
{
	return m_priv->message;
}",1,1,main\cpp\loggingevent.cpp,LoggingEvent.getMessage,,false,459,462,getMessage,,,21,LogString LoggingEvent.getMessage ()
33200,METHOD,main\cpp\loggingevent.cpp:<global>,TYPE_DECL,"const LogString& LoggingEvent::getRenderedMessage() const
{
	return m_priv->message;
}",1,1,main\cpp\loggingevent.cpp,LoggingEvent.getRenderedMessage,,false,464,467,getRenderedMessage,,,22,LogString LoggingEvent.getRenderedMessage ()
33208,METHOD,main\cpp\loggingevent.cpp:<global>,TYPE_DECL,"const LogString& LoggingEvent::getThreadName() const
{
	return m_priv->threadName;
}",1,1,main\cpp\loggingevent.cpp,LoggingEvent.getThreadName,,false,469,472,getThreadName,,,23,LogString LoggingEvent.getThreadName ()
33216,METHOD,main\cpp\loggingevent.cpp:<global>,TYPE_DECL,"log4cxx_time_t LoggingEvent::getTimeStamp() const
{
	return m_priv->timeStamp;
}",1,1,main\cpp\loggingevent.cpp,LoggingEvent.getTimeStamp,,false,474,477,getTimeStamp,,,24,log4cxx_time_t LoggingEvent.getTimeStamp ()
33224,METHOD,main\cpp\loggingevent.cpp:<global>,TYPE_DECL,"const LOG4CXX_NS::spi::LocationInfo& LoggingEvent::getLocationInformation() const
{
	return m_priv->locationInfo;
}",1,1,main\cpp\loggingevent.cpp,LoggingEvent.getLocationInformation,,false,479,482,getLocationInformation,,,25,LocationInfo LoggingEvent.getLocationInformation ()
33232,METHOD,main\cpp\loggingevent.cpp:<global>,TYPE_DECL,"std::chrono::time_point<std::chrono::system_clock> LoggingEvent::getChronoTimeStamp() const{
	return m_priv->chronoTimeStamp;
}",1,1,main\cpp\loggingevent.cpp,LoggingEvent.getChronoTimeStamp,,false,484,486,getChronoTimeStamp,,,26,time_point<std::chrono::system_clock> LoggingEvent.getChronoTimeStamp ()
33251,METHOD,main\cpp\loggingeventpatternconverter.cpp:<global>,TYPE_DECL,<global>,1,1,main\cpp\loggingeventpatternconverter.cpp,main\cpp\loggingeventpatternconverter.cpp:<global>,,false,1,58,<global>,,,1,
33255,METHOD,main\cpp\loggingeventpatternconverter.cpp:<global>,TYPE_DECL,"LoggingEventPatternConverter::LoggingEventPatternConverter(
	const LogString& name1, const LogString& style1) : PatternConverter(name1, style1)
{
}",1,1,main\cpp\loggingeventpatternconverter.cpp,LoggingEventPatternConverter.LoggingEventPatternConverter,,false,32,35,LoggingEventPatternConverter,,,3,"ANY LoggingEventPatternConverter.LoggingEventPatternConverter (LogString,LogString)"
33261,METHOD,main\cpp\loggingeventpatternconverter.cpp:<global>,TYPE_DECL,"LoggingEventPatternConverter::LoggingEventPatternConverter(std::unique_ptr<PatternConverterPrivate> priv) :
	PatternConverter (std::move(priv))
{

}",1,1,main\cpp\loggingeventpatternconverter.cpp,LoggingEventPatternConverter.LoggingEventPatternConverter,,false,37,41,LoggingEventPatternConverter,,,4,ANY LoggingEventPatternConverter.LoggingEventPatternConverter (ANY)
33266,METHOD,main\cpp\loggingeventpatternconverter.cpp:<global>,TYPE_DECL,"void LoggingEventPatternConverter::format(const ObjectPtr& obj,
	LogString& output,
	LOG4CXX_NS::helpers::Pool& p) const
{
	LoggingEventPtr le = LOG4CXX_NS::cast<LoggingEvent>(obj);

	if (le != NULL)
	{
		format(le, output, p);
	}
}",1,1,main\cpp\loggingeventpatternconverter.cpp,LoggingEventPatternConverter.format,,false,43,53,format,,,5,"void LoggingEventPatternConverter.format (ObjectPtr,LogString,ANY)"
33292,METHOD,main\cpp\loggingeventpatternconverter.cpp:<global>,TYPE_DECL,"bool LoggingEventPatternConverter::handlesThrowable() const
{
	return false;
}",1,1,main\cpp\loggingeventpatternconverter.cpp,LoggingEventPatternConverter.handlesThrowable,,false,55,58,handlesThrowable,,,6,bool LoggingEventPatternConverter.handlesThrowable ()
33319,METHOD,main\cpp\loglog.cpp:<global>,TYPE_DECL,<global>,1,1,main\cpp\loglog.cpp,main\cpp\loglog.cpp:<global>,,false,1,186,<global>,,,1,
33322,METHOD,LogLogPrivate,TYPE_DECL,"LogLogPrivate() :
		debugEnabled(false),
		quietMode(false){}",2,20,main\cpp\loglog.cpp,LogLogPrivate.LogLogPrivate,,false,35,37,LogLogPrivate,,,1,ANY LogLogPrivate.LogLogPrivate ()
33326,METHOD,LogLogPrivate,TYPE_DECL,"~LogLogPrivate()
	{
		quietMode = true; // Prevent output after deletion by onexit processing chain.
	}",2,2,main\cpp\loglog.cpp,LogLogPrivate.~LogLogPrivate,,false,39,42,~LogLogPrivate,,,2,ANY LogLogPrivate.~LogLogPrivate ()
33336,METHOD,main\cpp\loglog.cpp:<global>,TYPE_DECL,"LogLog::LogLog() :
	m_priv(std::make_unique<LogLogPrivate>())
{
	LogString log4cxxDebug = OptionConverter::getSystemProperty(LOG4CXX_STR(""LOG4CXX_DEBUG""), LOG4CXX_STR(""false""));
	m_priv->debugEnabled = OptionConverter::toBoolean(log4cxxDebug, false);
}",1,1,main\cpp\loglog.cpp,LogLog.LogLog,,false,53,58,LogLog,,,2,ANY LogLog.LogLog ()
33361,METHOD,main\cpp\loglog.cpp:<global>,TYPE_DECL,LogLog::~LogLog(){},1,19,main\cpp\loglog.cpp,LogLog.~LogLog,,false,60,60,~LogLog,,,3,ANY LogLog.~LogLog ()
33365,METHOD,main\cpp\loglog.cpp:<global>,TYPE_DECL,"LogLog& LogLog::getInstance()
{
	static WideLife<LogLog> internalLogger;

	return internalLogger;
}",1,1,main\cpp\loglog.cpp,LogLog.getInstance,,false,62,67,getInstance,,,4,LogLog LogLog.getInstance ()
33372,METHOD,main\cpp\loglog.cpp:<global>,TYPE_DECL,"void LogLog::setInternalDebugging(bool debugEnabled1)
{
	auto p = getInstance().m_priv.get();
	std::unique_lock<std::mutex> lock(p->mutex);

	p->debugEnabled = debugEnabled1;
}",1,1,main\cpp\loglog.cpp,LogLog.setInternalDebugging,,false,69,75,setInternalDebugging,,,5,void LogLog.setInternalDebugging (bool)
33403,METHOD,main\cpp\loglog.cpp:<global>,TYPE_DECL,"void LogLog::debug(const LogString& msg)
{
	auto p = getInstance().m_priv.get();
	if (p && !p->quietMode) // Not deleted by onexit processing?
	{
		if (!p->debugEnabled)
		{
			return;
		}

		std::unique_lock<std::mutex> lock(p->mutex);

		emit(msg);
	}
}",1,1,main\cpp\loglog.cpp,LogLog.debug,,false,77,91,debug,,,6,void LogLog.debug (LogString)
33446,METHOD,main\cpp\loglog.cpp:<global>,TYPE_DECL,"void LogLog::debug(const LogString& msg, const std::exception& e)
{
	auto p = getInstance().m_priv.get();
	if (p && !p->quietMode) // Not deleted by onexit processing?
	{
		if (!p->debugEnabled)
			return;

		std::unique_lock<std::mutex> lock(p->mutex);
		emit(msg);
		emit(e);
	}
}",1,1,main\cpp\loglog.cpp,LogLog.debug,,false,93,105,debug,,,7,"void LogLog.debug (LogString,ANY)"
33492,METHOD,main\cpp\loglog.cpp:<global>,TYPE_DECL,"void LogLog::error(const LogString& msg)
{
	auto p = getInstance().m_priv.get();
	if (p && !p->quietMode) // Not deleted by onexit processing?
	{
		std::unique_lock<std::mutex> lock(p->mutex);

		emit(msg);
	}
}",1,1,main\cpp\loglog.cpp,LogLog.error,,false,108,117,error,,,8,void LogLog.error (LogString)
33528,METHOD,main\cpp\loglog.cpp:<global>,TYPE_DECL,"void LogLog::error(const LogString& msg, const std::exception& e)
{
	auto p = getInstance().m_priv.get();
	if (p && !p->quietMode) // Not deleted by onexit processing?
	{
		std::unique_lock<std::mutex> lock(p->mutex);
		emit(msg);
		emit(e);
	}
}",1,1,main\cpp\loglog.cpp,LogLog.error,,false,119,128,error,,,9,"void LogLog.error (LogString,ANY)"
33567,METHOD,main\cpp\loglog.cpp:<global>,TYPE_DECL,"void LogLog::setQuietMode(bool quietMode1)
{
	auto p = getInstance().m_priv.get();
	std::unique_lock<std::mutex> lock(p->mutex);

	p->quietMode = quietMode1;
}",1,1,main\cpp\loglog.cpp,LogLog.setQuietMode,,false,130,136,setQuietMode,,,10,void LogLog.setQuietMode (bool)
33598,METHOD,main\cpp\loglog.cpp:<global>,TYPE_DECL,"void LogLog::warn(const LogString& msg)
{
	auto p = getInstance().m_priv.get();
	if (p && !p->quietMode) // Not deleted by onexit processing?
	{
		std::unique_lock<std::mutex> lock(p->mutex);
		emit(msg);
	}
}",1,1,main\cpp\loglog.cpp,LogLog.warn,,false,138,146,warn,,,11,void LogLog.warn (LogString)
33634,METHOD,main\cpp\loglog.cpp:<global>,TYPE_DECL,"void LogLog::warn(const LogString& msg, const std::exception& e)
{
	auto p = getInstance().m_priv.get();
	if (p && !p->quietMode) // Not deleted by onexit processing?
	{
		std::unique_lock<std::mutex> lock(p->mutex);
		emit(msg);
		emit(e);
	}
}",1,1,main\cpp\loglog.cpp,LogLog.warn,,false,148,157,warn,,,12,"void LogLog.warn (LogString,ANY)"
33673,METHOD,main\cpp\loglog.cpp:<global>,TYPE_DECL,"void LogLog::emit(const LogString& msg)
{
	LogString out(LOG4CXX_STR(""log4cxx: ""));

	out.append(msg);
	out.append(1, (logchar) 0x0A);

	SystemErrWriter::write(out);
}",1,1,main\cpp\loglog.cpp,LogLog.emit,,false,159,167,emit,,,13,void LogLog.emit (LogString)
33700,METHOD,main\cpp\loglog.cpp:<global>,TYPE_DECL,"void LogLog::emit(const std::exception& ex)
{
	LogString out(LOG4CXX_STR(""log4cxx: ""));
	const char* raw = ex.what();

	if (raw != 0)
	{
		Transcoder::decode(raw, out);
	}
	else
	{
		out.append(LOG4CXX_STR(""std::exception::what() == null""));
	}

	out.append(1, (logchar) 0x0A);

	SystemErrWriter::write(out);
}",1,1,main\cpp\loglog.cpp,LogLog.emit,,false,169,186,emit,,,14,void LogLog.emit (ANY)
33749,METHOD,main\cpp\logmanager.cpp:<global>,TYPE_DECL,"[]() -> ObjectPtr
		{
			LoggerRepositoryPtr hierarchy = Hierarchy::create();
			return std::make_shared<DefaultRepositorySelector>(hierarchy);
		}",73,3,main\cpp\logmanager.cpp,[]() -> ObjectPtr { LoggerRepositoryPtr hierarchy = Hierarchy.create(); return std.make_shared<DefaultRepositorySelector>(hierarchy); }.<lambda>0,,false,49,53,<lambda>0,,,1,ObjectPtr []() -> ObjectPtr { LoggerRepositoryPtr hierarchy = Hierarchy.create(); return std.make_shared<DefaultRepositorySelector>(hierarchy); }.<lambda>0 ()
33803,METHOD,main\cpp\logmanager.cpp:<global>,TYPE_DECL,<global>,1,1,main\cpp\logmanager.cpp,main\cpp\logmanager.cpp:<global>,,false,1,224,<global>,,,1,
33811,METHOD,main\cpp\logmanager.cpp:<global>,TYPE_DECL,"RepositorySelectorPtr LogManager::getRepositorySelector()
{
	auto result = APRInitializer::getOrAddUnique<spi::RepositorySelector>( []() -> ObjectPtr
		{
			LoggerRepositoryPtr hierarchy = Hierarchy::create();
			return std::make_shared<DefaultRepositorySelector>(hierarchy);
		}
	);
	return result;
}",1,1,main\cpp\logmanager.cpp,LogManager.getRepositorySelector,,false,47,56,getRepositorySelector,,,5,RepositorySelectorPtr LogManager.getRepositorySelector ()
33829,METHOD,main\cpp\logmanager.cpp:<global>,TYPE_DECL,"void LogManager::setRepositorySelector(spi::RepositorySelectorPtr selector, void* guard1)
{
	if ((LogManager::guard != 0) && (LogManager::guard != guard1))
	{
		throw IllegalArgumentException(LOG4CXX_STR(""Attempted to reset the LoggerFactory without possessing the guard.""));
	}

	if (selector == 0)
	{
		throw IllegalArgumentException(LOG4CXX_STR(""RepositorySelector must be non-null.""));
	}

	LogManager::guard = guard1;
	APRInitializer::setUnique<spi::RepositorySelector>(selector);
}",1,1,main\cpp\logmanager.cpp,LogManager.setRepositorySelector,,false,58,72,setRepositorySelector,,,6,"void LogManager.setRepositorySelector (ANY,void*)"
33875,METHOD,main\cpp\logmanager.cpp:<global>,TYPE_DECL,"LoggerRepositoryPtr LogManager::getLoggerRepository()
{
	return getRepositorySelector()->getLoggerRepository();
}",1,1,main\cpp\logmanager.cpp,LogManager.getLoggerRepository,,false,76,79,getLoggerRepository,,,7,LoggerRepositoryPtr LogManager.getLoggerRepository ()
33884,METHOD,main\cpp\logmanager.cpp:<global>,TYPE_DECL,"LoggerPtr LogManager::getRootLogger()
{
	// Delegate the actual manufacturing of the logger to the logger repository.
	auto r = getLoggerRepository();
	r->ensureIsConfigured(std::bind(DefaultConfigurator::configure, r));
	return r->getRootLogger();
}",1,1,main\cpp\logmanager.cpp,LogManager.getRootLogger,,false,81,87,getRootLogger,,,8,LoggerPtr LogManager.getRootLogger ()
33909,METHOD,main\cpp\logmanager.cpp:<global>,TYPE_DECL,"LoggerPtr LogManager::getLoggerLS(const LogString& name)
{
	auto r = getLoggerRepository();
	r->ensureIsConfigured(std::bind(DefaultConfigurator::configure, r));
	return r->getLogger(name);
}",1,1,main\cpp\logmanager.cpp,LogManager.getLoggerLS,,false,92,97,getLoggerLS,,,9,LoggerPtr LogManager.getLoggerLS (LogString)
33936,METHOD,main\cpp\logmanager.cpp:<global>,TYPE_DECL,"LoggerPtr LogManager::getLoggerLS(const LogString& name,
	const spi::LoggerFactoryPtr& factory)
{
	// Delegate the actual manufacturing of the logger to the logger repository.
	auto r = getLoggerRepository();
	r->ensureIsConfigured(std::bind(DefaultConfigurator::configure, r));
	return r->getLogger(name, factory);
}",1,1,main\cpp\logmanager.cpp,LogManager.getLoggerLS,,false,102,109,getLoggerLS,,,10,"LoggerPtr LogManager.getLoggerLS (LogString,ANY)"
33965,METHOD,main\cpp\logmanager.cpp:<global>,TYPE_DECL,"LoggerPtr LogManager::getLogger(const std::string& name)
{
	LOG4CXX_DECODE_CHAR(n, name);
	return getLoggerLS(n);
}",1,1,main\cpp\logmanager.cpp,LogManager.getLogger,,false,111,115,getLogger,,,11,LoggerPtr LogManager.getLogger (ANY)
33976,METHOD,main\cpp\logmanager.cpp:<global>,TYPE_DECL,"LoggerPtr LogManager::getLogger(const std::string& name,
	const spi::LoggerFactoryPtr& factory)
{
	LOG4CXX_DECODE_CHAR(n, name);
	return getLoggerLS(n, factory);
}",1,1,main\cpp\logmanager.cpp,LogManager.getLogger,,false,117,122,getLogger,,,12,"LoggerPtr LogManager.getLogger (ANY,ANY)"
33989,METHOD,main\cpp\logmanager.cpp:<global>,TYPE_DECL,"LoggerPtr LogManager::exists(const std::string& name)
{
	LOG4CXX_DECODE_CHAR(n, name);
	return existsLS(n);
}",1,1,main\cpp\logmanager.cpp,LogManager.exists,,false,124,128,exists,,,13,LoggerPtr LogManager.exists (ANY)
34000,METHOD,main\cpp\logmanager.cpp:<global>,TYPE_DECL,"LoggerPtr LogManager::existsLS(const LogString& name)
{
	return getLoggerRepository()->exists(name);
}",1,1,main\cpp\logmanager.cpp,LogManager.existsLS,,false,193,196,existsLS,,,14,LoggerPtr LogManager.existsLS (LogString)
34011,METHOD,main\cpp\logmanager.cpp:<global>,TYPE_DECL,"LoggerList LogManager::getCurrentLoggers()
{
	return getLoggerRepository()->getCurrentLoggers();
}",1,1,main\cpp\logmanager.cpp,LogManager.getCurrentLoggers,,false,198,201,getCurrentLoggers,,,15,LoggerList LogManager.getCurrentLoggers ()
34020,METHOD,main\cpp\logmanager.cpp:<global>,TYPE_DECL,"void LogManager::shutdown()
{
	APRInitializer::unregisterAll();
	getLoggerRepository()->shutdown();
}",1,1,main\cpp\logmanager.cpp,LogManager.shutdown,,false,203,207,shutdown,,,16,void LogManager.shutdown ()
34032,METHOD,main\cpp\logmanager.cpp:<global>,TYPE_DECL,"void LogManager::resetConfiguration()
{
	getLoggerRepository()->resetConfiguration();
}",1,1,main\cpp\logmanager.cpp,LogManager.resetConfiguration,,false,209,212,resetConfiguration,,,17,void LogManager.resetConfiguration ()
34040,METHOD,main\cpp\logmanager.cpp:<global>,TYPE_DECL,"bool LogManager::removeLogger(const LogString& name, bool ifNotUsed)
{
#if LOG4CXX_ABI_VERSION <= 15
	bool result = false;
	if (auto r = dynamic_cast<Hierarchy*>(getLoggerRepository().get()))
		result = r->removeLogger(name, ifNotUsed);
	return result;
#else
	return getLoggerRepository()->removeLogger(name, ifNotUsed);
#endif
}",1,1,main\cpp\logmanager.cpp,LogManager.removeLogger,,false,214,224,removeLogger,,,18,"bool LogManager.removeLogger (LogString,bool)"
34085,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,<global>,1,1,main\cpp\logstream.cpp,main\cpp\logstream.cpp:<global>,,false,1,614,<global>,,,1,
34087,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"logstream_base::logstream_ios_base::logstream_ios_base(std::ios_base::fmtflags initval,
	int initsize)
{
#if LOG4CXX_MEMSET_IOS_BASE
	//
	//    the destructor for std::ios_base in the MSVC STL
	//        releases a pointer that was not initialized in the constructor.
	//
	memset(this, 0, sizeof(*this));
#endif
#if LOG4CXX_INIT_IOS_BASE
	init(NULL);
#endif
	flags(initval);
	precision(initsize);
	width(initsize);

}",1,1,main\cpp\logstream.cpp,logstream_base.logstream_ios_base.logstream_ios_base,,false,33,50,logstream_ios_base,,,1,"ANY logstream_base.logstream_ios_base.logstream_ios_base (ANY,int)"
34099,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"logstream_base::logstream_base(const LoggerPtr& log,
	const LevelPtr& lvl) : initset((std::ios_base::fmtflags) - 1, 1),
	initclear((std::ios_base::fmtflags) 0, 0), fillchar(0), fillset(false), logger(log), level(lvl), location()
{
	enabled = logger->isEnabledFor(level);
}",1,1,main\cpp\logstream.cpp,logstream_base.logstream_base,,false,53,58,logstream_base,,,2,"ANY logstream_base.logstream_base (LoggerPtr,LevelPtr)"
34112,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"logstream_base::~logstream_base()
{
}",1,1,main\cpp\logstream.cpp,logstream_base.~logstream_base,,false,60,62,~logstream_base,,,3,ANY logstream_base.~logstream_base ()
34116,METHOD,main\cpp\logstream.cpp:<global>,TYPE_DECL,"void logstream_base::insert(std::ios_base & (*manip)(std::ios_base&))
{
	get_stream_state(initclear, initset, fillchar, fillset);
	(*manip)(initset);
	(*manip)(initclear);
	refresh_stream_state();
}",1,1,main\cpp\logstream.cpp,logstream_base.insert,,false,64,70,insert,,,4,void logstream_base.insert (ANY)
