70868,BLOCK,-1,,<empty>,9,,440,2,,void
70889,BLOCK,-1,,"{
    atomic_fetch_add( &p_resource->refs, 1 );
    return p_resource;
}",1,,448,2,,void
70903,BLOCK,-1,,"{
    vlc_mutex_lock( &p_resource->lock );

    if( p_resource->p_input && !p_input )
        assert( p_resource->i_vout == 0 );

    /* */
    p_resource->p_input = p_input;

    vlc_mutex_unlock( &p_resource->lock );
}",1,,454,3,,void
70916,BLOCK,-1,,<empty>,9,,458,2,,void
70941,BLOCK,-1,,"{
    vlc_mutex_lock( &p_resource->lock );
    vout_thread_t *p_ret = RequestVout( p_resource, p_vout, p_fmt, dpb_size, b_recycle );
    vlc_mutex_unlock( &p_resource->lock );

    return p_ret;
}",1,,470,6,,void
70967,BLOCK,-1,,"{
    return HoldVout( p_resource );
}",1,,478,2,,void
70977,BLOCK,-1,,"{
    HoldVouts( p_resource, ppp_vout, pi_vout );
}",1,,484,4,,void
70986,BLOCK,-1,,"{
    input_resource_RequestVout( p_resource, NULL, NULL, 0, false );
}",1,,489,2,,void
70997,BLOCK,-1,,"{
    vlc_mutex_lock( &p_resource->lock );
    assert( !p_resource->p_input );
    const bool b_vout = p_resource->p_vout_free != NULL;
    vlc_mutex_unlock( &p_resource->lock );

    return b_vout;
}",1,,493,2,,void
71029,BLOCK,-1,,"{
    vlc_mutex_lock( &p_resource->lock );
    sout_instance_t *p_ret = RequestSout( p_resource, p_sout, psz_sout );
    vlc_mutex_unlock( &p_resource->lock );

    return p_ret;
}",1,,504,4,,void
71053,BLOCK,-1,,"{
    input_resource_RequestSout( p_resource, NULL, NULL );
}",1,,512,2,,void
71062,BLOCK,-1,,"{
    input_resource_TerminateSout( p_resource );
    input_resource_ResetAout( p_resource );
    input_resource_TerminateVout( p_resource );
}",1,,517,2,,void
71077,BLOCK,-1,,<empty>,1,,1,1,,ANY
71081,BLOCK,-1,,<empty>,,,,3,,<empty>
71088,BLOCK,-1,,<empty>,,,,4,,<empty>
71097,BLOCK,-1,,<empty>,,,,6,,<empty>
71102,BLOCK,-1,,<empty>,,,,2,,<empty>
71109,BLOCK,-1,,<empty>,,,,4,,<empty>
71114,BLOCK,-1,,<empty>,,,,2,,<empty>
71119,BLOCK,-1,,<empty>,,,,2,,<empty>
71140,BLOCK,-1,,<empty>,1,,1,1,,ANY
71151,BLOCK,-1,,"{
    vlc_sd_probe_t names = { strdup(name), strdup(longname), category };

    if (unlikely (names.name == NULL || names.longname == NULL
               || vlc_probe_add (probe, &names, sizeof (names))))
    {
        free (names.name);
        free (names.longname);
        return VLC_ENOMEM;
    }
    return VLC_PROBE_CONTINUE;
}",1,,43,5,,void
71181,BLOCK,-1,,"{
        free (names.name);
        free (names.longname);
        return VLC_ENOMEM;
    }",5,,48,2,,void
71200,BLOCK,-1,,"{
    size_t count;
    vlc_sd_probe_t *tab = vlc_probe (obj, ""services probe"", &count);

    if (count == 0)
    {
        free (tab);
        return NULL;
    }

    char **names = vlc_alloc (count + 1, sizeof(char *));
    char **longnames = vlc_alloc (count + 1, sizeof(char *));
    int *categories = vlc_alloc (count + 1, sizeof(int));

    if (unlikely (names == NULL || longnames == NULL || categories == NULL))
    {
        free(names);
        free(longnames);
        free(categories);
        free(tab);
        return NULL;
    }
    for( size_t i = 0; i < count; i++ )
    {
        names[i] = tab[i].name;
        longnames[i] = tab[i].longname;
        categories[i] = tab[i].category;
    }
    free (tab);
    names[count] = longnames[count] = NULL;
    categories[count] = 0;
    *pppsz_longnames = longnames;
    if( pp_categories ) *pp_categories = categories;
    else free( categories );
    return names;
}",1,,62,4,,void
71214,BLOCK,-1,,"{
        free (tab);
        return NULL;
    }",5,,67,2,,void
71259,BLOCK,-1,,"{
        free(names);
        free(longnames);
        free(categories);
        free(tab);
        return NULL;
    }",5,,77,2,,void
71271,BLOCK,-1,,<empty>,5,,84,1,,void
71281,BLOCK,4,,"{
        names[i] = tab[i].name;
        longnames[i] = tab[i].longname;
        categories[i] = tab[i].category;
    }",5,,85,4,,void
71331,BLOCK,-1,,<empty>,25,,94,2,,void
71337,BLOCK,-1,,<empty>,10,,95,1,,void
71348,BLOCK,-1,,"{
    services_discovery_t *sd = vlc_custom_create(parent, sizeof (*sd),
                                                 ""services discovery"");
    if (unlikely(sd == NULL))
        return NULL;

    free(config_ChainCreate(&sd->psz_name, &sd->p_cfg, cfg));
    sd->description = NULL;
    sd->owner = *owner;

    sd->p_module = module_need(sd, ""services_discovery"",
                               sd->psz_name, true);
    if (sd->p_module == NULL)
    {
        msg_Err(sd, ""no suitable services discovery module"");
        vlc_sd_Destroy(sd);
        sd = NULL;
    }

    return sd;
}",1,,108,4,,void
71354,BLOCK,1,,<empty>,,,,3,,void
71367,BLOCK,-1,,<empty>,9,,112,2,,void
71409,BLOCK,-1,,"{
        msg_Err(sd, ""no suitable services discovery module"");
        vlc_sd_Destroy(sd);
        sd = NULL;
    }",5,,121,2,,void
71424,BLOCK,-1,,"{
    if (sd->p_module != NULL)
        module_unneed(sd, sd->p_module);
    config_ChainDestroy(sd->p_cfg);
    free(sd->psz_name);
    vlc_object_release(sd);
}",1,,131,2,,void
71431,BLOCK,-1,,<empty>,9,,133,2,,void
71459,BLOCK,-1,,<empty>,1,,1,1,,ANY
71462,BLOCK,-1,,"{
    counter_t *p_counter = (counter_t*) malloc( sizeof( counter_t ) ) ;

    if( !p_counter ) return NULL;
    p_counter->i_compute_type = i_compute_type;
    p_counter->i_samples = 0;
    p_counter->pp_samples = NULL;

    p_counter->last_update = 0;

    return p_counter;
}",1,,39,2,,void
71474,BLOCK,-1,,<empty>,22,,42,2,,void
71503,BLOCK,-1,,"{
    if (counter == NULL || counter->i_samples == 0)
        return 0;
    return counter->pp_samples[0]->value;
}",1,,53,2,,void
71514,BLOCK,-1,,<empty>,9,,55,2,,void
71529,BLOCK,-1,,"{
    if (counter == NULL || counter->i_samples < 2)
        return 0.;

    return (counter->pp_samples[0]->value - counter->pp_samples[1]->value)
        / (float)(counter->pp_samples[0]->date - counter->pp_samples[1]->date);
}",1,,60,2,,void
71540,BLOCK,-1,,<empty>,9,,62,2,,void
71581,BLOCK,-1,,"{
    (void)p_input;
    input_stats_t *p_stats = calloc( 1, sizeof(input_stats_t) );
    if( !p_stats )
        return NULL;

    vlc_mutex_init( &p_stats->lock );
    stats_ReinitInputStats( p_stats );

    return p_stats;
}",1,,69,2,,void
71595,BLOCK,-1,,<empty>,9,,73,2,,void
71612,BLOCK,-1,,"{
    input_thread_private_t *priv = input_priv(input);

    if (!libvlc_stats(input))
        return;

    vlc_mutex_lock(&priv->counters.counters_lock);
    vlc_mutex_lock(&st->lock);

    /* Input */
    st->i_read_packets = stats_GetTotal(priv->counters.p_read_packets);
    st->i_read_bytes = stats_GetTotal(priv->counters.p_read_bytes);
    st->f_input_bitrate = stats_GetRate(priv->counters.p_input_bitrate);
    st->i_demux_read_bytes = stats_GetTotal(priv->counters.p_demux_read);
    st->f_demux_bitrate = stats_GetRate(priv->counters.p_demux_bitrate);
    st->i_demux_corrupted = stats_GetTotal(priv->counters.p_demux_corrupted);
    st->i_demux_discontinuity = stats_GetTotal(priv->counters.p_demux_discontinuity);

    /* Decoders */
    st->i_decoded_video = stats_GetTotal(priv->counters.p_decoded_video);
    st->i_decoded_audio = stats_GetTotal(priv->counters.p_decoded_audio);

    /* Sout */
    if (priv->counters.p_sout_send_bitrate)
    {
        st->i_sent_packets = stats_G...",1,,82,3,,void
71622,BLOCK,-1,,<empty>,9,,86,2,,void
71732,BLOCK,-1,,"{
        st->i_sent_packets = stats_GetTotal(priv->counters.p_sout_sent_packets);
        st->i_sent_bytes = stats_GetTotal(priv->counters.p_sout_sent_bytes);
        st->f_send_bitrate = stats_GetRate(priv->counters.p_sout_send_bitrate);
    }",5,,106,2,,void
71819,BLOCK,-1,,"{
    vlc_mutex_lock( &p_stats->lock );
    p_stats->i_read_packets = p_stats->i_read_bytes =
    p_stats->f_input_bitrate = p_stats->f_average_input_bitrate =
    p_stats->i_demux_read_packets = p_stats->i_demux_read_bytes =
    p_stats->f_demux_bitrate = p_stats->f_average_demux_bitrate =
    p_stats->i_demux_corrupted = p_stats->i_demux_discontinuity =
    p_stats->i_displayed_pictures = p_stats->i_lost_pictures =
    p_stats->i_played_abuffers = p_stats->i_lost_abuffers =
    p_stats->i_decoded_video = p_stats->i_decoded_audio =
    p_stats->i_sent_bytes = p_stats->i_sent_packets = p_stats->f_send_bitrate
     = 0;
    vlc_mutex_unlock( &p_stats->lock );
}",1,,125,2,,void
71911,BLOCK,-1,,"{
    if( p_c )
    {
        for( int i = 0; i < p_c->i_samples; i++ )
            free( p_c->pp_samples[i] );
        TAB_CLEAN(p_c->i_samples, p_c->pp_samples);
        free( p_c );
    }
}",1,,141,2,,void
71914,BLOCK,-1,,"{
        for( int i = 0; i < p_c->i_samples; i++ )
            free( p_c->pp_samples[i] );
        TAB_CLEAN(p_c->i_samples, p_c->pp_samples);
        free( p_c );
    }",5,,143,2,,void
71916,BLOCK,-1,,<empty>,9,,144,1,,void
71949,BLOCK,-1,,"{
    if( !p_counter )
        return;

    switch( p_counter->i_compute_type )
    {
    case STATS_DERIVATIVE:
    {
        counter_sample_t *p_new, *p_old;
        mtime_t now = mdate();
        if( now - p_counter->last_update < CLOCK_FREQ )
            return;
        p_counter->last_update = now;
        /* Insert the new one at the beginning */
        p_new = (counter_sample_t*)malloc( sizeof( counter_sample_t ) );
        if (unlikely(p_new == NULL))
            return; /* NOTE: Losing sample here */

        p_new->value = val;
        p_new->date = p_counter->last_update;
        TAB_INSERT(p_counter->i_samples, p_counter->pp_samples, p_new, 0);

        if( p_counter->i_samples == 3 )
        {
            p_old = p_counter->pp_samples[2];
            TAB_ERASE(p_counter->i_samples, p_counter->pp_samples, 2);
            free( p_old );
        }
        break;
    }
    case STATS_COUNTER:
        if( p_counter->i_samples == 0 )
        {
            counter_sample_t *p...",1,,159,4,,void
71953,BLOCK,-1,,<empty>,9,,161,2,,void
71959,BLOCK,-1,,"{
    case STATS_DERIVATIVE:
    {
        counter_sample_t *p_new, *p_old;
        mtime_t now = mdate();
        if( now - p_counter->last_update < CLOCK_FREQ )
            return;
        p_counter->last_update = now;
        /* Insert the new one at the beginning */
        p_new = (counter_sample_t*)malloc( sizeof( counter_sample_t ) );
        if (unlikely(p_new == NULL))
            return; /* NOTE: Losing sample here */

        p_new->value = val;
        p_new->date = p_counter->last_update;
        TAB_INSERT(p_counter->i_samples, p_counter->pp_samples, p_new, 0);

        if( p_counter->i_samples == 3 )
        {
            p_old = p_counter->pp_samples[2];
            TAB_ERASE(p_counter->i_samples, p_counter->pp_samples, 2);
            free( p_old );
        }
        break;
    }
    case STATS_COUNTER:
        if( p_counter->i_samples == 0 )
        {
            counter_sample_t *p_new = (counter_sample_t*)malloc(
                                               siz...",5,,164,2,,void
71962,BLOCK,3,,"{
        counter_sample_t *p_new, *p_old;
        mtime_t now = mdate();
        if( now - p_counter->last_update < CLOCK_FREQ )
            return;
        p_counter->last_update = now;
        /* Insert the new one at the beginning */
        p_new = (counter_sample_t*)malloc( sizeof( counter_sample_t ) );
        if (unlikely(p_new == NULL))
            return; /* NOTE: Losing sample here */

        p_new->value = val;
        p_new->date = p_counter->last_update;
        TAB_INSERT(p_counter->i_samples, p_counter->pp_samples, p_new, 0);

        if( p_counter->i_samples == 3 )
        {
            p_old = p_counter->pp_samples[2];
            TAB_ERASE(p_counter->i_samples, p_counter->pp_samples, 2);
            free( p_old );
        }
        break;
    }",5,,166,3,,void
71977,BLOCK,-1,,<empty>,13,,170,2,,void
71996,BLOCK,-1,,<empty>,13,,175,2,,void
72025,BLOCK,-1,,"{
            p_old = p_counter->pp_samples[2];
            TAB_ERASE(p_counter->i_samples, p_counter->pp_samples, 2);
            free( p_old );
        }",9,,182,2,,void
72052,BLOCK,-1,,"{
            counter_sample_t *p_new = (counter_sample_t*)malloc(
                                               sizeof( counter_sample_t ) );
            if (unlikely(p_new == NULL))
                return; /* NOTE: Losing sample here */

            p_new->value = 0;

            TAB_APPEND(p_counter->i_samples, p_counter->pp_samples, p_new);
        }",9,,191,2,,void
72066,BLOCK,-1,,<empty>,17,,195,2,,void
72087,BLOCK,-1,,"{
            p_counter->pp_samples[0]->value += val;
            if( new_val )
                *new_val = p_counter->pp_samples[0]->value;
        }",9,,202,2,,void
72099,BLOCK,-1,,<empty>,17,,205,2,,void
72149,BLOCK,-1,,<empty>,1,,1,1,,ANY
72154,BLOCK,-1,,<empty>,,,,2,,<empty>
72170,BLOCK,-1,,"{
    stream_priv_t *priv = vlc_custom_create(parent, sizeof (*priv), ""stream"");
    if (unlikely(priv == NULL))
        return NULL;

    stream_t *s = &priv->stream;

    s->p_module = NULL;
    s->psz_url = NULL;
    s->p_source = NULL;
    s->pf_read = NULL;
    s->pf_block = NULL;
    s->pf_readdir = NULL;
    s->pf_seek = NULL;
    s->pf_control = NULL;
    s->p_sys = NULL;
    s->p_input = NULL;
    assert(destroy != NULL);
    priv->destroy = destroy;
    priv->block = NULL;
    priv->peek = NULL;
    priv->offset = 0;
    priv->eof = false;

    /* UTF16 and UTF32 text file conversion */
    priv->text.conv = (vlc_iconv_t)(-1);
    priv->text.char_width = 1;
    priv->text.little_endian = false;

    return s;
}",1,,69,3,,void
72185,BLOCK,-1,,<empty>,9,,72,2,,void
72303,BLOCK,-1,,"{
    stream_priv_t *priv = (stream_priv_t *)s;

    if (priv->text.conv != (vlc_iconv_t)(-1))
        vlc_iconv_close(priv->text.conv);

    if (priv->peek != NULL)
        block_Release(priv->peek);
    if (priv->block != NULL)
        block_Release(priv->block);

    free(s->psz_url);
    vlc_object_release(s);
}",1,,102,2,,void
72320,BLOCK,-1,,<empty>,9,,106,2,,void
72333,BLOCK,-1,,<empty>,9,,109,2,,void
72344,BLOCK,-1,,<empty>,9,,111,2,,void
72359,BLOCK,-1,,"{
    stream_priv_t *priv = (stream_priv_t *)s;

    priv->destroy(s);
    stream_CommonDelete(s);
}",1,,121,2,,void
72378,BLOCK,-1,,"{
    if( !psz_url )
        return NULL;

    stream_t *s = stream_AccessNew( p_parent, NULL, false, psz_url );
    if( s == NULL )
        msg_Err( p_parent, ""no suitable access module for `%s'"", psz_url );
    return s;
}",1,,129,3,,void
72382,BLOCK,-1,,<empty>,9,,131,2,,void
72397,BLOCK,-1,,<empty>,9,,135,2,,void
72409,BLOCK,-1,,"{
    stream_t* stream = vlc_stream_NewURL( parent, mrl );

    if( stream == NULL )
        return NULL;

    char const* anchor = strchr( mrl, '#' );

    if( anchor == NULL )
        return stream;

    char const* extra;
    if( stream_extractor_AttachParsed( &stream, anchor + 1, &extra ) )
    {
        msg_Err( parent, ""unable to open %s"", mrl );
        vlc_stream_Delete( stream );
        return NULL;
    }

    if( extra && *extra )
        msg_Warn( parent, ""ignoring extra fragment data: %s"", extra );

    return stream;
}",1,,140,3,,void
72420,BLOCK,-1,,<empty>,9,,144,2,,void
72433,BLOCK,-1,,<empty>,9,,149,2,,void
72446,BLOCK,-1,,"{
        msg_Err( parent, ""unable to open %s"", mrl );
        vlc_stream_Delete( stream );
        return NULL;
    }",5,,153,2,,void
72460,BLOCK,-1,,<empty>,9,,160,2,,void
72471,BLOCK,-1,,"{
    stream_priv_t *priv = (stream_priv_t *)s;
    char *p_line = NULL;
    int i_line = 0, i_read = 0;

    /* Let's fail quickly if this is a readdir access */
    if( s->pf_read == NULL && s->pf_block == NULL )
        return NULL;

    for( ;; )
    {
        char *psz_eol;
        const uint8_t *p_data;
        int i_data;
        int64_t i_pos;

        /* Probe new data */
        i_data = vlc_stream_Peek( s, &p_data, STREAM_PROBE_LINE );
        if( i_data <= 0 ) break; /* No more data */

        /* BOM detection */
        i_pos = vlc_stream_Tell( s );
        if( i_pos == 0 && i_data >= 2 )
        {
            const char *psz_encoding = NULL;
            bool little_endian = false;

            if( unlikely(priv->text.conv != (vlc_iconv_t)-1) )
            {   /* seek back to beginning? reset */
                vlc_iconv_close( priv->text.conv );
                priv->text.conv = (vlc_iconv_t)-1;
            }
            priv->text.char_width = 1;
            priv->te...",1,,173,2,,void
72502,BLOCK,-1,,<empty>,9,,180,2,,void
72506,BLOCK,-1,,<empty>,5,,182,1,,void
72507,BLOCK,4,,"{
        char *psz_eol;
        const uint8_t *p_data;
        int i_data;
        int64_t i_pos;

        /* Probe new data */
        i_data = vlc_stream_Peek( s, &p_data, STREAM_PROBE_LINE );
        if( i_data <= 0 ) break; /* No more data */

        /* BOM detection */
        i_pos = vlc_stream_Tell( s );
        if( i_pos == 0 && i_data >= 2 )
        {
            const char *psz_encoding = NULL;
            bool little_endian = false;

            if( unlikely(priv->text.conv != (vlc_iconv_t)-1) )
            {   /* seek back to beginning? reset */
                vlc_iconv_close( priv->text.conv );
                priv->text.conv = (vlc_iconv_t)-1;
            }
            priv->text.char_width = 1;
            priv->text.little_endian = false;

            if( !memcmp( p_data, ""\xFF\xFE"", 2 ) )
            {
                psz_encoding = ""UTF-16LE"";
                little_endian = true;
            }
            else if( !memcmp( p_data, ""\xFE\xFF"", 2 ) )
            ...",5,,183,4,,void
72519,BLOCK,1,,<empty>,,,,1,,void
72525,BLOCK,-1,,<empty>,27,,191,2,,void
72539,BLOCK,-1,,"{
            const char *psz_encoding = NULL;
            bool little_endian = false;

            if( unlikely(priv->text.conv != (vlc_iconv_t)-1) )
            {   /* seek back to beginning? reset */
                vlc_iconv_close( priv->text.conv );
                priv->text.conv = (vlc_iconv_t)-1;
            }
            priv->text.char_width = 1;
            priv->text.little_endian = false;

            if( !memcmp( p_data, ""\xFF\xFE"", 2 ) )
            {
                psz_encoding = ""UTF-16LE"";
                little_endian = true;
            }
            else if( !memcmp( p_data, ""\xFE\xFF"", 2 ) )
            {
                psz_encoding = ""UTF-16BE"";
            }

            /* Open the converter if we need it */
            if( psz_encoding != NULL )
            {
                msg_Dbg( s, ""UTF-16 BOM detected"" );
                priv->text.conv = vlc_iconv_open( ""UTF-8"", psz_encoding );
                if( unlikely(priv->text.conv == (vlc_iconv_t)-1) )
    ...",9,,196,2,,void
72559,BLOCK,-1,,"{   /* seek back to beginning? reset */
                vlc_iconv_close( priv->text.conv );
                priv->text.conv = (vlc_iconv_t)-1;
            }",13,,201,2,,void
72595,BLOCK,-1,,"{
                psz_encoding = ""UTF-16LE"";
                little_endian = true;
            }",13,,209,2,,void
72603,BLOCK,-1,,<empty>,18,,213,1,,void
72610,BLOCK,-1,,"{
                psz_encoding = ""UTF-16BE"";
            }",13,,214,2,,void
72618,BLOCK,-1,,"{
                msg_Dbg( s, ""UTF-16 BOM detected"" );
                priv->text.conv = vlc_iconv_open( ""UTF-8"", psz_encoding );
                if( unlikely(priv->text.conv == (vlc_iconv_t)-1) )
                {
                    msg_Err( s, ""iconv_open failed"" );
                    goto error;
                }
                priv->text.char_width = 2;
                priv->text.little_endian = little_endian;
            }",13,,220,2,,void
72642,BLOCK,-1,,"{
                    msg_Err( s, ""iconv_open failed"" );
                    goto error;
                }",17,,224,2,,void
72669,BLOCK,-1,,"{
            /* keep i_char_width boundary */
            i_data = i_data - ( i_data % priv->text.char_width );
            msg_Warn( s, ""the read is not i_char_width compatible"");
        }",9,,234,2,,void
72688,BLOCK,-1,,<empty>,13,,241,2,,void
72698,BLOCK,-1,,"{
            /* UTF-8: 0A <LF> */
            psz_eol = memchr( p_data, '\n', i_data );
            if( psz_eol == NULL )
                /* UTF-8: 0D <CR> */
                psz_eol = memchr( p_data, '\r', i_data );
        }",9,,245,2,,void
72709,BLOCK,-1,,<empty>,17,,250,2,,void
72717,BLOCK,-1,,"{
            const uint8_t *p_last = p_data + i_data - priv->text.char_width;
            uint16_t eol = priv->text.little_endian ? 0x0A00 : 0x000A;

            assert( priv->text.char_width == 2 );
            psz_eol = NULL;
            /* UTF-16: 000A <LF> */
            for( const uint8_t *p = p_data; p <= p_last; p += 2 )
            {
                if( U16_AT( p ) == eol )
                {
                     psz_eol = (char *)p + 1;
                     break;
                }
            }

            if( psz_eol == NULL )
            {   /* UTF-16: 000D <CR> */
                eol = priv->text.little_endian ? 0x0D00 : 0x000D;
                for( const uint8_t *p = p_data; p <= p_last; p += 2 )
                {
                    if( U16_AT( p ) == eol )
                    {
                        psz_eol = (char *)p + 1;
                        break;
                    }
                }
            }
        }",9,,253,1,,void
72753,BLOCK,-1,,<empty>,13,,260,1,,void
72764,BLOCK,4,,"{
                if( U16_AT( p ) == eol )
                {
                     psz_eol = (char *)p + 1;
                     break;
                }
            }",13,,261,4,,void
72770,BLOCK,-1,,"{
                     psz_eol = (char *)p + 1;
                     break;
                }",17,,263,2,,void
72783,BLOCK,-1,,"{   /* UTF-16: 000D <CR> */
                eol = priv->text.little_endian ? 0x0D00 : 0x000D;
                for( const uint8_t *p = p_data; p <= p_last; p += 2 )
                {
                    if( U16_AT( p ) == eol )
                    {
                        psz_eol = (char *)p + 1;
                        break;
                    }
                }
            }",13,,270,2,,void
72795,BLOCK,-1,,<empty>,17,,272,1,,void
72806,BLOCK,4,,"{
                    if( U16_AT( p ) == eol )
                    {
                        psz_eol = (char *)p + 1;
                        break;
                    }
                }",17,,273,4,,void
72812,BLOCK,-1,,"{
                        psz_eol = (char *)p + 1;
                        break;
                    }",21,,275,2,,void
72823,BLOCK,-1,,"{
            i_data = (psz_eol - (char *)p_data) + 1;
            p_line = realloc_or_free( p_line,
                        i_line + i_data + priv->text.char_width ); /* add \0 */
            if( !p_line )
                goto error;
            i_data = vlc_stream_Read( s, &p_line[i_line], i_data );
            if( i_data <= 0 ) break; /* Hmmm */
            i_line += i_data - priv->text.char_width; /* skip \n */;
            i_read += i_data;

            /* We have our line */
            break;
        }",9,,284,2,,void
72849,BLOCK,-1,,<empty>,17,,289,2,,void
72864,BLOCK,-1,,<empty>,31,,291,2,,void
72887,BLOCK,1,,<empty>,,,,1,,void
72897,BLOCK,-1,,<empty>,13,,303,2,,void
72908,BLOCK,1,,<empty>,,,,1,,void
72914,BLOCK,-1,,<empty>,27,,305,2,,void
72926,BLOCK,1,,<empty>,,,,1,,void
72930,BLOCK,-1,,<empty>,13,,310,2,,void
72936,BLOCK,-1,,"{
        if( priv->text.char_width > 1 )
        {
            int i_new_line = 0;
            size_t i_in = 0, i_out = 0;
            const char * p_in = NULL;
            char * p_out = NULL;
            char * psz_new_line = NULL;

            /* iconv */
            /* UTF-8 needs at most 150% of the buffer as many as UTF-16 */
            i_new_line = i_line * 3 / 2 + 1;
            psz_new_line = malloc( i_new_line );
            if( psz_new_line == NULL )
                goto error;
            i_in = (size_t)i_line;
            i_out = (size_t)i_new_line;
            p_in = p_line;
            p_out = psz_new_line;

            if( vlc_iconv( priv->text.conv, &p_in, &i_in, &p_out, &i_out ) == (size_t)-1 )
            {
                msg_Err( s, ""conversion error: %s"", vlc_strerror_c( errno ) );
                msg_Dbg( s, ""original: %d, in %zu, out %zu"", i_line, i_in, i_out );
            }
            free( p_line );
            p_line = psz_new_line;
            i_line ...",5,,314,2,,void
72945,BLOCK,-1,,"{
            int i_new_line = 0;
            size_t i_in = 0, i_out = 0;
            const char * p_in = NULL;
            char * p_out = NULL;
            char * psz_new_line = NULL;

            /* iconv */
            /* UTF-8 needs at most 150% of the buffer as many as UTF-16 */
            i_new_line = i_line * 3 / 2 + 1;
            psz_new_line = malloc( i_new_line );
            if( psz_new_line == NULL )
                goto error;
            i_in = (size_t)i_line;
            i_out = (size_t)i_new_line;
            p_in = p_line;
            p_out = psz_new_line;

            if( vlc_iconv( priv->text.conv, &p_in, &i_in, &p_out, &i_out ) == (size_t)-1 )
            {
                msg_Err( s, ""conversion error: %s"", vlc_strerror_c( errno ) );
                msg_Dbg( s, ""original: %d, in %zu, out %zu"", i_line, i_in, i_out );
            }
            free( p_line );
            p_line = psz_new_line;
            i_line = (size_t)i_new_line - i_out; /* does not include ...",9,,316,2,,void
72987,BLOCK,-1,,<empty>,17,,328,2,,void
73024,BLOCK,-1,,"{
                msg_Err( s, ""conversion error: %s"", vlc_strerror_c( errno ) );
                msg_Dbg( s, ""original: %d, in %zu, out %zu"", i_line, i_in, i_out );
            }",13,,335,2,,void
73088,BLOCK,-1,,"{
    block_t *block = *pp;

    if (block == NULL)
        return -1;

    if (len > block->i_buffer)
        len = block->i_buffer;

    if (buf != NULL)
        memcpy(buf, block->p_buffer, len);

    block->p_buffer += len;
    block->i_buffer -= len;

    if (block->i_buffer == 0)
    {
        block_Release(block);
        *pp = NULL;
    }

    return likely(len > 0) ? (ssize_t)len : -1;
}",1,,363,4,,void
73098,BLOCK,-1,,<empty>,9,,367,2,,void
73108,BLOCK,-1,,<empty>,9,,370,2,,void
73118,BLOCK,-1,,<empty>,9,,373,2,,void
73141,BLOCK,-1,,"{
        block_Release(block);
        *pp = NULL;
    }",5,,379,2,,void
73165,BLOCK,-1,,"{
    stream_priv_t *priv = (stream_priv_t *)s;
    ssize_t ret;

    assert(len <= SSIZE_MAX);

    if (vlc_killed())
        return 0;

    if (s->pf_read != NULL)
    {
        assert(priv->block == NULL);
        if (buf == NULL)
        {
            if (unlikely(len == 0))
                return 0;

            char dummy[(len <= 256 ? len : 256)];
            ret = s->pf_read(s, dummy, sizeof (dummy));
        }
        else
            ret = s->pf_read(s, buf, len);
        return ret;
    }

    ret = vlc_stream_CopyBlock(&priv->block, buf, len);
    if (ret >= 0)
        return ret;

    if (s->pf_block != NULL)
    {
        bool eof = false;

        priv->block = s->pf_block(s, &eof);
        ret = vlc_stream_CopyBlock(&priv->block, buf, len);
        if (ret >= 0)
            return ret;
        return eof ? 0 : -1;
    }

    return 0;
}",1,,388,4,,void
73179,BLOCK,-1,,<empty>,9,,395,2,,void
73188,BLOCK,-1,,"{
        assert(priv->block == NULL);
        if (buf == NULL)
        {
            if (unlikely(len == 0))
                return 0;

            char dummy[(len <= 256 ? len : 256)];
            ret = s->pf_read(s, dummy, sizeof (dummy));
        }
        else
            ret = s->pf_read(s, buf, len);
        return ret;
    }",5,,398,2,,void
73199,BLOCK,-1,,"{
            if (unlikely(len == 0))
                return 0;

            char dummy[(len <= 256 ? len : 256)];
            ret = s->pf_read(s, dummy, sizeof (dummy));
        }",9,,401,2,,void
73205,BLOCK,-1,,<empty>,17,,403,2,,void
73220,BLOCK,-1,,<empty>,13,,409,1,,void
73245,BLOCK,-1,,<empty>,9,,415,2,,void
73254,BLOCK,-1,,"{
        bool eof = false;

        priv->block = s->pf_block(s, &eof);
        ret = vlc_stream_CopyBlock(&priv->block, buf, len);
        if (ret >= 0)
            return ret;
        return eof ? 0 : -1;
    }",5,,418,2,,void
73283,BLOCK,-1,,<empty>,13,,424,2,,void
73300,BLOCK,-1,,"{
    stream_priv_t *priv = (stream_priv_t *)s;
    ssize_t ret;

    ret = vlc_stream_CopyBlock(&priv->peek, buf, len);
    if (ret >= 0)
    {
        priv->offset += ret;
        assert(ret <= (ssize_t)len);
        return ret;
    }

    ret = vlc_stream_ReadRaw(s, buf, len);
    if (ret > 0)
        priv->offset += ret;
    if (ret == 0)
        priv->eof = len != 0;
    assert(ret <= (ssize_t)len);
    return ret;
}",1,,432,4,,void
73321,BLOCK,-1,,"{
        priv->offset += ret;
        assert(ret <= (ssize_t)len);
        return ret;
    }",5,,438,2,,void
73345,BLOCK,-1,,<empty>,9,,446,2,,void
73355,BLOCK,-1,,<empty>,9,,448,2,,void
73377,BLOCK,-1,,"{
    size_t copied = 0;

    while (len > 0)
    {
        ssize_t ret = vlc_stream_ReadPartial(s, buf, len);
        if (ret < 0)
            continue;
        if (ret == 0)
            break;

        if (buf != NULL)
            buf = (char *)buf + ret;
        assert(len >= (size_t)ret);
        len -= ret;
        copied += ret;
    }

    return copied;
}",1,,454,4,,void
