63308,BLOCK,-1,,<empty>,12,,2776,1,,void
63313,BLOCK,-1,,"{
        // Various get commands are very common.
        WANT_TOKENS_MIN(ntokens, 3);
        if (strcmp(tokens[COMMAND_TOKEN].value, ""get"") == 0) {

            process_get_command(c, tokens, ntokens, false, false);
        } else if (strcmp(tokens[COMMAND_TOKEN].value, ""gets"") == 0) {

            process_get_command(c, tokens, ntokens, true, false);
        } else if (strcmp(tokens[COMMAND_TOKEN].value, ""gat"") == 0) {

            process_get_command(c, tokens, ntokens, false, true);
        } else if (strcmp(tokens[COMMAND_TOKEN].value, ""gats"") == 0) {

            process_get_command(c, tokens, ntokens, true, true);
        } else {
            out_string(c, ""ERROR"");
        }
    }",30,,2776,2,,void
63317,BLOCK,1,,<empty>,,,,4,,void
63319,BLOCK,-1,,"WANT_TOKENS_MIN(ntokens, 3)",9,,2778,1,,void
63324,BLOCK,-1,,"WANT_TOKENS_MIN(ntokens, 3)",9,,2778,2,,void
63337,BLOCK,1,,<empty>,,,,1,,void
63342,BLOCK,-1,,"{

            process_get_command(c, tokens, ntokens, false, false);
        }",62,,2779,2,,void
63350,BLOCK,-1,,<empty>,16,,2782,1,,void
63358,BLOCK,1,,<empty>,,,,1,,void
63363,BLOCK,-1,,"{

            process_get_command(c, tokens, ntokens, true, false);
        }",70,,2782,2,,void
63371,BLOCK,-1,,<empty>,16,,2785,1,,void
63379,BLOCK,1,,<empty>,,,,1,,void
63384,BLOCK,-1,,"{

            process_get_command(c, tokens, ntokens, false, true);
        }",69,,2785,2,,void
63392,BLOCK,-1,,<empty>,16,,2788,1,,void
63400,BLOCK,1,,<empty>,,,,1,,void
63405,BLOCK,-1,,"{

            process_get_command(c, tokens, ntokens, true, true);
        }",70,,2788,2,,void
63413,BLOCK,-1,,"{
            out_string(c, ""ERROR"");
        }",16,,2791,1,,void
63418,BLOCK,-1,,<empty>,12,,2794,1,,void
63423,BLOCK,-1,,"{
        if (strcmp(tokens[COMMAND_TOKEN].value, ""set"") == 0 && (comm = NREAD_SET)) {

            WANT_TOKENS_OR(ntokens, 6, 7);
            process_update_command(c, tokens, ntokens, comm, false);
        } else if (strcmp(tokens[COMMAND_TOKEN].value, ""stats"") == 0) {

            process_stat(c, tokens, ntokens);
        } else if (strcmp(tokens[COMMAND_TOKEN].value, ""shutdown"") == 0) {

            process_shutdown_command(c, tokens, ntokens);
        } else if (strcmp(tokens[COMMAND_TOKEN].value, ""slabs"") == 0) {

            process_slabs_command(c, tokens, ntokens);
        } else {
            out_string(c, ""ERROR"");
        }
    }",30,,2794,2,,void
63432,BLOCK,1,,<empty>,,,,1,,void
63440,BLOCK,1,,<empty>,,,,1,,void
63442,BLOCK,-1,,"{

            WANT_TOKENS_OR(ntokens, 6, 7);
            process_update_command(c, tokens, ntokens, comm, false);
        }",84,,2795,2,,void
63447,BLOCK,1,,<empty>,,,,6,,void
63449,BLOCK,-1,,"WANT_TOKENS_OR(ntokens, 6, 7)",13,,2797,1,,void
63458,BLOCK,-1,,"WANT_TOKENS_OR(ntokens, 6, 7)",13,,2797,2,,void
63471,BLOCK,-1,,<empty>,16,,2799,1,,void
63479,BLOCK,1,,<empty>,,,,1,,void
63484,BLOCK,-1,,"{

            process_stat(c, tokens, ntokens);
        }",71,,2799,2,,void
63490,BLOCK,-1,,<empty>,16,,2802,1,,void
63498,BLOCK,1,,<empty>,,,,1,,void
63503,BLOCK,-1,,"{

            process_shutdown_command(c, tokens, ntokens);
        }",74,,2802,2,,void
63509,BLOCK,-1,,<empty>,16,,2805,1,,void
63517,BLOCK,1,,<empty>,,,,1,,void
63522,BLOCK,-1,,"{

            process_slabs_command(c, tokens, ntokens);
        }",71,,2805,2,,void
63528,BLOCK,-1,,"{
            out_string(c, ""ERROR"");
        }",16,,2808,1,,void
63533,BLOCK,-1,,<empty>,12,,2811,1,,void
63538,BLOCK,-1,,"{
        if ((strcmp(tokens[COMMAND_TOKEN].value, ""add"") == 0 && (comm = NREAD_ADD)) ||
            (strcmp(tokens[COMMAND_TOKEN].value, ""append"") == 0 && (comm = NREAD_APPEND)) ) {

            WANT_TOKENS_OR(ntokens, 6, 7);
            process_update_command(c, tokens, ntokens, comm, false);
        } else {
            out_string(c, ""ERROR"");
        }
    }",30,,2811,2,,void
63548,BLOCK,1,,<empty>,,,,1,,void
63556,BLOCK,1,,<empty>,,,,1,,void
63565,BLOCK,1,,<empty>,,,,1,,void
63573,BLOCK,1,,<empty>,,,,1,,void
63575,BLOCK,-1,,"{

            WANT_TOKENS_OR(ntokens, 6, 7);
            process_update_command(c, tokens, ntokens, comm, false);
        }",93,,2813,2,,void
63580,BLOCK,1,,<empty>,,,,6,,void
63582,BLOCK,-1,,"WANT_TOKENS_OR(ntokens, 6, 7)",13,,2815,1,,void
63591,BLOCK,-1,,"WANT_TOKENS_OR(ntokens, 6, 7)",13,,2815,2,,void
63604,BLOCK,-1,,"{
            out_string(c, ""ERROR"");
        }",16,,2817,1,,void
63609,BLOCK,-1,,<empty>,12,,2820,1,,void
63614,BLOCK,-1,,"{
        if (strcmp(tokens[COMMAND_TOKEN].value, ""cas"") == 0 && (comm = NREAD_CAS)) {

            WANT_TOKENS_OR(ntokens, 7, 8);
            process_update_command(c, tokens, ntokens, comm, true);
        } else if (strcmp(tokens[COMMAND_TOKEN].value, ""cache_memlimit"") == 0) {

            WANT_TOKENS_OR(ntokens, 3, 4);
            process_memlimit_command(c, tokens, ntokens);
        } else {
            out_string(c, ""ERROR"");
        }
    }",30,,2820,2,,void
63623,BLOCK,1,,<empty>,,,,1,,void
63631,BLOCK,1,,<empty>,,,,1,,void
63633,BLOCK,-1,,"{

            WANT_TOKENS_OR(ntokens, 7, 8);
            process_update_command(c, tokens, ntokens, comm, true);
        }",84,,2821,2,,void
63638,BLOCK,1,,<empty>,,,,6,,void
63640,BLOCK,-1,,"WANT_TOKENS_OR(ntokens, 7, 8)",13,,2823,1,,void
63649,BLOCK,-1,,"WANT_TOKENS_OR(ntokens, 7, 8)",13,,2823,2,,void
63662,BLOCK,-1,,<empty>,16,,2825,1,,void
63670,BLOCK,1,,<empty>,,,,1,,void
63675,BLOCK,-1,,"{

            WANT_TOKENS_OR(ntokens, 3, 4);
            process_memlimit_command(c, tokens, ntokens);
        }",80,,2825,2,,void
63680,BLOCK,1,,<empty>,,,,6,,void
63682,BLOCK,-1,,"WANT_TOKENS_OR(ntokens, 3, 4)",13,,2827,1,,void
63691,BLOCK,-1,,"WANT_TOKENS_OR(ntokens, 3, 4)",13,,2827,2,,void
63702,BLOCK,-1,,"{
            out_string(c, ""ERROR"");
        }",16,,2829,1,,void
63707,BLOCK,-1,,<empty>,12,,2832,1,,void
63712,BLOCK,-1,,"{
        if (strcmp(tokens[COMMAND_TOKEN].value, ""incr"") == 0) {

            WANT_TOKENS_OR(ntokens, 4, 5);
            process_arithmetic_command(c, tokens, ntokens, 1);
        } else {
            out_string(c, ""ERROR"");
        }
    }",30,,2832,2,,void
63720,BLOCK,1,,<empty>,,,,1,,void
63725,BLOCK,-1,,"{

            WANT_TOKENS_OR(ntokens, 4, 5);
            process_arithmetic_command(c, tokens, ntokens, 1);
        }",63,,2833,2,,void
63730,BLOCK,1,,<empty>,,,,6,,void
63732,BLOCK,-1,,"WANT_TOKENS_OR(ntokens, 4, 5)",13,,2835,1,,void
63741,BLOCK,-1,,"WANT_TOKENS_OR(ntokens, 4, 5)",13,,2835,2,,void
63753,BLOCK,-1,,"{
            out_string(c, ""ERROR"");
        }",16,,2837,1,,void
63758,BLOCK,-1,,<empty>,12,,2840,1,,void
63763,BLOCK,-1,,"{
        if (strcmp(tokens[COMMAND_TOKEN].value, ""delete"") == 0) {

            WANT_TOKENS(ntokens, 3, 5);
            process_delete_command(c, tokens, ntokens);
        } else if (strcmp(tokens[COMMAND_TOKEN].value, ""decr"") == 0) {

            WANT_TOKENS_OR(ntokens, 4, 5);
            process_arithmetic_command(c, tokens, ntokens, 0);
#ifdef MEMCACHED_DEBUG
        } else if (strcmp(tokens[COMMAND_TOKEN].value, ""debugtime"") == 0) {
            WANT_TOKENS_MIN(ntokens, 2);
            process_debugtime_command(c, tokens, ntokens);
#endif
        } else {
            out_string(c, ""ERROR"");
        }
    }",30,,2840,2,,void
63771,BLOCK,1,,<empty>,,,,1,,void
63776,BLOCK,-1,,"{

            WANT_TOKENS(ntokens, 3, 5);
            process_delete_command(c, tokens, ntokens);
        }",65,,2841,2,,void
63781,BLOCK,1,,<empty>,,,,6,,void
63783,BLOCK,-1,,"WANT_TOKENS(ntokens, 3, 5)",13,,2843,1,,void
63802,BLOCK,-1,,"WANT_TOKENS(ntokens, 3, 5)",13,,2843,2,,void
63813,BLOCK,-1,,<empty>,16,,2845,1,,void
63821,BLOCK,1,,<empty>,,,,1,,void
63826,BLOCK,-1,,"{

            WANT_TOKENS_OR(ntokens, 4, 5);
            process_arithmetic_command(c, tokens, ntokens, 0);
#ifdef MEMCACHED_DEBUG
        } else if (strcmp(tokens[COMMAND_TOKEN].value, ""debugtime"") == 0) {
            WANT_TOKENS_MIN(ntokens, 2);
            process_debugtime_command(c, tokens, ntokens);
#endif
        }",70,,2845,2,,void
63831,BLOCK,1,,<empty>,,,,6,,void
63833,BLOCK,-1,,"WANT_TOKENS_OR(ntokens, 4, 5)",13,,2847,1,,void
63842,BLOCK,-1,,"WANT_TOKENS_OR(ntokens, 4, 5)",13,,2847,2,,void
63854,BLOCK,-1,,"{
            out_string(c, ""ERROR"");
        }",16,,2854,1,,void
63859,BLOCK,-1,,<empty>,12,,2857,1,,void
63864,BLOCK,-1,,"{
        if (strcmp(tokens[COMMAND_TOKEN].value, ""touch"") == 0) {

            WANT_TOKENS_OR(ntokens, 4, 5);
            process_touch_command(c, tokens, ntokens);
        } else {
            out_string(c, ""ERROR"");
        }
    }",30,,2857,2,,void
63872,BLOCK,1,,<empty>,,,,1,,void
63877,BLOCK,-1,,"{

            WANT_TOKENS_OR(ntokens, 4, 5);
            process_touch_command(c, tokens, ntokens);
        }",64,,2858,2,,void
63882,BLOCK,1,,<empty>,,,,6,,void
63884,BLOCK,-1,,"WANT_TOKENS_OR(ntokens, 4, 5)",13,,2860,1,,void
63893,BLOCK,-1,,"WANT_TOKENS_OR(ntokens, 4, 5)",13,,2860,2,,void
63904,BLOCK,-1,,"{
            out_string(c, ""ERROR"");
        }",16,,2862,1,,void
63909,BLOCK,-1,,<empty>,12,,2865,1,,void
63919,BLOCK,1,,<empty>,,,,1,,void
63927,BLOCK,1,,<empty>,,,,1,,void
63936,BLOCK,1,,<empty>,,,,1,,void
63944,BLOCK,1,,<empty>,,,,1,,void
63946,BLOCK,-1,,"{

        WANT_TOKENS_OR(ntokens, 6, 7);
        process_update_command(c, tokens, ntokens, comm, false);

    }",99,,2867,2,,void
63951,BLOCK,1,,<empty>,,,,6,,void
63953,BLOCK,-1,,"WANT_TOKENS_OR(ntokens, 6, 7)",9,,2869,1,,void
63962,BLOCK,-1,,"WANT_TOKENS_OR(ntokens, 6, 7)",9,,2869,2,,void
63975,BLOCK,-1,,<empty>,12,,2872,1,,void
63983,BLOCK,1,,<empty>,,,,1,,void
63988,BLOCK,-1,,"{
        // ancient ""binary get"" command which isn't in any documentation, was
        // removed > 10 years ago, etc. Keeping for compatibility reasons but
        // we should look deeper into client code and remove this.
        WANT_TOKENS_MIN(ntokens, 3);
        process_get_command(c, tokens, ntokens, false, false);

    }",66,,2872,2,,void
63992,BLOCK,1,,<empty>,,,,4,,void
63994,BLOCK,-1,,"WANT_TOKENS_MIN(ntokens, 3)",9,,2876,1,,void
63999,BLOCK,-1,,"WANT_TOKENS_MIN(ntokens, 3)",9,,2876,2,,void
64012,BLOCK,-1,,<empty>,12,,2879,1,,void
64020,BLOCK,1,,<empty>,,,,1,,void
64025,BLOCK,-1,,"{

        WANT_TOKENS(ntokens, 2, 4);
        process_flush_all_command(c, tokens, ntokens);

    }",71,,2879,2,,void
64030,BLOCK,1,,<empty>,,,,6,,void
64032,BLOCK,-1,,"WANT_TOKENS(ntokens, 2, 4)",9,,2881,1,,void
64051,BLOCK,-1,,"WANT_TOKENS(ntokens, 2, 4)",9,,2881,2,,void
64062,BLOCK,-1,,<empty>,12,,2884,1,,void
64070,BLOCK,1,,<empty>,,,,1,,void
64075,BLOCK,-1,,"{

        process_version_command(c);

    }",69,,2884,2,,void
64079,BLOCK,-1,,<empty>,12,,2888,1,,void
64087,BLOCK,1,,<empty>,,,,1,,void
64092,BLOCK,-1,,"{

        process_quit_command(c);

    }",66,,2888,2,,void
64096,BLOCK,-1,,<empty>,12,,2892,1,,void
64104,BLOCK,1,,<empty>,,,,1,,void
64109,BLOCK,-1,,"{

        process_lru_crawler_command(c, tokens, ntokens);

    }",73,,2892,2,,void
64115,BLOCK,-1,,<empty>,12,,2896,1,,void
64123,BLOCK,1,,<empty>,,,,1,,void
64128,BLOCK,-1,,"{

        process_watch_command(c, tokens, ntokens);

    }",67,,2896,2,,void
64134,BLOCK,-1,,<empty>,12,,2900,1,,void
64142,BLOCK,1,,<empty>,,,,1,,void
64147,BLOCK,-1,,"{
        WANT_TOKENS_OR(ntokens, 3, 4);
        process_verbosity_command(c, tokens, ntokens);
    }",71,,2900,2,,void
64152,BLOCK,1,,<empty>,,,,6,,void
64154,BLOCK,-1,,"WANT_TOKENS_OR(ntokens, 3, 4)",9,,2901,1,,void
64163,BLOCK,-1,,"WANT_TOKENS_OR(ntokens, 3, 4)",9,,2901,2,,void
64174,BLOCK,-1,,<empty>,12,,2903,1,,void
64182,BLOCK,1,,<empty>,,,,1,,void
64187,BLOCK,-1,,"{
        WANT_TOKENS_MIN(ntokens, 3);
        process_lru_command(c, tokens, ntokens);
#ifdef MEMCACHED_DEBUG
    // commands which exist only for testing the memcached's security protection
    } else if (strcmp(tokens[COMMAND_TOKEN].value, ""misbehave"") == 0) {
        process_misbehave_command(c);
#endif
#ifdef EXTSTORE
    } else if (strcmp(tokens[COMMAND_TOKEN].value, ""extstore"") == 0) {
        WANT_TOKENS_MIN(ntokens, 3);
        process_extstore_command(c, tokens, ntokens);
#endif
#ifdef TLS
    } else if (strcmp(tokens[COMMAND_TOKEN].value, ""refresh_certs"") == 0) {
        process_refresh_certs_command(c, tokens, ntokens);
#endif
    }",65,,2903,2,,void
64191,BLOCK,1,,<empty>,,,,4,,void
64193,BLOCK,-1,,"WANT_TOKENS_MIN(ntokens, 3)",9,,2904,1,,void
64198,BLOCK,-1,,"WANT_TOKENS_MIN(ntokens, 3)",9,,2904,2,,void
64209,BLOCK,-1,,"{
        if (strncmp(tokens[ntokens - 2].value, ""HTTP/"", 5) == 0) {
            conn_set_state(c, conn_closing);
        } else {
            out_string(c, ""ERROR"");
        }
    }",12,,2920,1,,void
64223,BLOCK,-1,,"{
            conn_set_state(c, conn_closing);
        }",66,,2921,2,,void
64228,BLOCK,-1,,"{
            out_string(c, ""ERROR"");
        }",16,,2923,1,,void
64239,BLOCK,-1,,<empty>,1,,1,1,,ANY
64242,BLOCK,-1,,<empty>,,,,2,,<empty>
64247,BLOCK,-1,,<empty>,,,,2,,<empty>
64252,BLOCK,-1,,<empty>,,,,2,,<empty>
64258,BLOCK,-1,,<empty>,,,,3,,<empty>
64265,BLOCK,-1,,<empty>,1,,1,1,,ANY
64270,BLOCK,-1,,<empty>,,,,1,,<empty>
64293,BLOCK,-1,,<empty>,,,,1,,<empty>
64380,BLOCK,-1,,<empty>,,,,1,,<empty>
64531,BLOCK,-1,,<empty>,,,,1,,<empty>
64552,BLOCK,-1,,<empty>,,,,1,,<empty>
64572,BLOCK,-1,,<empty>,,,,1,,<empty>
64584,BLOCK,-1,,<empty>,,,,1,,<empty>
64597,BLOCK,-1,,<empty>,,,,1,,<empty>
64617,BLOCK,-1,,<empty>,,,,1,,<empty>
64640,BLOCK,-1,,<empty>,,,,1,,<empty>
64660,BLOCK,-1,,<empty>,,,,1,,<empty>
64687,BLOCK,-1,,<empty>,,,,1,,<empty>
64706,BLOCK,-1,,<empty>,,,,1,,<empty>
64735,BLOCK,-1,,<empty>,,,,1,,<empty>
64754,BLOCK,-1,,<empty>,,,,1,,<empty>
64782,BLOCK,-1,,<empty>,,,,1,,<empty>
64842,BLOCK,-1,,<empty>,1,,1,1,,ANY
64884,BLOCK,-1,,<empty>,,,,1,,<empty>
64895,BLOCK,-1,,<empty>,,,,1,,<empty>
64909,BLOCK,-1,,<empty>,,,,1,,<empty>
64922,BLOCK,-1,,<empty>,,,,1,,<empty>
64998,BLOCK,-1,,<empty>,,,,4,,<empty>
65008,BLOCK,-1,,<empty>,,,,5,,<empty>
65014,BLOCK,-1,,<empty>,,,,3,,<empty>
65027,BLOCK,-1,,<empty>,,,,1,,<empty>
65060,BLOCK,-1,,<empty>,,,,1,,<empty>
65063,BLOCK,1,,<empty>,,,,1,,void
65077,BLOCK,-1,,<empty>,,,,1,,<empty>
65117,BLOCK,-1,,<empty>,,,,1,,<empty>
65120,BLOCK,1,,<empty>,,,,1,,void
65125,BLOCK,1,,<empty>,,,,1,,void
65131,BLOCK,1,,<empty>,,,,1,,void
65171,BLOCK,-1,,<empty>,,,,1,,<empty>
65189,BLOCK,-1,,<empty>,,,,1,,<empty>
65193,BLOCK,1,,<empty>,,,,1,,void
65199,BLOCK,1,,<empty>,,,,1,,void
65231,BLOCK,-1,,<empty>,,,,1,,<empty>
65261,BLOCK,-1,,<empty>,,,,1,,<empty>
65265,BLOCK,1,,<empty>,,,,1,,void
65276,BLOCK,-1,,<empty>,,,,2,,<empty>
65281,BLOCK,-1,,<empty>,,,,2,,<empty>
65290,BLOCK,-1,,<empty>,,,,1,,<empty>
65298,BLOCK,-1,,<empty>,,,,2,,<empty>
65306,BLOCK,-1,,<empty>,,,,5,,<empty>
65311,BLOCK,-1,,<empty>,,,,2,,<empty>
65316,BLOCK,-1,,<empty>,,,,2,,<empty>
65321,BLOCK,-1,,<empty>,,,,2,,<empty>
65326,BLOCK,-1,,<empty>,,,,2,,<empty>
65333,BLOCK,-1,,<empty>,,,,4,,<empty>
65341,BLOCK,-1,,<empty>,,,,5,,<empty>
65346,BLOCK,-1,,<empty>,,,,2,,<empty>
65351,BLOCK,-1,,<empty>,,,,2,,<empty>
65356,BLOCK,-1,,<empty>,,,,2,,<empty>
65361,BLOCK,-1,,<empty>,,,,2,,<empty>
65366,BLOCK,-1,,<empty>,,,,2,,<empty>
65371,BLOCK,-1,,<empty>,,,,2,,<empty>
65376,BLOCK,-1,,<empty>,,,,2,,<empty>
65381,BLOCK,-1,,<empty>,,,,2,,<empty>
65386,BLOCK,-1,,<empty>,,,,2,,<empty>
65391,BLOCK,-1,,<empty>,,,,2,,<empty>
65396,BLOCK,-1,,<empty>,,,,2,,<empty>
65401,BLOCK,-1,,<empty>,,,,2,,<empty>
65409,BLOCK,-1,,<empty>,,,,5,,<empty>
65417,BLOCK,-1,,<empty>,,,,5,,<empty>
65424,BLOCK,-1,,<empty>,,,,4,,<empty>
65430,BLOCK,-1,,<empty>,,,,3,,<empty>
65436,BLOCK,-1,,<empty>,,,,3,,<empty>
65441,BLOCK,-1,,<empty>,,,,2,,<empty>
65446,BLOCK,-1,,<empty>,,,,2,,<empty>
65451,BLOCK,-1,,<empty>,,,,2,,<empty>
65456,BLOCK,-1,,<empty>,,,,2,,<empty>
65465,BLOCK,-1,,<empty>,1,,1,1,,ANY
65481,BLOCK,-1,,"{
    mcp_request_t *rq = luaL_checkudata(L, 1, ""mcp.request"");
    luaL_checktype(L, 2, LUA_TTABLE);
    int n = 0; // length of table of pools
    int wait_for = 0; // 0 means wait for all responses
    enum mcp_await_e type = AWAIT_GOOD;

    lua_pushnil(L); // init table key
    while (lua_next(L, 2) != 0) {
        luaL_checkudata(L, -1, ""mcp.pool_proxy"");
        lua_pop(L, 1); // remove value, keep key.
        n++;
    }

    if (n <= 0) {
        proxy_lua_error(L, ""mcp.await arguments must have at least one pool"");
    }

    if (lua_isnumber(L, 4)) {
        type = lua_tointeger(L, 4);
        lua_pop(L, 1);
        switch (type) {
            case AWAIT_GOOD:
            case AWAIT_ANY:
            case AWAIT_OK:
            case AWAIT_FIRST:
                break;
            default:
                proxy_lua_error(L, ""invalid type argument tp mcp.await"");
        }
    }

    if (lua_isnumber(L, 3)) {
        wait_for = lua_tointeger(L, 3);
        lua_pop(L, 1);
    ...",32,,26,2,,void
65513,BLOCK,-1,,"{
        luaL_checkudata(L, -1, ""mcp.pool_proxy"");
        lua_pop(L, 1); // remove value, keep key.
        n++;
    }",33,,34,2,,void
65528,BLOCK,-1,,"{
        proxy_lua_error(L, ""mcp.await arguments must have at least one pool"");
    }",17,,40,2,,void
65536,BLOCK,-1,,"{
        type = lua_tointeger(L, 4);
        lua_pop(L, 1);
        switch (type) {
            case AWAIT_GOOD:
            case AWAIT_ANY:
            case AWAIT_OK:
            case AWAIT_FIRST:
                break;
            default:
                proxy_lua_error(L, ""invalid type argument tp mcp.await"");
        }
    }",29,,44,2,,void
65547,BLOCK,-1,,"{
            case AWAIT_GOOD:
            case AWAIT_ANY:
            case AWAIT_OK:
            case AWAIT_FIRST:
                break;
            default:
                proxy_lua_error(L, ""invalid type argument tp mcp.await"");
        }",23,,47,2,,void
65565,BLOCK,-1,,"{
        wait_for = lua_tointeger(L, 3);
        lua_pop(L, 1);
        if (wait_for > n) {
            wait_for = n;
        }
    }",29,,58,2,,void
65578,BLOCK,-1,,"{
            wait_for = n;
        }",27,,61,2,,void
65586,BLOCK,-1,,"{
        wait_for = 1;
    }",30,,67,2,,void
65657,BLOCK,-1,,"{
    io_queue_t *q = conn_io_queue_get(c, IO_QUEUE_PROXY);

    mcp_backend_t *be = rq->be;

    // Then we push a response object, which we'll re-use later.
    // reserve one uservalue for a lua-supplied response.
    mcp_resp_t *r = lua_newuserdatauv(Lc, sizeof(mcp_resp_t), 1);
    memset(r, 0, sizeof(mcp_resp_t));
    // Set noreply mode.
    // TODO (v2): the response ""inherits"" the request's noreply mode, which isn't
    // strictly correct; we should inherit based on the request that spawned
    // the coroutine but the structure doesn't allow that yet.
    // Should also be able to settle this exact mode from the parser so we
    // don't have to re-branch here.
    if (rq->pr.noreply) {
        if (rq->pr.cmd_type == CMD_TYPE_META) {
            r->mode = RESP_MODE_METAQUIET;
            for (int x = 2; x < rq->pr.ntokens; x++) {
                if (rq->request[rq->pr.tokens[x]] == 'q') {
                    rq->request[rq->pr.tokens[x]] = ' ';
                }
          ...",108,,93,6,,void
65664,BLOCK,1,,<empty>,,,,1,,void
65691,BLOCK,-1,,"{
        if (rq->pr.cmd_type == CMD_TYPE_META) {
            r->mode = RESP_MODE_METAQUIET;
            for (int x = 2; x < rq->pr.ntokens; x++) {
                if (rq->request[rq->pr.tokens[x]] == 'q') {
                    rq->request[rq->pr.tokens[x]] = ' ';
                }
            }
        } else {
            r->mode = RESP_MODE_NOREPLY;
            rq->request[rq->pr.reqlen - 3] = 'Y';
        }
    }",25,,108,2,,void
65700,BLOCK,-1,,"{
            r->mode = RESP_MODE_METAQUIET;
            for (int x = 2; x < rq->pr.ntokens; x++) {
                if (rq->request[rq->pr.tokens[x]] == 'q') {
                    rq->request[rq->pr.tokens[x]] = ' ';
                }
            }
        }",47,,109,2,,void
65707,BLOCK,-1,,<empty>,13,,111,1,,void
65721,BLOCK,4,,"{
                if (rq->request[rq->pr.tokens[x]] == 'q') {
                    rq->request[rq->pr.tokens[x]] = ' ';
                }
            }",54,,111,4,,void
65736,BLOCK,-1,,"{
                    rq->request[rq->pr.tokens[x]] = ' ';
                }",59,,112,2,,void
65751,BLOCK,-1,,"{
            r->mode = RESP_MODE_NOREPLY;
            rq->request[rq->pr.reqlen - 3] = 'Y';
        }",16,,116,1,,void
65771,BLOCK,-1,,"{
        r->mode = RESP_MODE_NORMAL;
    }",12,,120,1,,void
65806,BLOCK,-1,,"{
        WSTAT_INCR(c, proxy_conn_oom, 1);
        proxy_lua_error(Lc, ""out of memory allocating from IO cache"");
        return;
    }",20,,130,2,,void
65810,BLOCK,1,,"WSTAT_INCR(c, proxy_conn_oom, 1)",9,,131,1,,void
65858,BLOCK,1,,<empty>,,,,1,,void
65940,BLOCK,1,,<empty>,,,,1,,void
65952,BLOCK,1,,<empty>,,,,1,,void
65979,BLOCK,-1,,"{
    P_DEBUG(""%s: start\n"", __func__);
    mcp_await_t *aw = lua_touserdata(L, -1);
    int await_ref = luaL_ref(L, LUA_REGISTRYINDEX); // await is popped.
    assert(aw != NULL);
    lua_rawgeti(L, LUA_REGISTRYINDEX, aw->argtable_ref); // -> 1
    //dump_stack(L);
    mcp_request_t *rq = aw->rq;
    aw->coro_ref = coro_ref;

    // create result table
    lua_newtable(L); // -> 2
    aw->restable_ref = luaL_ref(L, LUA_REGISTRYINDEX); // pop the result table

    // prepare the request key
    const char *key = MCP_PARSER_KEY(rq->pr);
    size_t len = rq->pr.klen;
    int n = 0;
    bool await_first = true;
    // loop arg table and run each hash selector
    lua_pushnil(L); // -> 3
    while (lua_next(L, 1) != 0) {
        P_DEBUG(""%s: top of loop\n"", __func__);
        // (key, -2), (val, -1)
        mcp_pool_proxy_t *pp = luaL_testudata(L, -1, ""mcp.pool_proxy"");
        if (pp == NULL) {
            proxy_lua_error(L, ""mcp.await must be supplied with a pool"");
        }
        ...",74,,182,5,,void
66030,BLOCK,1,,<empty>,,,,5,,void
66073,BLOCK,-1,,"{
        P_DEBUG(""%s: top of loop\n"", __func__);
        // (key, -2), (val, -1)
        mcp_pool_proxy_t *pp = luaL_testudata(L, -1, ""mcp.pool_proxy"");
        if (pp == NULL) {
            proxy_lua_error(L, ""mcp.await must be supplied with a pool"");
        }
        mcp_pool_t *p = pp->main;

        // NOTE: rq->be is only held to help pass the backend into the IOP in
        // mcp_queue call. Could be a local variable and an argument too.
        rq->be = mcplib_pool_proxy_call_helper(L, p, key, len);

        mcp_queue_await_io(c, L, rq, await_ref, await_first);
        await_first = false;

        // pop value, keep key.
        lua_pop(L, 1);
        n++;
    }",33,,203,2,,void
66086,BLOCK,-1,,"{
            proxy_lua_error(L, ""mcp.await must be supplied with a pool"");
        }",25,,207,2,,void
66133,BLOCK,-1,,"{
    mcp_await_t *aw;
    lua_State *L = p->thread->L; // use the main VM coroutine for work
    bool cleanup = false;
    bool valid = false; // is response valid to add to the result table.
    bool completing = false;

    // TODO (v2): just push the await ptr into *p?
    lua_rawgeti(L, LUA_REGISTRYINDEX, p->await_ref);
    aw = lua_touserdata(L, -1);
    lua_pop(L, 1); // remove AW object from stack
    assert(aw != NULL);
    P_DEBUG(""%s: start [pending: %d]\n"", __func__, aw->pending);
    //dump_stack(L);

    aw->pending--;
    assert(aw->pending >= 0);
    // Await not yet satisfied.
    // If wait_for != 0 check for response success
    // if success and wait_for is *now* 0, we complete.
    // add successful response to response table
    // Also, if no wait_for, add response to response table
    // TODO (v2): for GOOD or OK cases, it might be better to return the
    // last object as valid if there are otherwise zero valids?
    // Think we just have to count valids.....",48,,238,2,,void
66189,BLOCK,-1,,"{
        valid = true; // always collect results unless we are completed.
        if (aw->wait_for > 0) {
            bool is_good = false;
            switch (aw->type) {
                case AWAIT_GOOD:
                    if (p->client_resp->status == MCMC_OK && p->client_resp->resp.code != MCMC_CODE_MISS) {
                        is_good = true;
                    }
                    break;
                case AWAIT_ANY:
                    is_good = true;
                    break;
                case AWAIT_OK:
                    if (p->client_resp->status == MCMC_OK) {
                        is_good = true;
                    }
                    break;
                case AWAIT_FIRST:
                    if (p->await_first) {
                        is_good = true;
                    } else {
                        // user only wants the first pool's result.
                        valid = false;
                    }
                    break;
            }

  ...",25,,263,2,,void
